  - {name: 🇮🇷 _伊朗, server: 178.239.144.107, port: 24570, type: vmess, uuid: e8090103-9d77-4fa4-b4de-a00859f13074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azadbashid.azad.sdcd5ssf.site}}}
  - {name: _中国, server: v36.heduian.link, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v36.heduian.link}}}
  - {name: _中国 2, server: v5.heduian.link, port: 30805, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: _中国 3, server: 8.210.222.238, port: 38513, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 74.176.199.104, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 74.176.199.104, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 38.22.88.199, port: 18026, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 119.195.104.2, port: 32400, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 119.202.249.46, port: 50000, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 119.202.249.46, port: 50000, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 38.22.88.199, port: 18026, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 119.195.104.2, port: 32400, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 38.59.246.41, port: 9443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 154.17.224.83, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 154.9.249.84, port: 65432, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 38.59.242.169, port: 27738, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 79.137.204.220, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 154.17.224.83, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 79.137.204.220, port: 2053, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 107.173.111.232, port: 20087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 154.9.249.84, port: 65432, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 27.50.49.230, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 38.59.246.41, port: 9443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 108.165.152.113, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 104.129.167.255, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 27.50.49.74, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 108.165.152.29, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 108.165.152.91, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.235, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 9, server: 27.50.49.74, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.91, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 108.165.152.207, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.235, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 108.165.152.1, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 10, server: 27.50.49.230, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.91, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: 198.62.62.61, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 11, server: 27.50.49.209, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 12, server: 27.50.49.136, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 108.165.152.91, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 13, server: 27.50.49.177, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 14, server: 154.197.64.248, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 108.165.152.175, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 154.17.230.119, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 15, server: 27.50.49.136, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: 108.165.152.163, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 46.254.93.134, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: 108.165.152.55, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 213.109.205.45, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 198.62.62.61, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 46.254.93.175, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: 108.165.152.239, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 108.165.152.163, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 167.68.4.223, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 5, server: 188.164.159.246, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: 108.165.152.55, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 108.165.152.66, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 108.165.152.130, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 16, server: 27.50.49.177, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 161.145.150.29, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 17, server: 27.50.49.41, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: 108.165.152.1, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: bestcf.030101.xyz, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 18, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 19, server: 27.50.49.61, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 55, server: 38.59.242.169, port: 27738, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 56, server: 108.165.152.29, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 2, server: 213.109.205.45, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 20, server: 154.197.64.62, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 6, server: 188.164.159.246, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 21, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 22, server: 27.50.49.209, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 57, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 58, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 59, server: 161.145.150.29, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 60, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 61, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 23, server: 154.211.8.109, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 62, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 24, server: 154.211.8.227, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 63, server: 167.68.4.223, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 25, server: 154.197.64.219, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 3, server: 45.150.115.195, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 64, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 26, server: 154.197.64.228, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 65, server: 108.165.152.207, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 27, server: 154.211.8.109, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 66, server: 108.165.152.239, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 28, server: 154.197.64.219, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 4, server: 45.150.115.195, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 67, server: 108.165.152.175, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 29, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 46.254.93.134, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 68, server: 108.165.152.66, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 30, server: 154.197.64.228, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 31, server: 154.197.64.164, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 69, server: 130.250.137.63, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 32, server: 156.225.72.199, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 33, server: 27.50.49.61, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 34, server: 27.50.49.41, port: 2096, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 35, server: 154.197.64.164, port: 2053, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 70, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 71, server: 108.165.152.113, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 72, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 36, server: 154.211.8.227, port: 2087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 73, server: 45.67.214.41, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 74, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 75, server: 108.165.152.130, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 76, server: 107.172.180.73, port: 3306, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 77, server: 167.68.4.58, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 78, server: 45.67.214.41, port: 2083, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 37, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 79, server: 167.68.4.58, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 38, server: 156.225.72.199, port: 2096, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 39, server: 154.197.64.62, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 80, server: 130.250.137.63, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 46.254.93.175, port: 2083, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 81, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 40, server: 154.212.46.70, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 31.129.22.41, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 147.45.79.236, port: 2053, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 31.129.22.41, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国, server: 5.144.181.144, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国 2, server: 5.144.181.144, port: 2053, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 147.45.79.236, port: 2053, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 82, server: 152.228.191.232, port: 443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 83, server: 152.228.191.232, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 84, server: 154.17.230.119, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 85, server: 23.95.240.37, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 41, server: 154.212.46.70, port: 443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 42, server: 154.197.64.248, port: 8443, type: trojan, password: Aimer, sni: epccd.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 86, server: 107.172.180.73, port: 3306, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 87, server: 23.95.240.37, port: 8443, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 88, server: 107.173.111.232, port: 20087, type: trojan, password: Aimer, sni: epcca.ambercc.filegear-sg.me, skip-cert-verify: false}
