  - {name: 电报群：https://t.me/vvkj11, server: 188.164.159.45, port: 8443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇵🇱 _波兰, server: 91.149.239.252, port: 443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 92.243.74.239, port: 8443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 5.182.84.52, port: 2083, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 46.254.93.37, port: 8443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 5.182.84.50, port: 2096, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 38.59.228.139, port: 443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 162.159.44.232, port: 2096, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 162.159.44.48, port: 443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 67.226.221.109, port: 80, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 162.159.44.233, port: 8443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 162.159.39.181, port: 443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 135.84.74.27, port: 8443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 108.165.152.241, port: 2053, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 199.34.228.187, port: 443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 108.165.152.91, port: 2083, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 172.67.172.63, port: 2087, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 192.200.160.19, port: 8443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 31.40.214.164, port: 587, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 108.165.152.40, port: 2096, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 108.165.152.130, port: 2083, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 162.159.44.235, port: 2053, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 172.67.156.115, port: 2087, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 172.67.201.112, port: 2053, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 185.238.248.47, port: 11876, type: trojan, password: Aimer, sni: agepb.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 162.159.44.228, port: 2053, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 104.19.4.237, port: 8443, type: trojan, password: Aimer, sni: agepc.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 69.50.93.47, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
