  - {name: 电报群：https://t.me/vvkj11, server: www.ddwhm.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 162.159.133.85, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: dnschecker.org, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: www.udemy.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: decker.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 172.67.120.0, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: ashton.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: iplocation.io, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 172.67.106.26, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: huxley.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: ️_未知, server: 103.160.204.59, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt1.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: ipv4.ip.sb, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 172.67.79.211, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: kc.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: www.ipchicken.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: tt.vs2024.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: bestcf.030101.xyz, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 104.19.86.120, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: 154.211.8.47, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 108.165.152.113, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: 108.165.152.131, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 172.67.77.127, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 199.34.228.190, port: 2083, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 119.202.158.65, port: 11084, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: 172.64.35.95, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 104.19.4.237, port: 8443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 77.232.140.7, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 27.50.49.188, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 160.79.105.133, port: 8443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 3, server: 45.194.53.13, port: 2053, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 108.165.152.78, port: 2083, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: 66.81.247.230, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: 108.165.152.98, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 55, server: 162.159.44.231, port: 2053, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 56, server: 63.141.128.66, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 57, server: 108.165.152.59, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 14.47.175.40, port: 12115, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 156.225.72.199, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 58, server: 107.174.228.38, port: 23234, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 220.121.231.201, port: 50000, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 5, server: 154.219.5.56, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 59, server: 195.123.240.40, port: 81, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 154.218.15.250, port: 2083, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 213.109.205.55, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 60, server: 162.159.44.229, port: 8443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 27.50.48.61, port: 2083, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇮🇪 _爱尔兰, server: 143.47.190.37, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 27.50.49.209, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 61, server: 104.16.246.132, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 2, server: 141.11.203.191, port: 8443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 62, server: 199.34.228.48, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 63, server: 172.66.207.17, port: 2083, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 64, server: 104.16.249.174, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 65, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 66, server: 45.59.187.24, port: 13284, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 5.182.84.22, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 2, server: 45.154.98.230, port: 5007, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 67, server: 161.145.150.14, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 68, server: 173.245.59.202, port: 2083, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 9, server: 154.211.8.12, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 220.120.139.237, port: 12189, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇦 _加拿大, server: 104.234.239.235, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 176.124.223.92, port: 443, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 69, server: 108.165.152.249, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 2, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 70, server: 45.12.88.145, port: 8080, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 71, server: 108.162.193.190, port: 2096, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 59.25.246.161, port: 21236, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.49, port: 2087, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 175.215.205.40, port: 20107, type: trojan, password: Aimer, sni: epmf.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 10, server: 36.151.251.62, port: 23770, type: trojan, password: VdWBGFmg, sni: 36.151.251.62, skip-cert-verify: false}
  - {name: _中国 11, server: 36.156.184.33, port: 21332, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k65.tudou211.com, skip-cert-verify: false}
  - {name: _中国 12, server: 120.26.55.225, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 13, server: 111.26.109.79, port: 30825, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo}}
  - {name: _中国 14, server: 111.26.109.79, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
