  - {name: 电报群：https://t.me/vvkj11, server: 47.79.36.165, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 108.165.152.93, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.138, port: 2083, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.91, port: 2083, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 5, server: 27.50.48.186, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 108.165.152.59, port: 2087, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 92.243.75.49, port: 2087, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 27.50.49.188, port: 2096, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 5, server: 188.164.159.248, port: 2053, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 194.87.252.135, port: 2053, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 212.41.15.119, port: 443, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 106.240.1.52, port: 20443, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 220.80.154.29, port: 12220, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 59.4.59.224, port: 12499, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 14.41.85.118, port: 12465, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡, server: 52.220.205.101, port: 9997, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 8.212.48.236, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 43.154.34.74, port: 1935, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 8.212.48.236, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 9, server: 8.212.48.236, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 10, server: 202.181.26.189, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 11, server: 156.251.180.181, port: 21698, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 12, server: 156.251.180.181, port: 21698, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 2, server: 150.109.11.223, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 3, server: 13.250.38.94, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 188.64.108.9, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 4, server: 18.136.16.233, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 220.122.114.61, port: 10071, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 115.23.163.214, port: 12523, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 222.120.196.136, port: 21082, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 118.46.215.195, port: 18048, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 218.158.249.21, port: 38122, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 175.214.237.120, port: 50000, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 175.199.169.221, port: 50003, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 14.47.175.40, port: 12115, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 14.47.103.113, port: 12167, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 14, server: 121.140.238.170, port: 12395, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 15, server: 121.153.45.186, port: 18004, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 16, server: 220.127.49.73, port: 14443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 17, server: 59.4.59.224, port: 12499, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 18, server: 175.198.236.155, port: 15831, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 47.236.251.178, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 19, server: 175.208.25.75, port: 12373, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚 2, server: 185.148.13.32, port: 10005, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 38.59.242.169, port: 27738, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 154.21.93.92, port: 37955, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 194.87.252.135, port: 2053, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 92.243.75.49, port: 2087, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 154.17.227.138, port: 587, type: trojan, password: Aimer, sni: agepu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 92.243.75.49, port: 2087, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 154.9.249.242, port: 443, type: trojan, password: Aimer, sni: agepu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 46.254.93.134, port: 2087, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 2, server: 45.134.21.8, port: 2053, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇹 _奥地利, server: 185.119.117.146, port: 8443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 206.238.236.8, port: 2096, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 6, server: 188.164.159.25, port: 2053, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 139.162.73.24, port: 18836, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 38.28.194.67, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 172.64.33.73, port: 2096, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 38.207.186.44, port: 25718, type: trojan, password: Aimer, sni: agepu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚 3, server: 185.148.13.158, port: 587, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 216.24.57.1, port: 2053, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 13, server: 154.197.64.248, port: 8443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 46.254.92.201, port: 2053, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 216.198.53.212, port: 8443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 213.241.198.56, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 135.84.64.36, port: 2083, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 108.165.152.59, port: 2087, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 7, server: 188.164.159.248, port: 2053, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 14, server: 154.197.64.155, port: 2053, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 15, server: 45.194.53.13, port: 2053, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _乌克兰, server: 45.67.215.250, port: 2096, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 5.182.84.120, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 16, server: 27.50.49.136, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 104.19.86.120, port: 2096, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 11, server: 46.254.93.243, port: 8443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 63.141.128.66, port: 2087, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 17, server: 154.218.15.250, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: 206.238.236.16, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 108.165.152.92, port: 2053, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 8, server: 188.164.159.246, port: 2096, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 12, server: 212.41.15.119, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 9, server: 188.164.159.214, port: 2083, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 13, server: 212.41.15.119, port: 443, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 3, server: 103.116.7.152, port: 2096, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 206.238.236.137, port: 8443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 18, server: 154.197.64.98, port: 8443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: 162.159.38.103, port: 2083, type: trojan, password: Aimer, sni: agepu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 19, server: 154.211.8.98, port: 2087, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 104.19.4.237, port: 8443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 216.24.57.207, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 10, server: 188.164.159.241, port: 2096, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: 47.76.73.243, port: 9550, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 14, server: 92.243.74.3, port: 8443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 108.165.152.202, port: 2083, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 206.238.236.216, port: 2083, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 20, server: 154.211.8.109, port: 2087, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 15, server: 46.254.92.142, port: 2087, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: 108.165.40.180, port: 41396, type: trojan, password: Aimer, sni: agepu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: 135.84.76.152, port: 2087, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 21, server: 58.176.95.46, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 4, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 206.238.236.31, port: 8443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 22, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 108.162.194.193, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 11, server: 188.164.159.138, port: 2083, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 5, server: 103.116.7.133, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 162.159.38.101, port: 2096, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 12, server: 188.164.159.241, port: 2096, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: 108.165.152.36, port: 2096, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: 162.159.45.156, port: 8443, type: trojan, password: Aimer, sni: agepu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 23, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 55, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 24, server: 154.197.64.189, port: 2087, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 13, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 25, server: 154.197.64.248, port: 8443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 56, server: 172.64.35.66, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 14, server: 188.164.159.241, port: 2096, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 57, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 58, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 59, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 60, server: 108.165.152.204, port: 2096, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 15, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 26, server: 154.197.64.189, port: 2087, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 16, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 3, server: 45.150.115.195, port: 2087, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 4, server: 185.51.246.121, port: 2053, type: trojan, password: Aimer, sni: agepu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 61, server: 162.120.94.232, port: 8443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 27, server: 103.30.78.183, port: 444, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 2, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 62, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 28, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 17, server: 188.164.159.91, port: 2083, type: trojan, password: Aimer, sni: agepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 63, server: 192.200.160.35, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 5, server: 213.109.205.55, port: 2096, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 64, server: 108.165.152.59, port: 2087, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 29, server: 45.86.229.28, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 65, server: 108.165.152.93, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 66, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: agepy.aimercc.filegear-sg.me, skip-cert-verify: false}
