  - {name: 电报群：https://t.me/vvkj11, server: 47.238.66.74, port: 587, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 20, server: 45.194.53.13, port: 2053, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 21, server: 154.219.5.65, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 58, server: 135.84.64.77, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 22, server: 154.219.5.249, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 59, server: 160.79.105.133, port: 8443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 6, server: 188.164.159.98, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 60, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 23, server: 154.197.64.62, port: 2083, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 61, server: bestcf.030101.xyz, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 24, server: 154.197.64.173, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇧🇪 _比利时, server: 57.128.176.37, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 25, server: 8.220.218.105, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 2, server: 45.155.121.169, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇧🇪 _比利时 2, server: 57.128.183.79, port: 443, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 12, server: 147.45.79.236, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 4, server: 91.199.32.235, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇧🇪 _比利时 3, server: 57.129.137.242, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 27, server: 59.21.141.132, port: 13579, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇧🇪 _比利时 4, server: 57.128.177.172, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 62, server: 47.79.92.16, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇮🇷 _伊朗, server: 37.27.20.35, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 63, server: 108.165.152.93, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 64, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 65, server: 38.207.129.34, port: 35333, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚 3, server: 43.156.116.194, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 26, server: 152.32.226.221, port: 80, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 66, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
