  - {name: 🇲🇩 _摩尔多瓦, server: 46.232.53.118, port: 4433, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 92.243.75.49, port: 2087, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 27.50.49.188, port: 2096, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 206.238.236.90, port: 2087, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 108.165.152.252, port: 2096, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 108.165.152.131, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 108.165.152.29, port: 2096, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 199.34.228.50, port: 2053, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.133, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 154.211.8.152, port: 2053, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 121.172.164.106, port: 32400, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 121.151.51.114, port: 38422, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 14.41.85.118, port: 12465, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 61.80.135.3, port: 15672, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 198.62.62.192, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 9, server: 27.50.48.186, port: 2083, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 47.79.36.165, port: 443, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 46.29.235.31, port: 2053, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 47.79.86.103, port: 587, type: trojan, password: Aimer, sni: agept.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 13.42.143.34, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 38.54.27.37, port: 995, type: ss, cipher: aes-256-gcm, password: MDA4MjFlMjAzOTdhMzViOWI1MTFhNGY3YWRjYmVl}
  - {name: ️_未知, server: 127.0.0.1, port: 443, type: ss, cipher: aes-128-gcm, password: 6601fb90e9b3}
  - {name: 🇸🇬 _新加坡, server: web.51.la, port: 443, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 2, server: web.51.la, port: 443, type: vmess, uuid: c6e84072-2e69-4928-90af-436b3fcd0663, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 3, server: web.51.la, port: 443, type: vmess, uuid: e0c6b3b7-9f5b-4bd6-9abf-260663aa4f1b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
