  - {name: 电报群：https://t.me/vvkj11, server: 104.26.3.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: all.tellmethetrue.shop, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 日期：09-26, server: 104.26.3.186, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: all.tellmethetrue.shop, port: 443, type: vless, uuid: 401374e6-df77-41fb-f638-dad8184f175b, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇫🇷 _法国, server: 141.227.172.235, port: 57249, type: vless, uuid: de332b56-8cae-4cf7-92a1-19e9f5647ce0, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON}}
  - {name: 🇺🇸 _美国, server: 638937918607957654.paris-drc-tusacaf.info, port: 8880, type: vless, uuid: df0680ca-e43c-498d-ed86-8e196eedd012, tls: true, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 _美国 18, server: 104.129.164.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 3, server: 5.182.84.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇬🇧 _英国 3, server: 77.75.199.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 4, server: 185.174.138.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇫🇷 _法国 4, server: 45.80.108.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 19, server: 167.68.5.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇱🇹 _立陶宛 3, server: 89.116.180.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 5, server: 46.254.93.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇦🇺 _澳大利亚, server: 185.207.196.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 20, server: 8.34.146.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 6, server: 188.42.145.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: _中国 7, server: 154.198.173.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇿🇦 _南非, server: 102.132.188.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: _中国 8, server: 154.219.5.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇱🇺 _卢森堡, server: 188.42.89.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: _中国 9, server: 45.194.53.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇱🇹 _立陶宛 4, server: 89.116.46.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 21, server: 167.68.42.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇯🇵 _日本 3, server: 146.56.99.255, port: 56789, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇩🇪 _德国 2, server: 5.10.214.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇦 _乌克兰 2, server: 195.245.221.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇱🇹 _立陶宛 5, server: 89.117.112.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇫🇷 _法国 5, server: 141.11.202.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 6, server: 185.59.218.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇷🇺 _俄罗斯 7, server: 193.233.132.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 8, server: 5.182.84.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇳🇱 _荷兰 7, server: 45.131.210.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: _中国 10, server: 45.194.53.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: _中国 11, server: 154.218.15.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇩🇪 _德国 3, server: 91.206.71.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 22, server: 104.129.164.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram@freecodes/?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇿🇦 _南非 2, server: 102.177.176.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
  - {name: 🇺🇸 _美国 23, server: 167.68.4.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇬🇧 _英国 4, server: 25.129.198.39, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sni.001316.xyz, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: sni.001316.xyz}}}
