  - {name: 🇺🇸 _美国, server: tci2.tiamoci.us.kg, port: 80, type: vmess, uuid: edb02ed6-e6a1-4309-8076-981094bda7de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tci2.tiamoci.us.kg}}}
  - {name: 🇺🇸 _美国 2, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epms.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: e0fc3fd6-sxc9s0-t5cryd-4w8.cu.plebai.net, port: 15229, type: trojan, password: ba7a37e3-033a-e1ab-06f6-9027aa4630f5, sni: e0fc3fd6-sxc9s0-t5cryd-4w8.cu.plebai.net, skip-cert-verify: false}
  - {name: _中国 2, server: c5d812aa-sx4v40-sx7hbg-1mmbp.cu.plebai.net, port: 15229, type: trojan, password: 607d365e-7ea1-11ee-95e9-f23c913c8d2b, sni: c5d812aa-sx4v40-sx7hbg-1mmbp.cu.plebai.net, skip-cert-verify: false}
  - {name: _中国 3, server: secret.i-lu.cc, port: 30001, type: ss, cipher: aes-256-gcm, password: 865a23f3-4481-454a-915c-7d5279fa7c07}
  - {name: _中国 55, server: zf3.10101251.xyz, port: 45683, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 56, server: zf1.10101251.xyz, port: 30725, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 57, server: zf2.10101251.xyz, port: 30725, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 58, server: zf3.10101251.xyz, port: 30725, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 59, server: zf1.10101251.xyz, port: 61934, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 60, server: zf2.10101251.xyz, port: 61934, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 61, server: zf3.10101251.xyz, port: 61934, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 62, server: zf1.10101251.xyz, port: 49823, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 63, server: zf2.10101251.xyz, port: 49823, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 64, server: zf3.10101251.xyz, port: 49823, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 65, server: zf1.10101251.xyz, port: 43910, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 66, server: zf2.10101251.xyz, port: 43910, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 67, server: zf3.10101251.xyz, port: 43910, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 68, server: zf1.10101251.xyz, port: 42439, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 69, server: zf2.10101251.xyz, port: 42439, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 70, server: zf3.10101251.xyz, port: 42439, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 71, server: zf1.10101251.xyz, port: 59345, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 72, server: zf2.10101251.xyz, port: 59345, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 73, server: zf3.10101251.xyz, port: 59345, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 74, server: zf1.10101251.xyz, port: 49213, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 75, server: zf2.10101251.xyz, port: 49213, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 76, server: zf3.10101251.xyz, port: 49213, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 77, server: zf1.10101251.xyz, port: 42765, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 78, server: zf2.10101251.xyz, port: 42765, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 79, server: zf3.10101251.xyz, port: 42765, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 80, server: zf1.10101251.xyz, port: 41904, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 81, server: zf2.10101251.xyz, port: 41904, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 82, server: zf3.10101251.xyz, port: 41904, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 83, server: zf1.10101251.xyz, port: 54831, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 84, server: zf2.10101251.xyz, port: 54831, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 85, server: zf3.10101251.xyz, port: 54831, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 86, server: zf1.10101251.xyz, port: 61129, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 87, server: zf2.10101251.xyz, port: 61129, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 88, server: zf3.10101251.xyz, port: 61129, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 89, server: zf1.10101251.xyz, port: 37188, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 90, server: zf2.10101251.xyz, port: 37188, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 91, server: zf3.10101251.xyz, port: 37188, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 92, server: zf1.10101251.xyz, port: 61315, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 93, server: zf2.10101251.xyz, port: 61315, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 94, server: zf3.10101251.xyz, port: 61315, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 95, server: zf1.10101251.xyz, port: 30359, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 96, server: zf2.10101251.xyz, port: 30359, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 97, server: zf3.10101251.xyz, port: 30359, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 98, server: zf1.10101251.xyz, port: 35844, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 99, server: zf2.10101251.xyz, port: 35844, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 100, server: zf3.10101251.xyz, port: 35844, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 101, server: zf1.10101251.xyz, port: 64931, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 102, server: zf2.10101251.xyz, port: 64931, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 103, server: zf3.10101251.xyz, port: 64931, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 104, server: zf1.10101251.xyz, port: 36705, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 105, server: zf2.10101251.xyz, port: 36705, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 106, server: zf3.10101251.xyz, port: 36705, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 107, server: zf1.10101251.xyz, port: 30524, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 108, server: zf2.10101251.xyz, port: 30524, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 109, server: zf3.10101251.xyz, port: 30524, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 110, server: zf1.10101251.xyz, port: 53771, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 111, server: zf2.10101251.xyz, port: 53771, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 112, server: zf3.10101251.xyz, port: 53771, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 113, server: zf1.10101251.xyz, port: 60572, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 114, server: zf2.10101251.xyz, port: 60572, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 115, server: zf3.10101251.xyz, port: 60572, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 116, server: zf1.10101251.xyz, port: 46924, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 117, server: zf2.10101251.xyz, port: 46924, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: _中国 118, server: zf3.10101251.xyz, port: 46924, type: ss, cipher: aes-256-gcm, password: 449ddcc8-28b6-4dda-bbbc-d473dc243b0b}
  - {name: 🇺🇸 _美国 3, server: 9.163.232.180, port: 1490, type: ss, cipher: chacha20-ietf-poly1305, password: ojcP36n1SouDcnBg9EOZP8}
  - {name: 🇺🇸 _美国 4, server: 104.167.197.25, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
