  - {name: 电报群：https://t.me/vvkj11, server: 107.172.8.109, port: 443, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 77.232.140.7, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 135.84.74.27, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 17, server: 154.197.64.155, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: bestcf.030101.xyz, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 108.165.152.14, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 192.200.160.35, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 107.172.8.109, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 108.165.152.143, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 108.165.152.169, port: 2087, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.98, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 18, server: 27.50.49.207, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 199.34.228.164, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.248, port: 2053, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 176.124.223.40, port: 2053, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 5, server: 188.164.159.98, port: 2083, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 108.165.152.55, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: 108.165.152.59, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 3, server: 154.40.33.2, port: 10036, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 19, server: 154.197.64.196, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 20, server: 154.197.64.196, port: 2087, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 21, server: 154.211.8.240, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 66.81.247.230, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 108.165.152.207, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: bestcf.030101.xyz, port: 443, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 22, server: 154.197.64.27, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 23, server: 154.197.64.155, port: 2053, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 6, server: 188.164.159.98, port: 2083, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 24, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 25, server: 154.211.8.155, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 92.243.74.239, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 5.182.85.28, port: 443, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 192.200.160.35, port: 2083, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 167.68.5.85, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: 192.9.148.42, port: 5000, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 199.34.228.143, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 5.182.85.28, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 162.159.153.109, port: 2096, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 26, server: 154.197.64.62, port: 2083, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 27, server: 154.197.64.62, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: 154.83.2.88, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: 135.84.64.77, port: 2096, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 167.68.4.7, port: 2053, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 167.68.4.7, port: 2053, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: bestcf.030101.xyz, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 28, server: 154.211.8.84, port: 2083, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 160.79.105.160, port: 8443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 108.165.152.91, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 2, server: 213.109.205.55, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 11, server: 213.241.198.189, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: 108.165.152.92, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 160.79.105.160, port: 8443, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 29, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 30, server: 154.211.8.90, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 12, server: 213.241.198.189, port: 2053, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 13, server: 176.124.223.40, port: 2053, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 14, server: 46.254.93.175, port: 2083, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇵🇱 _波兰, server: 91.149.239.122, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: 64.181.227.69, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: 154.17.27.166, port: 443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 55, server: 108.165.152.252, port: 2096, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 56, server: 65.75.194.66, port: 51246, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 183.98.186.160, port: 12240, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 125.136.51.42, port: 12394, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 119.206.17.38, port: 12383, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 121.153.131.218, port: 12461, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 220.71.199.115, port: 10001, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 59.20.45.212, port: 16070, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 183.99.193.147, port: 12580, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 14.45.12.132, port: 50000, type: trojan, password: Aimer, sni: epccr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 125.135.4.208, port: 11288, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 14.46.201.30, port: 12494, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国, server: 5.253.36.101, port: 2443, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 31, server: 8.219.170.1, port: 9898, type: trojan, password: Aimer, sni: epccy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 43.156.181.203, port: 443, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 32, server: 45.251.10.227, port: 27489, type: trojan, password: Aimer, sni: epcct.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国 2, server: 194.164.57.9, port: 1935, type: trojan, password: I46LpSIM1f, sni: x4ger-ionos.devefun.net, skip-cert-verify: false}
  - {name: 🇬🇧 _英国 3, server: 194.164.57.9, port: 1935, type: trojan, password: I46LpSIM1f, sni: x4ger-ionos.devefun.net, skip-cert-verify: false}
  - {name: _中国 33, server: b4fd1bd2-surog0-tc9wl2-py5w.cu.plebai.net, port: 5228, type: vmess, uuid: ae5338ae-9a70-58c9-3d47-7d54a5675715, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 34, server: 183.236.51.38, port: 34652, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 35, server: 120.232.153.41, port: 44491, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 36, server: 2a668e37-surog0-sxm4ot-zn8y.cm5.p5pv.com, port: 17234, type: vmess, uuid: 44e76f8c-7362-11ec-bb74-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 37, server: 120.198.71.216, port: 35001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 38, server: 183.236.51.38, port: 37802, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 39, server: 144.255.36.254, port: 14100, type: vmess, uuid: f6866b0b-f946-4a03-8df0-c7e0016b55ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 40, server: 120.232.153.41, port: 46597, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 41, server: dxv4.pai50288.uk, port: 14100, type: vmess, uuid: f6866b0b-f946-4a03-8df0-c7e0016b55ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 42, server: 120.232.153.40, port: 42892, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 43, server: 120.232.153.40, port: 57852, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 44, server: 120.198.71.219, port: 51095, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 45, server: 183.236.51.38, port: 42524, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 46, server: 120.198.71.216, port: 50082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 47, server: 120.198.71.214, port: 46345, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 48, server: 183.236.51.38, port: 43121, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 49, server: 183.236.51.38, port: 59554, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 50, server: e18f3df9-surog0-t2cl3c-14ubl.cu.plebai.net, port: 5229, type: vmess, uuid: d0f35ada-c39c-11ef-8a98-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 51, server: 120.198.71.219, port: 42355, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 52, server: 120.198.71.216, port: 42259, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 57, server: 64.32.13.244, port: 7612, type: vmess, uuid: 7e64224c-4c10-11ec-bd7c-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 _美国 58, server: 6d1c9bd9-surog0-sy0g8x-1cc8s.lza.plebai.net, port: 7612, type: vmess, uuid: 7e64224c-4c10-11ec-bd7c-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: _中国 53, server: v36.heduian.link, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: _中国 54, server: v40.heduian.link, port: 30840, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: api100-core-quic-lf.amemv.com}}}
  - {name: _中国 55, server: cloudgd.coemn.com, port: 46003, type: vmess, uuid: 4c5a8a75-7d65-40a9-8c3b-a67abae08534, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: cloudgd.coemn.com}}}
