  - {name: 电报群：https://t.me/vvkj11, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 51.81.203.57, port: 28860, type: vmess, uuid: 1784497d-03a1-40bb-bb8b-de4ffac7c59c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 194.5.193.95, port: 58819, type: vmess, uuid: b0bf81e1-0b18-4253-a278-d516f580240a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国, server: 120.233.44.201, port: 21179, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k30.tudou211.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: jp.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: jp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: sg.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: sg.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: kh.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: kh.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: usla.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: usla.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: waphk.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: waphk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: hinet.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: hinet.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: vn.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: vn.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: au.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: au.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: tr.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: tr.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: kp.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: kp.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: it.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: it.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: pt.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: pt.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: ru.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: ru.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: kz.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: ua.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: ua.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: il.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: il.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: uk.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: uk.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: ni.mjt000.com, port: 443, type: trojan, password: c85761bc-5d74-4ae5-b525-0d32443182fa, sni: ni.mjt000.com, skip-cert-verify: false}
  - {name: _中国 2, server: v25.heduian.link, port: 30825, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v25.heduian.link}}}
  - {name: _中国 17, server: t.cnmjcn.cyou, port: 16616, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 18, server: yes.mojcn.com, port: 16648, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 19, server: m.cnmjin.net, port: 16648, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 20, server: t.cnmjcn.cyou, port: 16648, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 21, server: yes.mojcn.com, port: 16641, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 22, server: m.cnmjcn.com, port: 16641, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 23, server: t.cnmjcn.cyou, port: 16641, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 24, server: yes.mojcn.com, port: 16644, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 25, server: m.cnmjcn.com, port: 16644, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 26, server: yes.mojcn.com, port: 16645, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 27, server: m.cnmjin.net, port: 16645, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
  - {name: _中国 28, server: t.cnmjcn.cyou, port: 16645, type: vmess, uuid: c85761bc-5d74-4ae5-b525-0d32443182fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a68ff6d2f0739ee7f808ed3fd9d21eab.mobgslb.tbcache.com}}}
