  - {name: 电报群：https://t.me/vvkj11, server: 46.232.108.52, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 108.165.152.202, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 23, server: 27.50.49.177, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: 199.34.228.66, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 24, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 25, server: 154.211.8.152, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 77.232.140.114, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 213.241.198.59, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 154.83.2.88, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 108.165.152.249, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 176.124.223.92, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 26, server: 154.219.5.87, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 27, server: 154.197.64.206, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: icook.tw, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: bowen.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x2.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 108.165.152.25, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: 161.145.150.29, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 108.165.152.65, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 28, server: 154.211.8.220, port: 2096, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 167.68.4.7, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 29, server: 27.50.49.154, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 108.165.152.67, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: 161.145.150.26, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 3, server: 103.116.7.220, port: 2096, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 19, server: 222.104.2.192, port: 12158, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: 108.165.152.18, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 55, server: 49.51.179.33, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 30, server: 27.50.49.61, port: 2096, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 4, server: 103.116.7.133, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 10, server: 188.164.159.234, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 56, server: ip.sb, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x2.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 57, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 58, server: 160.79.105.160, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 31, server: 154.211.8.90, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 59, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x1.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 11, server: 188.164.159.18, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 60, server: 107.174.192.67, port: 42522, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 61, server: 150.136.182.172, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 2, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 62, server: whatismyipaddress.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x2.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 12, server: 188.164.159.98, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 63, server: 173.254.217.97, port: 8888, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚 2, server: 43.198.11.1, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇩🇪 _德国, server: 185.169.107.15, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 64, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 32, server: 8.222.132.249, port: 10036, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 65, server: 47.236.124.113, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 66, server: 45.66.130.58, port: 51002, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 33, server: v5.heduian.link, port: 30805, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v5.heduian.link}}}
  - {name: 🇩🇰 _丹麦, server: fastcup.net, port: 80, type: vmess, uuid: dac2d4dd-9a4d-4eb0-92a6-028532caed52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /profile/telegram@ssrsub, headers: {Host: cdn-node-oss-99.paofu.de}}}
  - {name: _中国 34, server: v33.heduian.link, port: 30833, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v33.heduian.link}}}
  - {name: _中国 35, server: v5.heduian.link, port: 30805, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v5.heduian.link}}}
  - {name: _中国 36, server: v33.heduian.link, port: 30833, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v33.heduian.link}}}
  - {name: _中国 37, server: v37.heduian.link, port: 30837, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v37.heduian.link}}}
  - {name: _中国 38, server: v5.heduian.link, port: 30805, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v5.heduian.link}}}
