  - {name: 🇺🇸 _美国, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 175.200.121.85, port: 50000, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 125.141.54.180, port: 16667, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 59.3.254.50, port: 50000, type: trojan, password: Aimer, sni: epccz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 36.151.251.59, port: 7815, type: trojan, password: RlzoEILU, skip-cert-verify: false}
  - {name: _中国 5, server: 0ce06474-swin40-tba9vx-1qlps.cu.plebai.net, port: 15229, type: trojan, password: d30d2718-91d5-11ef-b635-f23c9164ca5d, sni: 0ce06474-swin40-tba9vx-1qlps.cu.plebai.net, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 13.61.140.186, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: _中国 6, server: 4560c642-swin40-tjuq6l-wf62.cu.plebai.net, port: 15229, type: trojan, password: def14a51-e0d9-11ec-8429-f23c91cfbbc9, sni: 4560c642-swin40-tjuq6l-wf62.cu.plebai.net, skip-cert-verify: false}
  - {name: _中国 7, server: 13c2c931-swin40-swy6li-tni2.cu.plebai.net, port: 15229, type: trojan, password: 5e2f888c-68ef-11ef-96ca-f23c9164ca5d, sni: 13c2c931-swin40-swy6li-tni2.cu.plebai.net, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 172.67.181.193, port: 443, type: trojan, password: c8eac4b7-95ba-4ce0-920d-c3279eb3b391, sni: EEeEee4.hUAngSHANG2030.dPdNS.org, skip-cert-verify: false}
  - {name: _中国 8, server: f1e4e0ee-swin40-t12cnj-1ol97.cu.plebai.net, port: 15229, type: trojan, password: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, sni: f1e4e0ee-swin40-t12cnj-1ol97.cu.plebai.net, skip-cert-verify: false}
