  - {name: 电报群：https://t.me/vvkj11, server: 13.230.34.30, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 170.106.152.78, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: bestcf.030101.xyz, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: 27.50.49.230, port: 8443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 108.165.152.249, port: 2087, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 108.165.152.93, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 154.17.237.56, port: 26749, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 108.165.152.76, port: 2096, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 92.243.75.49, port: 2087, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.220, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 108.165.152.225, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _乌克兰, server: 31.43.179.60, port: 2053, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 108.165.152.131, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.64, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 108.165.152.131, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 108.165.152.80, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 27.50.49.166, port: 8443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇦 _加拿大, server: 104.234.239.235, port: 2087, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 108.165.152.14, port: 2096, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 3, server: 27.50.49.47, port: 2083, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 108.165.152.80, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 199.34.228.66, port: 2053, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇵🇱 _波兰, server: 91.149.239.62, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 108.165.152.14, port: 2096, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 135.84.64.36, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 46.254.92.201, port: 2053, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 156.225.72.199, port: 2096, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 108.165.152.131, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 2, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 5, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 152.70.112.175, port: 14873, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 213.241.198.189, port: 2053, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: 199.34.228.187, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 108.165.152.78, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.220, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: 63.141.128.66, port: 2087, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 108.165.152.38, port: 8443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 27.50.49.166, port: 8443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 8, server: 27.50.48.186, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 2, server: 209.94.90.64, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 108.165.152.78, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 108.165.152.225, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 9, server: 27.50.49.156, port: 2096, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 199.34.228.187, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: 152.70.112.175, port: 14873, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 10, server: 154.211.8.109, port: 2087, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 154.83.2.88, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 5.182.84.52, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 198.62.62.192, port: 2083, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: 167.68.4.7, port: 2053, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 176.124.223.133, port: 2096, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 11, server: 154.197.64.248, port: 8443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 199.34.228.66, port: 2053, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 155.46.213.38, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 5.182.85.189, port: 2096, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 108.165.152.98, port: 2087, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: 155.46.213.38, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: 108.165.152.38, port: 8443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 12, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 3, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 55, server: 108.165.152.29, port: 2096, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 213.241.198.189, port: 2053, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇨🇦 _加拿大 2, server: 104.234.239.235, port: 2087, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 56, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 13, server: 27.50.49.230, port: 8443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 14, server: 154.211.8.209, port: 8443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 57, server: 108.165.152.59, port: 2087, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 15, server: 154.211.8.98, port: 2087, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.100, port: 2087, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 16, server: 154.211.8.109, port: 2087, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 92.243.75.49, port: 2087, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 17, server: 154.211.8.98, port: 2087, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 58, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 59, server: 108.165.152.91, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 18, server: 27.50.48.189, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 60, server: 108.165.152.91, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 19, server: 154.197.64.98, port: 8443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.133, port: 2083, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 3, server: 103.116.7.100, port: 2087, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 61, server: 135.84.64.36, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 176.124.223.133, port: 2096, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 3, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 5, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 20, server: 154.197.64.240, port: 8443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 11, server: 176.124.223.133, port: 2096, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 62, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 63, server: 192.18.130.65, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 21, server: 154.219.5.242, port: 2053, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 22, server: 154.211.8.209, port: 8443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 23, server: 27.50.48.189, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 64, server: 192.9.148.42, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 12, server: 5.182.85.189, port: 2096, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 65, server: 192.9.148.42, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 66, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 24, server: 154.197.64.104, port: 8443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 4, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 67, server: 170.106.152.78, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 68, server: 199.34.228.191, port: 2096, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 69, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 13, server: 5.182.84.52, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 70, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 71, server: 192.18.130.65, port: 443, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 72, server: 167.68.5.248, port: 2087, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 25, server: 27.50.48.186, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 73, server: 108.165.152.98, port: 2087, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 26, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 74, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 6, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 75, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 27, server: 154.197.64.248, port: 8443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 76, server: 154.83.2.88, port: 2083, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 77, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 78, server: 170.106.152.78, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 28, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 7, server: 188.164.159.138, port: 2083, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 8, server: 188.164.159.18, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 9, server: 188.164.159.171, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇧🇪 _比利时, server: 57.129.137.242, port: 443, type: trojan, password: Aimer, sni: epcci.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 79, server: 108.165.152.76, port: 2096, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 80, server: 108.165.152.93, port: 2083, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 81, server: 108.165.152.249, port: 2087, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 82, server: 38.207.129.34, port: 35333, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 83, server: 38.207.129.34, port: 35333, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 84, server: 18.167.74.152, port: 1080, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 85, server: 16.162.225.15, port: 443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 14, server: 118.45.113.48, port: 12238, type: trojan, password: Aimer, sni: epcco.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 29, server: 154.197.64.240, port: 8443, type: trojan, password: Aimer, sni: epccu.ambercc.filegear-sg.me, skip-cert-verify: false}
