  - {name: 日期：02-17, server: 20.243.85.49, port: 10443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 108.165.152.202, port: 2083, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 46.254.93.175, port: 2083, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 45.134.21.8, port: 2053, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 2, server: 45.150.115.195, port: 2087, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.152, port: 2096, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 154.17.239.70, port: 15572, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 167.68.5.85, port: 2053, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.235, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 135.84.76.152, port: 2087, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 3, server: 45.134.21.8, port: 2053, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 206.238.236.90, port: 2087, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 155.46.213.38, port: 2083, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 206.238.237.118, port: 8443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 3, server: 27.50.49.74, port: 2087, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 135.84.74.27, port: 8443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 108.165.152.59, port: 2087, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 206.238.236.90, port: 2087, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 108.165.152.67, port: 2053, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 108.165.152.131, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 154.197.64.252, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 5, server: 27.50.49.188, port: 2096, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: 45.67.214.41, port: 2083, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 3, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 2, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 46.254.92.191, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.22, port: 2096, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 108.165.152.131, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 4, server: 103.116.7.103, port: 2083, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 154.197.64.189, port: 2087, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 27.50.49.74, port: 2087, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 112.185.223.152, port: 50000, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 77.238.236.134, port: 8443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 222.114.11.234, port: 11288, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 221.149.132.232, port: 50000, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 206.238.236.198, port: 2083, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 221.163.103.29, port: 11300, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.69, port: 2083, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 46.29.235.36, port: 2053, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _乌克兰, server: 31.43.179.27, port: 443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 46.29.235.31, port: 2053, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 4, server: 195.246.110.37, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 192.200.160.19, port: 8443, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 222.97.9.166, port: 50004, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 125.132.46.2, port: 10022, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 221.149.132.232, port: 50000, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 5, server: 149.62.44.233, port: 41166, type: trojan, password: Aimer, sni: agepw.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 53, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇩🇪 _德国, server: 3.121.12.144, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 _德国 2, server: 193.108.119.63, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇩🇪 _德国 3, server: 193.108.119.63, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
