  - {name: 电报群：https://t.me/vvkj11, server: 125.94.40.221, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 120.232.153.40, port: 31209, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 日期：06-13, server: 1111-2222.0020.aaaa-cloud-cdna-apia-gwsd-aaaa-aabb.com, port: 34795, type: vmess, uuid: b79d2468-b606-3803-a863-fbc8f5c4d1aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 36.151.251.62, port: 38632, type: trojan, password: HrTsLJvh, skip-cert-verify: false}
  - {name: _中国, server: 120.198.71.216, port: 59082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: 223.111.144.12, port: 43196, type: trojan, password: HrTsLJvh, skip-cert-verify: false}
  - {name: _中国 3, server: 203.156.253.11, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: _中国 4, server: 120.198.71.214, port: 41175, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 5, server: 120.232.153.63, port: 37805, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 6, server: 120.232.153.40, port: 43292, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 7, server: 36.151.251.46, port: 4448, type: trojan, password: LfcDJuqe, skip-cert-verify: false}
  - {name: _中国 8, server: 183.238.90.8, port: 39076, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 9, server: 36.151.251.56, port: 4448, type: trojan, password: FpQhGpIr, skip-cert-verify: false}
  - {name: _中国 10, server: 183.237.84.53, port: 55002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 11, server: 183.236.51.38, port: 41302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 12, server: 120.234.102.229, port: 49174, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 _英国, server: 1111-2222.0051.bbbb-cloud-cdna-apia-gwsd-aaaa-aabb.com, port: 21961, type: vmess, uuid: b79d2468-b606-3803-a863-fbc8f5c4d1aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 13, server: lm.kaiqsz.com, port: 59137, type: trojan, password: bc7d9907-209c-44bf-88b2-76917c082a26, sni: mmbiz11.redapricotcloud.com, skip-cert-verify: false}
  - {name: _中国 14, server: 120.233.44.201, port: 21179, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k30.tudou211.com, skip-cert-verify: false}
  - {name: _中国 15, server: dozo01.flztjc.top, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: _中国 16, server: 183.238.90.8, port: 41766, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 17, server: 120.198.71.216, port: 46159, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 18, server: 183.232.235.2, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, skip-cert-verify: false}
  - {name: _中国 19, server: 183.238.90.8, port: 46920, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 20, server: 113.99.140.184, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: kz.mjt000.com, port: 443, type: trojan, password: 443b487e-a69b-427d-aa39-0cf3d28646ab, sni: kz.mjt000.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 172.67.204.120, port: 443, type: trojan, password: 4a3ee276-f50f-46f6-ba4d-13571732ab70, sni: ddcDe.890603.XYz, skip-cert-verify: false}
  - {name: _中国 21, server: 183.236.51.38, port: 41024, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 22, server: 120.198.44.126, port: 47883, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 15002.kuaiyin02.top, port: 15002, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 23, server: 120.198.71.219, port: 49355, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 24, server: 120.233.44.201, port: 21031, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k54.tudou211.com, skip-cert-verify: false}
  - {name: _中国 25, server: 203.156.253.12, port: 39001, type: trojan, password: 85f133142f04dbf6547da33895cfabb3, sni: www.yrtok.com, skip-cert-verify: false}
  - {name: _中国 26, server: 120.198.71.219, port: 51095, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 27, server: 120.232.153.123, port: 52352, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 28, server: 120.232.153.41, port: 41491, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 29, server: 183.236.51.38, port: 49554, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 30, server: 183.236.51.38, port: 30052, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 31, server: 120.233.44.201, port: 21102, type: trojan, password: 2b1ed981-6547-4094-998b-06a3323d6f6c, sni: k28.tudou211.com, skip-cert-verify: false}
  - {name: _中国 32, server: 42.240.152.238, port: 8842, type: trojan, password: 1b4c16925f934c57b954a9f0f23dea33, sni: brwx.spvpv.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: t40.emovpn.buzz, port: 8123, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: t41.emovpn.buzz, port: 8127, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: _中国 33, server: t20.emovpn.buzz, port: 8141, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: _中国 34, server: t21.emovpn.buzz, port: 3112, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: _中国 35, server: t22.emovpn.buzz, port: 6112, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: t31.emovpn.buzz, port: 11446, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 2, server: t30.emovpn.buzz, port: 3126, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 3, server: t29.emovpn.buzz, port: 6123, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: t23.emovpn.buzz, port: 8135, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: t24.emovpn.buzz, port: 3138, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: t25.emovpn.buzz, port: 6170, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: t26.emovpn.buzz, port: 8114, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: t27.emovpn.buzz, port: 3127, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: t28.emovpn.buzz, port: 6133, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇧🇷 _巴西, server: t17.emovpn.buzz, port: 8123, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇧🇷 _巴西 2, server: t18.emovpn.buzz, port: 2410, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: _中国 36, server: t2.emovpn.buzz, port: 4584, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: _中国 37, server: t3.emovpn.buzz, port: 5529, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡, server: t4.emovpn.buzz, port: 8189, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 2, server: t5.emovpn.buzz, port: 1370, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 3, server: t12.emovpn.buzz, port: 1884, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: t13.emovpn.buzz, port: 1793, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: t14.emovpn.buzz, port: 1998, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: t8.emovpn.buzz, port: 1305, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: t9.emovpn.buzz, port: 2351, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡 4, server: t1.emovpn.buzz, port: 1445, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: t6.emovpn.buzz, port: 1432, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: t7.emovpn.buzz, port: 12512, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: t10.emovpn.buzz, port: 1401, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: t11.emovpn.buzz, port: 12527, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: t15.emovpn.buzz, port: 1370, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: t16.emovpn.buzz, port: 1662, type: trojan, password: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: cos-cdn-i.alicdn.win, port: 443, type: vmess, uuid: 0927d1bf-a4f4-4b38-9e40-c8162b0d53f4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v1/serve, headers: {Host: aliyun-cos-cdn-apibb.52edu.men}}}
  - {name: _乌克兰 2, server: v13.emovpn.buzz, port: 3182, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇧🇷 _巴西 3, server: v14.emovpn.buzz, port: 1429, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: _乌克兰 3, server: v17.emovpn.buzz, port: 1517, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇧🇷 _巴西 4, server: v47.emovpn.buzz, port: 2034, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: _乌克兰 4, server: v21.emovpn.buzz, port: 1404, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇩🇪 _德国 8, server: v56.emovpn.buzz, port: 8592, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v56.emovpn.buzz}}}
  - {name: 🇩🇪 _德国 9, server: v57.emovpn.buzz, port: 2219, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v57.emovpn.buzz}}}
  - {name: 🇩🇪 _德国 10, server: v58.emovpn.buzz, port: 2269, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v58.emovpn.buzz}}}
  - {name: 🇩🇪 _德国 11, server: v59.emovpn.buzz, port: 2354, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v59.emovpn.buzz}}}
  - {name: 🇺🇸 _美国 35, server: v1.emovpn.buzz, port: 3380, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: _中国 54, server: v3.emovpn.buzz, port: 3277, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 36, server: v004.emovpn.xyz, port: 8443, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v004.emovpn.xyz}}}
  - {name: 🇺🇸 _美国 37, server: v005.emovpn.xyz, port: 443, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v005.emovpn.xyz}}}
  - {name: _中国 55, server: v6.emovpn.buzz, port: 2441, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 38, server: v7.emovpn.buzz, port: 4584, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 39, server: v8.emovpn.buzz, port: 1462, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: _中国 56, server: v9.emovpn.buzz, port: 3822, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: _中国 57, server: v10.emovpn.buzz, port: 6964, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 40, server: v38.emovpn.buzz, port: 8283, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 41, server: v50.emovpn.buzz, port: 4852, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 42, server: v51.emovpn.buzz, port: 3229, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 43, server: v53.emovpn.buzz, port: 3949, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: _中国 58, server: v54.emovpn.buzz, port: 4671, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: _中国 59, server: v55.emovpn.buzz, port: 8350, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇬🇧 _英国 5, server: v60.emovpn.buzz, port: 1455, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇬🇧 _英国 6, server: v61.emovpn.buzz, port: 2317, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 44, server: v39.emovpn.buzz, port: 4542, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 45, server: v40.emovpn.buzz, port: 8375, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 46, server: v41.emovpn.buzz, port: 6350, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 47, server: v42.emovpn.buzz, port: 3626, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: _中国 60, server: v43.emovpn.buzz, port: 6596, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: _中国 61, server: v44.emovpn.buzz, port: 8351, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 48, server: v45.emovpn.buzz, port: 8203, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 49, server: v46.emovpn.buzz, port: 4602, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 50, server: v48.emovpn.buzz, port: 4639, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 51, server: v49.emovpn.buzz, port: 8188, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 52, server: v62.emovpn.buzz, port: 8292, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 53, server: v63.emovpn.buzz, port: 4610, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pull.free.video.10010.com}}}
  - {name: 🇺🇸 _美国 54, server: v36.emoyes.top, port: 443, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v36.emoyes.top}}}
  - {name: 🇺🇸 _美国 55, server: v2.emoyes.top, port: 2053, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v2.emoyes.top}}}
  - {name: 🇺🇸 _美国 56, server: v37.emoyes.top, port: 8443, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v37.emoyes.top}}}
  - {name: 🇺🇸 _美国 57, server: v019.emovpn.xyz, port: 2087, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v019.emovpn.xyz}}}
  - {name: 🇺🇸 _美国 58, server: v34.emoyes.top, port: 8443, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v34.emoyes.top}}}
  - {name: 🇺🇸 _美国 59, server: v35.emoyes.top, port: 443, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v35.emoyes.top}}}
  - {name: 🇺🇸 _美国 60, server: v20.emoyes.top, port: 8443, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v20.emoyes.top}}}
  - {name: 🇺🇸 _美国 61, server: v32.emoyes.top, port: 8443, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v32.emoyes.top}}}
  - {name: 🇺🇸 _美国 62, server: v33.emoyes.top, port: 443, type: vmess, uuid: b6fb3816-af03-4b21-b1fc-cb2b70fa2705, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v33.emoyes.top}}}
