  - {name: 订阅随时会失效，请加电报群防止失联, server: aexshbgp01.114837322.xyz, port: 14426, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.189, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 216.198.53.212, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 23.169.184.125, port: 25526, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 211.217.26.23, port: 20256, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.133, port: 2083, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 167.68.4.223, port: 2096, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 64.181.233.163, port: 2087, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 183.102.181.112, port: 50000, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 141.11.203.191, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.69, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 92.243.74.2, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 108.165.152.104, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 218.158.251.112, port: 20900, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 175.211.8.54, port: 50000, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 198.62.62.192, port: 2083, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.138, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 9, server: 154.197.64.233, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 46.254.93.37, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国 2, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.185, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 5, server: 188.164.159.98, port: 2083, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 3, server: 209.94.90.64, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 46.254.92.142, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 5.182.85.189, port: 2096, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 10, server: 154.197.64.206, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 108.165.152.169, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _乌克兰, server: 45.67.215.217, port: 2087, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 216.24.57.186, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 108.165.152.104, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 11, server: 219.135.231.205, port: 21019, type: trojan, password: 20a84ebf-9341-4f5f-8245-3975e2fdeee5, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 46.254.92.201, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 3, server: 103.116.7.230, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 46.254.93.211, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 12, server: 154.219.5.55, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 4, server: 103.116.7.100, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 5, server: 103.116.7.67, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 160.79.104.131, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 199.34.228.50, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 192.200.160.19, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 192.200.160.169, port: 2096, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 107.174.79.149, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 13, server: 27.50.49.207, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 47.76.64.97, port: 16032, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 130.250.137.63, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 35.83.185.225, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 199.34.228.143, port: 2096, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 176.124.223.50, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国, server: 51.44.86.78, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 6, server: 188.164.159.248, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰, server: 45.153.7.216, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 14, server: 27.50.48.61, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 7, server: 188.164.159.214, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 211.227.87.99, port: 50000, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 175.215.45.201, port: 21236, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 47.79.38.77, port: 9527, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 2, server: 213.109.205.45, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 3.73.124.222, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 199.34.228.187, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 3, server: 213.109.205.55, port: 2096, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 3.64.205.189, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 15, server: 36.50.135.142, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: bs1.loadingip.com, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 176.124.223.40, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 192.200.160.15, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: 206.238.236.16, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 176.124.223.40, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 16, server: 154.197.64.240, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国 2, server: 176.53.144.206, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 52.32.90.142, port: 80, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 17, server: aexbjbgp01.114837322.xyz, port: 14504, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 118.38.162.153, port: 16002, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 11, server: 46.254.93.52, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 18, server: aexshbgp01.114837322.xyz, port: 14436, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: _中国 19, server: 154.219.5.255, port: 2087, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇭🇺 _匈牙利, server: sensible-crow.goat627.mom, port: 443, type: trojan, password: !<str> 3763495982449565696, sni: sensible-crow.goat627.mom, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 12, server: 46.254.93.52, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 13, server: 89.248.207.37, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国 3, server: 194.164.32.27, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 121.172.32.111, port: 50000, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 14, server: 5.182.86.252, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 4, server: cmc2.5gsieuvip.vn, port: 443, type: trojan, password: 5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad, sni: cmc2.5gsieuvip.vn, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 3.18.196.26, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 175.208.247.209, port: 50000, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 119.196.155.50, port: 12159, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 20, server: 154.197.64.104, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _乌克兰 2, server: 45.67.215.250, port: 2096, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: 154.17.228.203, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 206.238.236.90, port: 2087, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 121.180.184.145, port: 50000, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 15, server: 77.232.140.101, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 5, server: cmc1.5gsieuvip.vn, port: 443, type: trojan, password: 5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad, sni: cmc1.5gsieuvip.vn, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 63.141.128.66, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: 108.165.152.76, port: 2096, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 16, server: 5.182.84.22, port: 2096, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇴 _罗马尼亚, server: 89.39.70.207, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: pet-bulldog.goat627.mom, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 17, server: 5.182.84.52, port: 2083, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 21, server: aexbjbgp01.114837322.xyz, port: 14498, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: 🇩🇪 _德国, server: 3.122.86.99, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: 135.84.74.27, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 43.156.253.94, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 6, server: cmc2.5gsieuvip.vn, port: 443, type: trojan, password: 5f7be901-1bb7-4cc5-9c7d-e33bd7e407ad, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 192.0.54.221, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 34.218.130.79, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 18, server: 77.238.236.134, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: 216.24.57.207, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 22, server: aexbjbgp01.114837322.xyz, port: 14520, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 206.238.237.62, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 19, server: 5.182.84.52, port: 2083, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 7, server: right-goldfish.goat627.mom, port: 443, type: trojan, password: !<str> 3763495894587285504, sni: right-goldfish.goat627.mom, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 52.41.218.4, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 4, server: 45.147.50.154, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 167.68.4.199, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 18.153.94.168, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 51.116.121.75, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 20, server: 185.204.109.190, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 220.81.10.138, port: 12243, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国 4, server: 51.44.86.78, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇩🇪 _德国 2, server: 91.107.253.14, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 6, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇺🇸 _美国 53, server: 192.200.160.109, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 23, server: 183.236.51.60, port: 25230, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 183.236.51.60}}}
  - {name: 🇹🇷 _土耳其, server: 78.135.110.152, port: 2053, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇩🇪 _德国 3, server: 18.199.141.141, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 54, server: s2.cn-db.top, port: 2082, type: vmess, uuid: 6e07bf0c-06d0-3b3b-9468-9463b119e64c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.64.53.101, headers: {Host: 100-119-106-139.s2.cn-db.top}}}
  - {name: 🇺🇸 _美国 55, server: 162.120.94.232, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇩🇪 _德国 4, server: 3.124.196.164, port: 443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 56, server: 209.208.227.79, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 24, server: 154.219.5.255, port: 2087, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 25, server: 27.50.48.239, port: 8443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 21, server: 5.182.85.189, port: 2096, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 22, server: 92.243.74.2, port: 8443, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 26, server: aexgzbgp01.114837322.xyz, port: 14452, type: trojan, password: 6AC378EE-C9AE-9D3C-3DD9-8C034898BE44, sni: mpvideo.qpic.cn, skip-cert-verify: false}
  - {name: _乌克兰 3, server: 31.43.179.27, port: 443, type: trojan, password: Aimer, sni: ngepy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 57, server: 54.213.215.13, port: 2053, type: trojan, password: Aimer, sni: ngepx.ambercc.filegear-sg.me, skip-cert-verify: false}
