  - {name: 电报群：https://t.me/vvkj11, server: 104.21.90.226, port: 443, type: vless, uuid: e4cbe8b8-37db-4aaa-8469-b84f34c51ebc, tls: true, tfo: false, skip-cert-verify: true, servername: 444RRrt5.7777155.xYZ, network: ws, ws-opts: {path: /6owljrc26b0nhyr5hyxd, headers: {Host: 444RRrt5.7777155.xYZ}}}
  - {name: 🇨🇦 _加拿大, server: 205.233.181.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: _中国 2, server: 154.211.8.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: _中国 3, server: 154.218.15.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 4, server: 155.46.167.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇱🇹 _立陶宛 2, server: 185.176.24.41, port: 2096, type: vless, uuid: 563608cd-f135-4e64-938d-d9eb3be1ba77, tls: true, tfo: false, skip-cert-verify: true, servername: vless.keepfuck.me, network: ws, ws-opts: {path: /snippets, headers: {Host: vless.keepfuck.me}}}
  - {name: 🇱🇹 _立陶宛 3, server: 89.117.112.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇱🇹 _立陶宛 4, server: 185.148.106.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇷🇺 _俄罗斯 2, server: 193.233.132.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 5, server: 155.46.167.36, port: 2096, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, network: ws, ws-opts: {path: "/snippets&hongkong @freecodes2 /?ed=2560", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇱🇹 _立陶宛 5, server: 89.116.46.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇱🇺 _卢森堡 2, server: 188.42.88.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇬🇧 _英国 4, server: 80.93.202.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 6, server: 167.68.4.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇬🇧 _英国 5, server: 25.129.199.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇳🇱 _荷兰 4, server: 45.153.7.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇳🇱 _荷兰 5, server: 45.131.6.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇷🇺 _俄罗斯 3, server: 195.13.45.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 7, server: 190.93.244.36, port: 2096, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, network: ws, ws-opts: {path: "/snippets&hongkong @freecodes2 /?ed=2560", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇫🇷 _法国, server: 141.11.203.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇸🇦 _沙特阿拉伯, server: 91.209.253.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 8, server: 198.202.211.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇬🇧 _英国 6, server: 164.38.155.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇷🇺 _俄罗斯 4, server: 193.233.21.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: _中国 4, server: 154.197.121.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇬🇧 _英国 7, server: 45.85.119.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: _中国 5, server: 154.197.88.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇪🇸 _西班牙 2, server: 185.251.83.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇦🇿 _阿塞拜疆, server: 5.10.245.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 9, server: 199.181.197.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.158.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: _中国 6, server: 154.197.80.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇸🇮 _斯洛文尼亚 2, server: 92.53.189.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇦🇺 _澳大利亚 2, server: 103.133.1.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 10, server: 184.174.80.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇬🇧 _英国 8, server: 25.25.25.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇪🇸 _西班牙 3, server: 185.238.228.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇷🇺 _俄罗斯 5, server: 185.59.218.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇪🇸 _西班牙 4, server: 185.18.250.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇮🇳 _印度, server: 14.102.229.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 11, server: 172.67.168.193, port: 443, type: vless, uuid: a50ea41d-10b1-4351-9ae2-6d92f501a3a0, tls: true, tfo: false, skip-cert-verify: true, servername: gamang.gpj2.dpdns.org, network: ws, ws-opts: {path: /free-vpn-geo-project/185.66.165.51-443, headers: {Host: gamang.gpj2.dpdns.org}}}
  - {name: 🇺🇸 _美国 12, server: 66.235.200.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇬🇧 _英国 9, server: 77.75.199.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 13, server: 198.177.56.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 14, server: 184.174.80.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇺🇸 _美国 15, server: 204.93.210.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇩🇪 _德国 2, server: 185.135.9.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇬🇧 _英国 10, server: 185.162.229.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇷🇺 _俄罗斯 6, server: 195.13.45.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇱🇹 _立陶宛 6, server: 185.148.107.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
  - {name: 🇩🇰 _丹麦, server: 195.85.59.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇷🇺 _俄罗斯 7, server: 77.105.163.52, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.git.cloudns.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: saas.git.cloudns.org}}}
  - {name: 🇺🇸 _美国 16, server: 170.114.46.50, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: saas.sosocn.abrdns.com, network: ws, ws-opts: {path: /snippets, headers: {Host: saas.sosocn.abrdns.com}}}
