  - {name: 电报群：https://t.me/vvkj11, server: 57.155.28.171, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 211.248.192.164, port: 18078, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 59.3.161.120, port: 21320, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 34.81.177.170, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 220.124.146.194, port: 50001, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 121.134.214.38, port: 50001, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 183.105.166.48, port: 12615, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 14, server: 222.104.213.148, port: 18021, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 150.230.42.132, port: 60010, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 159.54.175.77, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: 27.50.48.204, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 160.79.105.80, port: 2087, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 5.182.84.229, port: 2087, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 199.34.228.178, port: 8443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x02.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x02.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 108.165.152.98, port: 2087, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 108.165.152.0, port: 8443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 199.34.230.9, port: 8443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.235, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x01.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: icook.tw, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x01.ylka.dpdns.org, skip-cert-verify: false}
  - {name: _乌克兰, server: 45.67.215.250, port: 2096, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 66.81.247.230, port: 2096, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.175, port: 8443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 154.211.8.209, port: 8443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 3, server: 154.211.8.240, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 135.84.64.77, port: 2096, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.248, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: bowen.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x02.ylka.dpdns.org, skip-cert-verify: false}
  - {name: _中国 4, server: 154.211.8.227, port: 2087, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: 77.74.228.4, port: 2087, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 5, server: 27.50.48.239, port: 8443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 6, server: 0916af88-t064g0-t1l1nh-d6ar.77.iwskwai.com, port: 3686, type: vmess, uuid: a16d62f6-048d-11f0-af5a-f23c93136cb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 192.200.160.19, port: 8443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 7, server: 27.50.49.41, port: 2096, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 199.34.228.190, port: 2083, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: arvind.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 192.200.160.109, port: 8443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 108.165.152.93, port: 2083, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 67.226.221.3, port: 80, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: sullivan.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x02.ylka.dpdns.org, skip-cert-verify: false}
  - {name: _中国 8, server: 154.197.64.166, port: 2053, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 92.243.74.3, port: 8443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 199.34.228.164, port: 2087, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 104.129.166.131, port: 8443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 216.24.57.186, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 9, server: 154.197.64.104, port: 8443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: 108.165.152.131, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 10, server: 154.197.64.155, port: 2053, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 11, server: 154.211.8.18, port: 2083, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 5.182.84.66, port: 2083, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: whatismyipaddress.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: x02.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 108.165.152.219, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 12, server: 154.197.64.189, port: 2087, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: 108.165.152.175, port: 2096, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 167.68.4.223, port: 2096, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 108.165.152.78, port: 2083, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: 108.165.152.55, port: 2096, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 108.165.152.252, port: 2096, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 154.17.26.83, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 5.182.84.50, port: 2096, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 13, server: 154.197.64.240, port: 8443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 46.254.92.142, port: 2087, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: ignacio.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: 155.46.213.38, port: 2083, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 108.165.152.239, port: 8443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知 2, server: 209.94.90.64, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 170.106.152.78, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: 154.21.92.83, port: 443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 14, server: 154.219.5.56, port: 2087, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 108.165.152.29, port: 2096, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 15, server: 103.234.53.238, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 16, server: 154.197.64.219, port: 2083, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国, server: 158.180.69.78, port: 12198, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇬🇧 _英国 2, server: 176.53.144.206, port: 8443, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 65.75.192.14, port: 58846, type: trojan, password: Aimer, sni: epgy.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 23.94.123.164, port: 443, type: trojan, password: Aimer, sni: epgr.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 17, server: v29.heduian.link, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: _中国 18, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
  - {name: _中国 19, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
