  - {name: 日期：06-22, server: 120.198.71.214, port: 31180, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 120.232.153.63, port: 37805, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国, server: 183.238.90.8, port: 39076, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: 183.238.90.8, port: 46920, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 3, server: 120.198.71.214, port: 41175, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 4, server: 183.236.51.38, port: 46921, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 5, server: 183.236.51.38, port: 41302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 6, server: 183.238.90.8, port: 46920, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 7, server: 120.198.71.214, port: 31180, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 8, server: 183.238.90.8, port: 39076, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 9, server: 120.232.153.63, port: 37805, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 10, server: 183.236.51.38, port: 41024, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 11, server: 120.198.71.219, port: 49355, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 12, server: 183.236.51.38, port: 41302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 13, server: 120.198.71.214, port: 41175, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 14, server: 183.236.51.38, port: 41024, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 15002.vpdnss.top, port: 15002, type: vmess, uuid: 9f513161-576b-3abc-9c98-06e52c3a24c6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡, server: 3.1.116.161, port: 2053, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 199.34.228.66, port: 2053, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 5.182.84.22, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 199.34.228.143, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 45.67.214.140, port: 8443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.107, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 104.19.60.107, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 192.9.250.241, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 5, server: 213.241.198.189, port: 2053, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 6, server: 213.241.198.56, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 7, server: 46.254.92.191, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 18, server: 27.50.49.188, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 172.64.35.95, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 108.165.152.93, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 19, server: 154.211.8.18, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: 199.34.228.50, port: 2053, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: 104.19.60.193, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 8, server: 89.248.207.37, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.138, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: 135.84.74.254, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: 199.34.228.178, port: 8443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.22, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: 103.21.244.0, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 20, server: 27.50.49.207, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: 108.165.152.225, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: 162.159.44.48, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 21, server: 156.225.72.199, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: lynn.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.87, port: 2087, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: 172.66.206.205, port: 8443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 22, server: 154.211.8.220, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 23, server: 154.197.64.228, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: 167.68.4.10, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: 104.21.63.200, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: 162.159.44.78, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 9, server: 46.254.93.175, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: 172.66.206.60, port: 2087, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: 135.84.64.36, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: 104.21.10.106, port: 2083, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: 108.165.152.143, port: 2087, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: 199.34.228.71, port: 8443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 108.162.194.221, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: theo.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 24, server: 154.219.5.242, port: 2053, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 43, server: 167.68.4.7, port: 2053, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _乌克兰, server: 45.67.215.217, port: 2087, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 44, server: 108.165.152.1, port: 2087, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 45, server: 104.16.253.83, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 46, server: 54.37.64.148, port: 8443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 168.138.13.201, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 47, server: 104.19.239.137, port: 2087, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 48, server: 162.19.66.30, port: 2053, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 10, server: 176.124.223.133, port: 2096, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇪 _瑞典, server: 148.135.15.148, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 11, server: 91.197.3.168, port: 8443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 49, server: 107.172.190.130, port: 8443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 50, server: 143.42.66.91, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 51, server: 172.67.77.127, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 52, server: 156.230.12.71, port: 443, type: trojan, password: Aimer, sni: epmo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 25, server: v40.heduian.link, port: 30840, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /index, headers: {Host: api100-core-quic-lf.amemv.com}}}
