  - {name: 日期：09-30, server: 92.112.22.117, port: 443, type: vless, uuid: 6337837a-2b47-4e0d-a695-75c5a4a8ad51, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 106.75.134.1, port: 12000, type: trojan, password: 2fd0d127-266d-4d0b-b453-f94659a132fc, sni: aliyun.com, skip-cert-verify: true}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: hk01.youyacloud.me, port: 28888, type: vless, uuid: 8da7bd17-70ab-472d-a925-cc827857dc35, tls: false, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: www.tvb.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 3, server: 167.68.11.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 4, server: 198.177.57.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 5, server: 159.112.235.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 6, server: 38.207.162.15, port: 12288, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 7, server: 66.225.252.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 8, server: 199.181.197.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 9, server: 66.45.118.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 10, server: 198.177.57.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 11, server: 104.129.165.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 12, server: 104.254.140.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 13, server: 185.149.135.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 14, server: 198.71.189.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 15, server: 199.34.230.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 16, server: 216.205.52.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 17, server: 199.68.156.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 18, server: 167.68.42.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 19, server: 108.165.152.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 20, server: 167.68.42.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 21, server: 190.93.245.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 22, server: 50.62.88.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 23, server: 104.238.70.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 24, server: 216.24.57.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 25, server: 45.40.152.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 26, server: 166.62.107.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 27, server: 45.40.144.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 28, server: 50.62.195.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 29, server: 50.62.175.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 30, server: 45.40.148.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 31, server: 192.169.221.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 32, server: 45.40.154.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 33, server: 45.40.149.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 34, server: 192.169.223.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 35, server: 199.34.229.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 36, server: 141.193.27.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 37, server: 160.79.105.32, port: 2096, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, network: ws, ws-opts: {path: /snippets, headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 38, server: 72.167.243.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 39, server: 166.62.108.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 40, server: 45.40.151.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 41, server: 50.62.89.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 42, server: 198.71.190.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 43, server: 45.40.146.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 44, server: 216.24.57.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 45, server: 199.34.230.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 46, server: 141.193.213.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 47, server: 45.40.153.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 48, server: 50.62.175.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 49, server: 166.62.113.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 50, server: 66.81.247.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 51, server: 198.12.145.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 52, server: 72.167.241.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 53, server: 50.62.194.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 54, server: 66.235.200.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 55, server: 192.0.63.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 56, server: 166.62.104.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 57, server: 166.62.115.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 58, server: 72.167.242.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 59, server: 45.40.144.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 60, server: 198.71.233.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 61, server: 192.169.222.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 62, server: 130.250.137.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 63, server: 51.91.248.215, port: 443, type: vless, uuid: 019984df-e8d5-10ee-435f-9143d7beb674, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets?ip=proxyip.oracle.cmliussss.net&nat64=6to4", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 64, server: 192.200.160.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes@节点狂魔/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 65, server: 192.200.160.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 66, server: 45.40.152.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 67, server: 184.168.47.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 68, server: 198.71.191.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
  - {name: 🇺🇸 _美国 69, server: 166.62.110.49, port: 2096, type: vless, uuid: 12345678-1234-1234-1234-123456789123, tls: true, tfo: false, skip-cert-verify: true, servername: getsub.saas.classelivre.eu.org, network: ws, ws-opts: {path: "/snippets&freecodes+@节点狂魔+/?ed=2560", headers: {Host: getsub.saas.classelivre.eu.org}}}
