  - {name: 🇮🇷 伊朗 V2CROSS.COM, server: jp02.weyaf9sdoh2h.space, port: 19045, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 12, server: jp01.weyaf9sdoh2h.space, port: 18073, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 13, server: jp02.weyaf9sdoh2h.space, port: 19073, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 14, server: jp03.weyaf9sdoh2h.space, port: 17093, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 15, server: jp03.weyaf9sdoh2h.space, port: 17008, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 16, server: jp03.weyaf9sdoh2h.space, port: 17071, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 17, server: jp03.weyaf9sdoh2h.space, port: 17067, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 18, server: jp02.weyaf9sdoh2h.space, port: 19020, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 19, server: jp01.weyaf9sdoh2h.space, port: 18058, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 20, server: jp01.weyaf9sdoh2h.space, port: 18040, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 21, server: jp02.weyaf9sdoh2h.space, port: 19094, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 22, server: jp02.weyaf9sdoh2h.space, port: 19021, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 23, server: jp01.weyaf9sdoh2h.space, port: 18009, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 24, server: jp02.weyaf9sdoh2h.space, port: 19011, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 25, server: jp01.weyaf9sdoh2h.space, port: 18083, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 26, server: jp01.weyaf9sdoh2h.space, port: 18066, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 27, server: jp03.weyaf9sdoh2h.space, port: 17085, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 28, server: jp01.weyaf9sdoh2h.space, port: 18062, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 29, server: jp02.weyaf9sdoh2h.space, port: 19075, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 30, server: jp01.weyaf9sdoh2h.space, port: 18051, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 31, server: jp03.weyaf9sdoh2h.space, port: 17014, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 32, server: jp01.weyaf9sdoh2h.space, port: 18067, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 33, server: jp02.weyaf9sdoh2h.space, port: 19023, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 34, server: jp01.weyaf9sdoh2h.space, port: 18085, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 35, server: jp03.weyaf9sdoh2h.space, port: 17089, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 36, server: jp03.weyaf9sdoh2h.space, port: 17027, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 37, server: jp01.weyaf9sdoh2h.space, port: 18042, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 38, server: jp03.weyaf9sdoh2h.space, port: 17095, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 39, server: jp03.weyaf9sdoh2h.space, port: 17049, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 40, server: jp03.weyaf9sdoh2h.space, port: 17080, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 41, server: jp02.weyaf9sdoh2h.space, port: 19089, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 42, server: jp03.weyaf9sdoh2h.space, port: 17019, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 43, server: jp02.weyaf9sdoh2h.space, port: 19041, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 44, server: jp03.weyaf9sdoh2h.space, port: 17021, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 45, server: jp01.weyaf9sdoh2h.space, port: 18052, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 46, server: jp02.weyaf9sdoh2h.space, port: 19063, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 47, server: jp02.weyaf9sdoh2h.space, port: 19051, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 48, server: jp03.weyaf9sdoh2h.space, port: 17072, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 49, server: jp03.weyaf9sdoh2h.space, port: 17028, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 50, server: jp01.weyaf9sdoh2h.space, port: 18046, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 51, server: jp02.weyaf9sdoh2h.space, port: 19083, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 52, server: jp01.weyaf9sdoh2h.space, port: 18021, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 53, server: jp02.weyaf9sdoh2h.space, port: 19034, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 54, server: jp01.weyaf9sdoh2h.space, port: 18002, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 55, server: jp01.weyaf9sdoh2h.space, port: 18070, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 56, server: jp01.weyaf9sdoh2h.space, port: 18061, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 57, server: jp02.weyaf9sdoh2h.space, port: 19030, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 58, server: jp02.weyaf9sdoh2h.space, port: 19052, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 59, server: jp01.weyaf9sdoh2h.space, port: 18041, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 60, server: jp03.weyaf9sdoh2h.space, port: 17035, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 61, server: jp03.weyaf9sdoh2h.space, port: 17036, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 62, server: jp03.weyaf9sdoh2h.space, port: 17086, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 63, server: jp02.weyaf9sdoh2h.space, port: 19033, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 64, server: jp03.weyaf9sdoh2h.space, port: 17064, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 65, server: jp02.weyaf9sdoh2h.space, port: 19071, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 66, server: jp03.weyaf9sdoh2h.space, port: 17088, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 67, server: jp03.weyaf9sdoh2h.space, port: 17043, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 68, server: jp03.weyaf9sdoh2h.space, port: 17082, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 69, server: jp03.weyaf9sdoh2h.space, port: 17096, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 70, server: jp02.weyaf9sdoh2h.space, port: 19014, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 71, server: jp01.weyaf9sdoh2h.space, port: 18080, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 72, server: jp01.weyaf9sdoh2h.space, port: 18087, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 73, server: jp03.weyaf9sdoh2h.space, port: 17009, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 74, server: jp03.weyaf9sdoh2h.space, port: 17060, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 75, server: jp02.weyaf9sdoh2h.space, port: 19001, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 76, server: jp02.weyaf9sdoh2h.space, port: 19077, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
