  - {name: telegram ➠ @v2rayNG_Matsuri, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QEGGOORyXglOyZ06UACEAx}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام 2", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: telegram ➠ @v2rayNG_Matsuri 4, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: REcLCrl7yq80yDeQJPzsVe}
  - {name: "@awlix_ir", server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام 3", server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@daredevill_404 2", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: 不定期抽奖https://t.me/mftizi, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: 77@oneclickvpnkeys, server: 185.18.184.253, port: 2096, type: ss, cipher: "{\"add\"", password: "\"154.64.243.19\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"9bc23ccf-4769-4e9a-b278-2dfa8d9ef425\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"38533\",\"ps\":\"🍂80@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "%…", server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇸🇬 长期更新节点@mftizi, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@daredevill_404 3", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: telegram ➠ @v2rayNG_Matsuri 5, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: dURrI3V1m42NLew9vJk6XC}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: "@awlix_ir 2", server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: I 1114 (@Outline_Vpn) free, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: t.me/OutlineVpnOfficial 2, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@V2ray1_Ng", server: 104.25.254.4, port: 2087, type: ss, cipher: "{\"add\"", password: "\"57.129.28.212\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"fapeng.org\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"linkvws\",\"port\":\"443\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"fapeng.org\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: 🇫🇮 Finland Baxet Group Incz, server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: T.me/SafeNet_Server 💚🤍❤, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: E6GBkFV49sO55cmduBK6s8}
  - {name: telegram @MTMVPN 🇳🇱, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان", server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: telegram ➠ @v2rayNG_Matsuri 6, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vB6TuCo7UfccmLm3qxheKt}
  - {name: telegram ➠ @v2rayNG_Matsuri 7, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: telegram ➠ @v2rayNG_Matsuri 8, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MrrxToZtXWAIfxUMsJlHYd}
  - {name: telegram ➠ @v2rayNG_Matsuri 9, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: k06muRwkorkwIVFiX2s6e5}
  - {name: telegram:@awlix_ir, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 关注频道https://t.me/mftizi, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 19@oneclickvpnkeys, server: 638974563192163059.stockholm-drcn-aaaad.info, port: 8880, type: ss, cipher: "{\"add\"", password: "\"91.99.185.216\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"20086\",\"ps\":\"🪙18@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: telegram ➠ @v2rayNG_Matsuri 10, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3XPKOg5em3kVwQOHZZymIA}
  - {name: "@FreakConfig", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 关注电报https://t.me/mftizi, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@Awlix_ir 2", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: 关注频道https://t.me/mftizi 2, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: "@awlix_ir 3", server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: "@awlix_ir 4", server: 103.186.154.26, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: sg02.trojanyyds.xyz, port: 443, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام 4", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram ➠ @v2rayNG_Matsuri 11, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: eUh4lSpi7nOYj0vSrqLUh0}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام", server: 193.29.139.240, port: 8080, type: ss, cipher: "{\"add\"", password: "\"panel3.ipyar.org\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"c0ccdeb9-784c-4d67-b904-20dcaac9902a\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"32017\",\"ps\":\"@Vpn_Tehran"}
  - {name: telegram ➠ @v2rayNG_Matsuri 12, server: 80.66.72.11, port: 35291, type: ss, cipher: chacha20-ietf-poly1305, password: pPMNzFdvbgWRPXaFKZmsFW}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@EuServer 2", server: 193.46.56.185, port: 6683, type: ss, cipher: chacha20-ietf-poly1305, password: iw8GoN42dciNxDBd0RwAdL}
  - {name: "@NpvV2rayFilTer", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: T.me/SafeNet_Server 💚🤍❤ 2, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A7JfjHnD1jULMrB7YJ84M8}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: bWxwJMXNibelIaUfAkn0si}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 3", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇮🇳 India Melbikomas UAB, server: 103.111.114.92, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: "@daredevill_404 4", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "@awlix_ir 5", server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@CUSTOMVPNSERVER", server: 213.111.142.216, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: OUERiyxvrzTJi5kftx980G}
  - {name: "@CUSTOMVPNSERVER 2", server: 2.56.207.150, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: UKK5XUvjIlOkeTbBA0nfYh}
  - {name: "@EuServer 3", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: UlT89D0rvcr05tKft1NB5a}
  - {name: "@awlix_ir 6", server: 125.141.31.72, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram ➠ @v2rayNG_Matsuri 13, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A9MWMeeHuERFESDEBcJCMq}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir, server: 170.168.61.141, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aYEzEWyquHob4y8-ZzJ6aw}
  - {name: "@Hope_Net", server: 18.182.55.134, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 7", server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: "@rxv2ray", server: 45.87.175.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@Vpn_Tehran 😍 کانفیگ ویژه در تلگرام", server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WiitXs6BHZgSNlit}
  - {name: "@daredevill_404 5", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: t.me/OutlineVpnOfficial 3, server: 38.54.29.95, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LZ3pHFUBXtKKhaSrL9zLCs}
  - {name: telegram ➠ @v2rayNG_Matsuri 14, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇵🇹 Portugal L4-Web, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 免费梯子https://t.me/mftizi 2, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: اتصال دائمی با سرور های چنل🍦@Outline_ir 2, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: T.me/SafeNet_Server 💚🤍❤ 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pqNSeKP11dxtrxnVG456ci}
  - {name: telegram ➠ @v2rayNG_Matsuri 15, server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 2", server: 103.104.247.45, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 6", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: telegram ➠ @v2rayNG_Matsuri 16, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bPbR213TIlAd4fLeYrD6mB}
  - {name: t.me/OutlineVpnOfficial 4, server: 102.207.216.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: T.me/SafeNet_Server 💚🤍❤ 4, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LjZ1AwPYIJanolycI6cF0O}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 7", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: "@daredevill_404 8", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "@daredevill_404 9", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: 免费梯子https://t.me/mftizi 3, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: 关注频道https://t.me/mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: "@daredevill_404 10", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 关注电报https://t.me/mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "@MARAMBASHI 😍", server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: telegram ➠ @v2rayNG_Matsuri 17, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ExWhfpdzPpiuNEDZJFkgxM}
  - {name: "@daredevill_404 11", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: telegram ➠ @v2rayNG_Matsuri 18, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: n4J9KuWgBBXPBoDn0SdprD}
  - {name: "@Hope_Net 2", server: 16.24.123.29, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: T.me/SafeNet_Server 💚🤍❤ 5, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xAtiR7DqAz5JdyxVQYOfh1}
  - {name: FreeFor3@Outline_Vpn, server: pupas-shirting-unsung.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: "@daredevill_404 12", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: telegram ➠ @v2rayNG_Matsuri 19, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rC23nT4eVDHF06wmuyvSUe}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 4", server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 2", server: 95.164.6.244, port: 8880, type: ss, cipher: "{\"add\"", password: "\"2001:bc8:32d7:302::10\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"8e34e170-13ae-4892-9d20-05962acc9f84\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"44579\",\"ps\":\"@V2rayNGVPN"}
  - {name: "@awlix_ir 8", server: 154.223.16.212, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: telegram ➠ @v2rayNG_Matsuri 20, server: 95.163.176.37, port: 8506, type: ss, cipher: chacha20-ietf-poly1305, password: VdswxetVc6AhIps18rtYbm}
  - {name: telegram ➠ @v2rayNG_Matsuri 21, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: ss, cipher: "{\"add\"", password: "\"170.64.128.9\",\"v\":2,\"ps\":\"🇦🇺_AU_澳大利亚_12\",\"port\":\"8080\",\"id\":\"bdd22841-c4d2-4aa8-acf2-95aa9125f159\",\"aid\":\"0\",\"scy\":\"auto\",\"net\":\"ws\",\"type\":\"\",\"tls\":\"tls\",\"path\":\"/\"}"}
  - {name: telegram ➠ @v2rayNG_Matsuri 22, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: MrrxToZtXWAIfxUMsJlHYd}
  - {name: "@CUSTOMVPNSERVER 3", server: 46.246.90.6, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 0tcbrH0GQNmGJxGM5dkeDh}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: t.me/OutlineVpnOfficial 5, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: qT.me/SafeNet_Server 💚🤍❤, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DkH7uO7t90Uw4D95zgZVdV}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: t.me/OutlineVpnOfficial 6, server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram ➠ @v2rayNG_Matsuri 23, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: t.me/OutlineVpnOfficial 7, server: 192.71.244.150, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram ➠ @v2rayNG_Matsuri 24, server: 37.235.56.69, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram ➠ @v2rayNG_Matsuri 25, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 免费梯子https://t.me/mftizi 4, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: t.me/OutlineVpnOfficial 8, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 不定期抽奖https://t.me/mftizi 5, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@CUSTOMVPNSERVER 4", server: 83.172.138.137, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: nQSAROThObMW1nK22thj6J}
  - {name: 关注电报https://t.me/mftizi 3, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: "@VMESSIR4N جهت خرید کانفیگ", server: 192.3.107.252, port: 443, type: ss, cipher: "{\"add\"", password: "\"144.229.20.12\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"cc66c5af-1ffe-46ab-a69c-28a98487302c\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"20086\",\"ps\":\"@VMESSIR4N"}
  - {name: telegram @MTMVPN, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@daredevill_404 13", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 2, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: 3vB6QNklLNWvlUf6sJa5EP}
  - {name: Paraguay Sondatech, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 46@oneclickvpnkeys, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
