  - {name: telegram, server: 198.244.143.82, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 4fb9fc0a40503e8f}
  - {name: "@daredevill_404 6", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@UnityForIRAN ✅ خرید فیلترشکن", server: 45.144.54.156, port: 51587, type: ss, cipher: chacha20-ietf-poly1305, password: PPXb8J2ciDybokWl7kxKab}
  - {name: 免费梯子https://t.me/mftizi 2, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "Channel id: @ShadowProxy66🇳🇱 2", server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US->🇺🇸US->✅MCI ⚡️@DeamNet_Proxy, server: 142.202.48.105, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@daredevill_404 7", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: Free$ Star ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: kingofilter 3, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram 10, server: 198.244.142.65, port: 42782, type: ss, cipher: chacha20-ietf-poly1305, password: 99df26dc7f525a28}
  - {name: 🇹🇷 Turkey @OpenSSTPVpn, server: 95.164.34.7, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MjE4Z}
  - {name: "Channel id: @ShadowProxy66🇨🇦", server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: telegram 11, server: 45.92.11.72, port: 11155, type: ss, cipher: chacha20-ietf-poly1305, password: bfc34716f4495dac}
  - {name: all 🇮🇹 (@ZEDMODEON), server: "[2a00:6d42:1242:22a6::1]", port: 38256, type: ss, cipher: aes-128-gcm, password: ZEDMODEONjoinZEDMODEONbiaZEDMODEONbiainZEDMODEON}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 8", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: 🇲🇩 Moldova Stark, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "@awlix_ir 5", server: 34.218.228.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 6", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: join 05 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@kingofilter 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 7", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@kingofilter 5", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 关注电报https://t.me/mftizi 2, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: 关注频道https://t.me/mftizi, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: "@kingofilter 6", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: configkade👉@proxystore11, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "Channel id: @ShadowProxy66🇸🇪", server: 77.239.122.34, port: 46785, type: ss, cipher: chacha20-ietf-poly1305, password: gPQfQwohlAiyDweHDQkDUO}
  - {name: "🇩🇪 Channel id: @ShadowProxy66🇩🇪DE", server: 159.69.246.135, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: "@daredevill_404 9", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 12, server: 217.77.2.235, port: 11103, type: ss, cipher: chacha20-ietf-poly1305, password: 323e7c3e0d959f89}
  - {name: telegram 13, server: 85.239.237.125, port: 11206, type: ss, cipher: chacha20-ietf-poly1305, password: 67ad0119b9160eca}
  - {name: "@free1_vpn$ Star ID(@)", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 关注电报https://t.me/mftizi 3, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "@kingofilter 7", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: ss4|Telegram|@FNET00, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@V2ray1_Ng 2", server: 157.180.20.139, port: 8880, type: ss, cipher: "{\"add\"", password: "\"Blogfa1.mobincloud.site\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"mci.mtn.ir.com.org.net.om.snapp.digikala.clinet-digimento0.ir\",\"id\":\"32763470-5925-4df8-a615-77a18d25eeac\",\"net\":\"httpupgrade\",\"path\":\"/\",\"port\":\"80\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: telegram 14, server: 217.77.2.249, port: 47782, type: ss, cipher: chacha20-ietf-poly1305, password: a4f8dcb15c1ae1a5}
  - {name: "@awlix_ir 8", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: Telegram 2, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 关注电报https://t.me/mftizi 4, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: join 04 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 关注频道https://t.me/mftizi 2, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: UnitedStats @OpenSSTPVpn, server: 103.35.189.50, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZGY1N}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 10", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@awlix_ir 9", server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "@awlix_ir 10", server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@V2ray1_Ng ALL", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: 🇺🇸 US->🇺🇸US->✅MCI ⚡️@DeamNet_Proxy 2, server: 23.154.136.149, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "@awlix_ir 11", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: telegram 15, server: 57.128.190.151, port: 14552, type: ss, cipher: chacha20-ietf-poly1305, password: 43b942317b952d15}
  - {name: "Channel id: @ShadowProxy66🇦🇲Am", server: "[2a03:90c0:5f1:2903::601]", port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: "@V2ray1_Ng 3", server: 149.22.95.183, port: 443, type: ss, cipher: "{\"add\"", password: "\"Blogfa1.mobincloud.site\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"mci.mtn.ir.com.org.net.om.snapp.digikala.clinet-digimento0.ir\",\"id\":\"32763470-5925-4df8-a615-77a18d25eeac\",\"net\":\"httpupgrade\",\"path\":\"/\",\"port\":\"80\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: 🇦🇹 Austria @OpenSSTPVpn, server: 85.208.109.35, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MmIyO}
  - {name: "@Hope_Net 3", server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bbaccaa-acab-aacb-bdac-aabccaabbbcc}
  - {name: "@awlix_ir 12", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: telegram 16, server: 217.77.3.42, port: 29220, type: ss, cipher: chacha20-ietf-poly1305, password: 6c620e27464c906c}
  - {name: "@Hope_Net 4", server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bccbaaa-acab-acba-cbda-baccbaabccba}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66🇸🇪 2", server: 188.126.67.227, port: 63418, type: ss, cipher: chacha20-ietf-poly1305, password: PI3ncxF2GPuPiB1l5gitcO}
  - {name: "Channel id: @ShadowProxy66🇦🇪", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 17, server: 51.81.34.23, port: 21101, type: ss, cipher: chacha20-ietf-poly1305, password: X4QhF3VL60xtrnyW}
  - {name: "@awlix_ir 13", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇹🇭 Thailand MetraByte, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 14", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@daredevill_404 11", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: 关注频道https://t.me/mftizi 3, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@daredevill_404 12", server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: "🇷🇺 Channel id: @ShadowProxy66🇷🇺RU", server: 185.22.152.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: "@free1_vpn@free1_vpn", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 5, server: 23.166.88.104, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@awlix_ir 15", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 18, server: 198.244.142.16, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 7b6c5a7d36f65bc7}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@free1_vpn@free1_vpn 2", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: ss1|Telegram|@FNET00, server: 45.84.1.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YTg3YzJh}
  - {name: Free$ 70 ID(@@free1_vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 16", server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: telegram 19, server: 185.197.251.37, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 786d59f7924043ef}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 2", server: 16.24.76.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US->🇺🇸US->✅MCI ⚡️@DeamNet_Proxy 3, server: 23.154.136.132, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "@Hope_Net 5", server: 127.0.0.1, port: 2080, type: ss, cipher: none, password: bbaacca-acba-baca-acdb-bbacacacabbc}
  - {name: 🇦🇹 Austria Stark, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "کانال ما در تلگرام: V2rayng_Fast@", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 关注频道https://t.me/mftizi 4, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@kingofilter 8", server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: configkade👉@proxystore11 2, server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: telegram 20, server: 37.60.250.243, port: 48134, type: ss, cipher: chacha20-ietf-poly1305, password: c813a86ffe218fa7}
  - {name: "@awlix_ir 17", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 18", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@kingofilter 9", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Hope_Net 6", server: 54.199.255.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
