  - {name: "@daredevill_404", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: telegram 5, server: 46.250.251.185, port: 17874, type: ss, cipher: chacha20-ietf-poly1305, password: 39be588f42bee93d}
  - {name: 免费梯子https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: telegram 6, server: 92.118.59.37, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 3f50584e6cb13bc3}
  - {name: Telegram, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66🇨🇭", server: 23.166.88.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇸🇬 长期更新节点@mftizi, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 🇹🇭 Thailand MetraByte, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 7, server: 198.244.142.99, port: 11106, type: ss, cipher: chacha20-ietf-poly1305, password: 250d20d61acdc021}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 8, server: 115.164.114.21, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: ff342a15432c25b3}
  - {name: telegram 9, server: 51.195.221.43, port: 27318, type: ss, cipher: chacha20-ietf-poly1305, password: a09d41de2b00a9d7}
  - {name: Telegram 2, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@awlix_ir 3", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 10, server: 148.113.201.160, port: 11106, type: ss, cipher: chacha20-ietf-poly1305, password: b15f37ee6b5286cb}
  - {name: "@awlix_ir 4", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 5", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "Channel id: @ShadowProxy66🇬🇧", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: telegram 11, server: 198.244.143.82, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 4fb9fc0a40503e8f}
  - {name: "@kingofilter 3", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 关注频道https://t.me/mftizi, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: telegram 12, server: 149.102.131.111, port: 19109, type: ss, cipher: chacha20-ietf-poly1305, password: a252d0352cf9ca31}
  - {name: 🇦🇹 Austria Stark, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام", server: 217.77.3.0, port: 17629, type: ss, cipher: chacha20-ietf-poly1305, password: 2a6f2ef1896264f9}
  - {name: kingofilter 2, server: okanc.node-is.green, port: 21114, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: "@daredevill_404 2", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@v2rayng_vpnn ( ارسلان )", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 15.185.162.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 3", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@awlix_ir 6", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: telegram 13, server: 100.42.181.238, port: 43395, type: ss, cipher: chacha20-ietf-poly1305, password: ebc8b58fa93cd974}
  - {name: "@awlix_ir 7", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 14, server: 163.171.110.9, port: 14066, type: ss, cipher: chacha20-ietf-poly1305, password: 51f3e09f6cc44413}
  - {name: 关注电报https://t.me/mftizi 2, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: "@awlix_ir 8", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "عضو شو : @zibanabz", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: join 05 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: "Channel id: @ShadowProxy66🇸🇪", server: 188.126.93.105, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: telegram 15, server: 217.77.2.232, port: 22795, type: ss, cipher: chacha20-ietf-poly1305, password: 531eff416a1d6598}
  - {name: ss1|Telegram|@FNET00, server: 45.84.1.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YTg3YzJh}
  - {name: 关注电报https://t.me/mftizi 3, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: "@daredevill_404 4", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: "Channel id: @ShadowProxy66🇳🇱", server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 2", server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 16, server: 212.56.35.200, port: 11103, type: ss, cipher: chacha20-ietf-poly1305, password: 5f69e56f6a5ced77}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: telegram 17, server: 100.42.182.73, port: 11738, type: ss, cipher: chacha20-ietf-poly1305, password: 7cbfe78195fbf19c}
  - {name: "Channel id: @ShadowProxy66🇩🇪", server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: "@awlix_ir 9", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66🇦🇪AE", server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 10", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: telegram 18, server: 91.134.102.130, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: dd001b8bda917ca8}
  - {name: سرور, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66🇺🇲", server: 69.50.93.47, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@daredevill_404 5", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: "Channel id: @ShadowProxy66🇺🇲 2", server: 67.220.95.80, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@daredevill_404 6", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: 🇲🇩 Moldova Stark, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: telegram 19, server: 57.128.190.214, port: 48977, type: ss, cipher: chacha20-ietf-poly1305, password: 99eedf8e9170c8a4}
  - {name: "Channel id: @ShadowProxy66🇭🇺HU", server: "[2a14:2f40:0:101::f3]", port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: telegram 20, server: 15.204.228.10, port: 11101, type: ss, cipher: chacha20-ietf-poly1305, password: cvZ5pgr4SL50InWx}
  - {name: Telegram 3, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 21, server: 40.160.6.240, port: 21974, type: ss, cipher: chacha20-ietf-poly1305, password: 157b5b2943054855}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 11", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@awlix_ir 12", server: 13.214.212.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 22, server: 162.19.115.198, port: 10093, type: ss, cipher: chacha20-ietf-poly1305, password: 2b3804bfa3b08732}
  - {name: "@LOCKEY_VPN", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 23, server: 82.197.66.69, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 318d575434212e48}
  - {name: Free$ 180 ID(@proxy_kafee), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66🇬🇧 2", server: 198.244.142.16, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 7b6c5a7d36f65bc7}
  - {name: "عضو شو : @zibanabz 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 24, server: 100.42.182.0, port: 27501, type: ss, cipher: chacha20-ietf-poly1305, password: 9be9268182111954}
  - {name: 🇸🇪 Sweden BlueVPS, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: "@awlix_ir 13", server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: Free$ Smart ID(@proxy_kafee), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@awlix_ir 14", server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "@awlix_ir 15", server: 34.217.73.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66🇬🇧 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66🇦🇪", server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 关注频道https://t.me/mftizi 2, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: telegram 25, server: 40.160.11.86, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 0158365e37d473a3}
  - {name: "@daredevill_404 7", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "Channel id: @ShadowProxy66🇦🇪AE 2", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 26, server: 212.56.42.162, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 45b0f3a9f1faa7e4}
  - {name: "Channel id: @ShadowProxy66🇺🇲 3", server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 27, server: 85.239.235.59, port: 11206, type: ss, cipher: chacha20-ietf-poly1305, password: 3ad9b5d8fe6f5e5f}
  - {name: telegram 28, server: 85.190.246.214, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 0574ffead20ff594}
  - {name: "Channel id: @ShadowProxy66🇺🇲 4", server: 188.114.97.3, port: 443, type: ss, cipher: "{\"add\"", password: "\"51.77.20.131\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"04621bae-ab36-11ec-b909-0242ac120002\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"22324\",\"ps\":\"Channel"}
  - {name: "@V2ray1_Ng ALL NET", server: Zmaoz.Faculty.Ucdavis.Edu, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.21.82.17\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"gwdef.sbs\",\"id\":\"bc864078-dcf3-4bf4-8dbf-ca9f200b56be\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"gwdef.sbs\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: 🇭🇰 Hong Kong GCS, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "Channel id: @ShadowProxy66🇺🇸", server: 51.81.33.5, port: 48231, type: ss, cipher: chacha20-ietf-poly1305, password: bebcb2d8bb1d7db7}
  - {name: "Channel id: @ShadowProxy66🇬🇧 4", server: 198.244.142.65, port: 42782, type: ss, cipher: chacha20-ietf-poly1305, password: 99df26dc7f525a28}
  - {name: Telegram 4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66🇧🇭", server: 15.184.244.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: "@awlix_ir 16", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: telegram 29, server: 57.130.11.84, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 602e2068c047d750}
  - {name: "@V2ray1_Ng 2", server: www.speedtest.net, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.19.150.10\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"mci.mtn.ir.com.org.net.om.musicfa123.ir.\",\"id\":\"94f332b0-c5d3-4531-a1d6-6e6358cc6c72\",\"net\":\"httpupgrade\",\"path\":\"/d3d3LmlyYW5ob3N0LmNvbQ\\u003d\\u003d?ed\\u003d2560\",\"port\":\"2095\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "@awlix_ir 17", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 2", server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: Free$ 160 ID(@proxy_kafee), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 18", server: 103.106.228.132, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CR->🇨🇷CR->✅MCI ⚡️@DeamNet_Proxy, server: 145.14.131.37, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "کانال ما در تلگرام: V2rayng_Fast@", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇬🇧 5", server: 198.244.142.139, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 2396c6f09da10ec2}
  - {name: telegram 30, server: 212.56.42.164, port: 49834, type: ss, cipher: chacha20-ietf-poly1305, password: f2caf2f85eb46abb}
  - {name: 关注频道https://t.me/mftizi 3, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@daredevill_404 8", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@awlix_ir 19", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 31, server: 51.81.33.5, port: 48231, type: ss, cipher: chacha20-ietf-poly1305, password: bebcb2d8bb1d7db7}
  - {name: telegram 32, server: 212.56.42.206, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 22a9368c9bb0ca30}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: telegram 33, server: 57.128.190.151, port: 14552, type: ss, cipher: chacha20-ietf-poly1305, password: 43b942317b952d15}
  - {name: join 01 ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: telegram 34, server: 51.81.34.62, port: 11101, type: ss, cipher: chacha20-ietf-poly1305, password: kVzwFbmf1NxakinZ}
  - {name: telegram 35, server: 57.128.31.116, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 257941d98fe0e7ce}
  - {name: "Channel id: @ShadowProxy66🇺🇲 5", server: 51.81.33.5, port: 48231, type: ss, cipher: chacha20-ietf-poly1305, password: bebcb2d8bb1d7db7}
  - {name: "@awlix_ir 20", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 36, server: 57.128.190.61, port: 23436, type: ss, cipher: chacha20-ietf-poly1305, password: 1da56bc490feabd6}
  - {name: 关注频道https://t.me/mftizi 4, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@kingofilter 4", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@kingofilter 5", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Free ID(@Outline_Vpn) 2011, server: 142.202.49.122, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: telegram 37, server: 91.149.255.8, port: 15170, type: ss, cipher: chacha20-ietf-poly1305, password: fb68c8b2914a3c37}
  - {name: "@LOCKEY_VPN 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@kingofilter 6", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "عضو شو : @zibanabz 3", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 免费梯子https://t.me/mftizi 2, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: telegram 38, server: 91.134.32.109, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: e46e8db652921e23}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 3", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: sto3.g.edgeservers.org, port: 32448, type: ss, cipher: chacha20-ietf-poly1305, password: WVU27LquAMOeXmYeStI897}
  - {name: "Telegram : @vless_vmess", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66🇦🇪 2", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 39, server: 212.56.42.203, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 760ae4c050a35ccb}
  - {name: "@kingofilter 7", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
