  - {name: 免费梯子https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: "@FreakConfig 3", server: freakconfig4.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: telegram 2, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG, server: 4.158.95.69, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 2", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: Free&#036; 170 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@FreakConfig 4", server: Freakconfigs10.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "عضو شو : @zibanabz", server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "@FreakConfig 5", server: Freakconfigs7.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@FreakConfig 6", server: Freakconfigs13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 3", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "@Awlix_ir", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام 2", server: 203.25.108.78, port: 44591, type: ss, cipher: chacha20-ietf-poly1305, password: 9IAge06PmPuo5OJGD17sdg}
  - {name: "@daredevill_404 4", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 5", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: "@FreakConfig 7", server: freakconfig7.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇸🇬 长期更新节点@mftizi, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "Channel id: @ShadowProxy66🇳🇱", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@FreakConfig 8", server: Freakconfigs6.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: join 03 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 3", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@awlix_ir 4", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "@vpn_ioss ♻️ عضو شو", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇦🇹 Austria Stark, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: Free$ 888 ID(@Outline_Vpn), server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 3, server: 51.161.34.134, port: 15732, type: ss, cipher: chacha20-ietf-poly1305, password: b808e13d0b4f0c3d}
  - {name: "@daredevill_404 6", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: Free$ 170 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 7", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@v2rayng_vpnn ( ارسلان )", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 5", server: 47.129.168.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Free Outline_Vpn 61, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 免费梯子https://t.me/mftizi 3, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "عضو شو : @zibanabz 2", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "configkade?@proxystore11", server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@Hope_Net 2", server: 44.247.228.17, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@FreakConfig 9", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@awlix_ir 6", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Free&#036; 180 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: Free 777 @Outline_Vpn, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: Free$ 555 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇵🇱", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: "@awlix_ir 7", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: سرور, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 4, server: 217.77.3.6, port: 29246, type: ss, cipher: chacha20-ietf-poly1305, password: 89dbfc9702978288}
  - {name: "@awlix_ir 8", server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@Hope_Net 3", server: free.2weradf.xyz, port: 36173, type: ss, cipher: chacha20-ietf-poly1305, password: 26c6c26d-3968-47cf-a0da-11c2f9a01461}
  - {name: "@V2ray1_Ng", server: 62.60.233.240, port: 55548, type: ss, cipher: chacha20-ietf-poly1305, password: HLJHywJQTSfO5Lqg57Hfig}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: 85.9.104.89, port: 36916, type: ss, cipher: "{\"port\"", password: "\"80\",\"ps\":\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"net\":\"ws\",\"scy\":\"auto\",\"id\":\"a65eb840-1cc5-11f0-b030-205c6d5f5d78\",\"host\":\"mtn.zm\",\"path\":\"\\/d8qnxmye\",\"add\":\"us-21.hihu.net\"}"}
  - {name: telegram 5, server: 103.215.218.54, port: 18096, type: ss, cipher: chacha20-ietf-poly1305, password: fbb818cd84a0d0e5}
  - {name: telegram 6, server: 198.244.149.246, port: 49552, type: ss, cipher: chacha20-ietf-poly1305, password: a596eff2de18762e}
  - {name: "@awlix_ir 9", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 8", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@awlix_ir 10", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "@FNET00", server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: "@awlix_ir 11", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 12", server: 34.218.228.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Free&#036; Smart ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: kingofilter, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Telegram : @vless_vmess", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 13", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "@FreakConfig 10", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@V2ray1_Ng 2", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66🇮🇳", server: 64.227.132.137, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: NYK8DkZqmDLUQzaSbb2K3N}
  - {name: "@daredevill_404 9", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: telegram 7, server: 212.56.33.7, port: 43311, type: ss, cipher: chacha20-ietf-poly1305, password: 608258243a579acc}
  - {name: 🇨🇦 Canada eSecureData, server: 162.221.207.62, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 4JEJpQHNTZSc1auzVk2Ws3}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 3, server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 关注电报https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: ¹ ShadowSocks - @OpnSSTPVpn, server: 4.158.72.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 4, server: 37.202.237.107, port: 45495, type: ss, cipher: "{\"add\"", password: "\"46.29.166.237\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"0c49cd19-2758-4d38-e6a8-11f2d6635860\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"47555\",\"ps\":\"(@VmessProtocol)برای"}
  - {name: telegram 8, server: 198.244.149.86, port: 10398, type: ss, cipher: chacha20-ietf-poly1305, password: 11d785cabf08a0cb}
  - {name: "@FNET00 2", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "@vpn_ioss ♻️ عضو شو 2", server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام", server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: oJ7xnUknEuMScM21clCyEit66JRhmZrArRSE0xeapGR24HqH}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 5, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@awlix_ir 14", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: telegram 9, server: 217.77.2.237, port: 20904, type: ss, cipher: chacha20-ietf-poly1305, password: bd6e3b68b8b1e6ae}
  - {name: "@kingofilter", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Awlix_ir 2", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@daredevill_404 10", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: telegram 10, server: 152.53.64.227, port: 45602, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: "@FreakConfig 11", server: Freakconfigs11.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: Free$ 180 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 11", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 6, server: 159.69.199.116, port: 59483, type: ss, cipher: "{\"ps\"", password: "\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"host\":\"\",\"id\":\"1275ea18-bc9c-4bcb-b3fd-fee70272e143\",\"port\":\"38088\",\"type\":\"none\",\"add\":\"2.56.125.101\",\"net\":\"tcp\",\"scy\":\"auto\",\"path\":\"\"}"}
  - {name: ³ ShadowSocks - @OpnSSTPVpn, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: ⁴ ShadowSocks - @OpnSSTPVpn, server: 62.60.152.158, port: 37618, type: ss, cipher: chacha20-ietf-poly1305, password: y6fgyC28hscmdwqXj2v0Fm}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66🇳🇱 2", server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir 15", server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: telegram 11, server: 163.171.206.24, port: 28551, type: ss, cipher: chacha20-ietf-poly1305, password: 7eefecd8bf9e4aec}
  - {name: "@FreakConfig 12", server: freakconfig9.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@awlix_ir 16", server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: telegram 12, server: jg647hf446ghvw.gym0boy.com, port: 49709, type: ss, cipher: chacha20-ietf-poly1305, password: a2a1677c-0799-487e-8827-6cf0d4b5b86a}
  - {name: "@awlix_ir 17", server: 18.136.211.144, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 18", server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@awlix_ir 19", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Free Outline_Vpn 600, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 20", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: telegram 13, server: 51.161.80.68, port: 43443, type: ss, cipher: chacha20-ietf-poly1305, password: fef11fd86e776969}
  - {name: "@awlix_ir 21", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: telegram 14, server: 51.161.80.68, port: 47789, type: ss, cipher: chacha20-ietf-poly1305, password: 6ce81774f4894f5a}
  - {name: "@daredevill_404 12", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 2", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 22", server: 13.214.212.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@FreakConfig 13", server: freakconfig11.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@V2ray1_Ng 3", server: 65.109.180.201, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: dfsJzhxCr4FC_vMy6FY6cA}
  - {name: Free&#036; 160 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2RAY1_NG", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 15, server: 57.128.190.147, port: 18866, type: ss, cipher: chacha20-ietf-poly1305, password: 9882e4c7001fd0f7}
  - {name: 🇭🇰 Hong Kong GCS, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "@awlix_ir 23", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Free ID(@Outline_Vpn) 2011, server: 142.202.49.122, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: telegram 16, server: 85.133.238.67, port: 1935, type: ss, cipher: chacha20-ietf-poly1305, password: 8ceefc3b-eaeb-48cc-b99f-8bc788af77f1}
  - {name: Free$ 777 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2ray1_Ng 4", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@vpn_ioss ♻️ عضو شو 3", server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir 24", server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@FreakConfig 14", server: freakconfig12.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@V2ray1_Ng 5", server: 64.23.199.147, port: 36251, type: ss, cipher: chacha20-ietf-poly1305, password: VfaXWZg5SeoFAf77rTTqnm}
  - {name: ⁵ ShadowSocks - @OpnSSTPVpn, server: 64.227.132.137, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: NYK8DkZqmDLUQzaSbb2K3N}
  - {name: Free$ 444 ID(@Outline_Vpn), server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 25", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: Free Outline_Vpn 63, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 关注电报https://t.me/mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: Myanmar KC, server: 156.244.37.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rowa9Gqf8QnoqItAbgWONJ}
  - {name: "@daredevill_404 13", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: ² ShadowSocks - @OpnSSTPVpn, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@Hope_Net 4", server: 35.77.95.94, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: Free Outline_Vpn 60, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 185.133.35.242, port: 443, type: ss, cipher: "{\"tls\"", password: "\"tls\",\"path\":\"\\/linkvws#TELEGRAM-MARAMBASHI_MARAMBASHI?ed=512\",\"scy\":\"auto\",\"ps\":\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"alpn\":\"\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"sni\":\"kapelleng.com\",\"add\":\"kapelleng.com\",\"port\":\"443\",\"host\":\"kapelleng.com\",\"net\":\"ws\"}"}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
