  - {name: "| vmess | @XsV2ray | 4", server: 51.79.27.204, port: 443, type: vmess, uuid: 55d1bdb3-170b-420e-a07d-b08bac0c6cff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "| trojan | @PrivateVPNs | 2", server: 63.177.35.90, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 3", server: 18.157.156.32, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 4", server: 13.48.80.188, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 5", server: 13.48.143.1, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 6", server: 34.250.12.114, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 7", server: 52.208.124.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 8", server: 3.10.105.228, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 9", server: 3.10.40.70, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 10", server: 35.181.39.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 11", server: 35.180.59.250, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 12", server: 3.123.54.238, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 13", server: 63.176.126.186, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 14", server: 16.171.188.51, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 15", server: 13.51.115.77, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 16", server: 54.220.157.129, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 17", server: 34.240.167.158, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 18", server: 18.135.126.154, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 0", server: 63.33.77.210, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 1", server: 51.24.17.127, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 2", server: 52.56.53.10, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 3", server: 51.44.89.9, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 4", server: 52.47.81.120, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 5", server: 16.170.116.229, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 6", server: 13.61.56.63, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 7", server: 63.176.249.149, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 8", server: 3.74.113.63, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 9", server: 13.53.232.110, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 10", server: 13.61.73.97, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 11", server: 52.21.77.77, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 12", server: 18.118.81.15, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 13", server: 3.20.242.152, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 14", server: 15.222.136.235, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 15", server: 15.156.27.36, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 16", server: 54.76.127.67, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 17", server: 52.30.85.99, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 18", server: 13.42.146.145, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @vless_vmess | 5", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, sni: bpb-hd.aaronchin.xyz, skip-cert-verify: false}
  - {name: "| trojan | @vless_vmess | 15", server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: "| trojan | @ConfigsHUB | 7", server: uk1.test3.net, port: 443, type: trojan, password: ee872a10-c818-11ef-bdaf-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: "| trojan | @ConfigsHUB | 8", server: fr1.test3.net, port: 443, type: trojan, password: ca5bb590-c818-11ef-a424-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: "| trojan | @ConfigsHUB | 9", server: uk1.test3.net, port: 443, type: trojan, password: aa322190-c818-11ef-afbc-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: "| trojan | @ConfigsHUB | 10", server: fr1.test3.net, port: 443, type: trojan, password: 7f9c33c0-c77b-11ef-8b5c-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: "| trojan | @yaney_01 | 0", server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 9", server: fleet-weevil.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: fleet-weevil.boa152.lol, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 19", server: 3.127.100.2, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
