  - {name: "| vmess | @XsV2ray | 1", server: 51.79.27.204, port: 443, type: vmess, uuid: 55d1bdb3-170b-420e-a07d-b08bac0c6cff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "| vmess | @yaney_01 | 4", server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "| vmess | @yaney_01 | 5", server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: "| vmess | @free1_vpn | 3", server: www.speedtest.net, port: 8080, type: vmess, uuid: cc9be09e-c05e-4f54-831b-969ecb185692, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /njbvhfgxdgthj, headers: {Host: gi7ip5kbae7a.libreone.com}}}
  - {name: "| vmess | @free1_vpn | 4", server: 20.193.131.152, port: 23294, type: vmess, uuid: e6f0541f-af71-4e16-9cd8-5a612934b7a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @Hope_Net | 9", server: 154.83.88.106, port: 8888, type: vmess, uuid: 7c97b618-741d-49f9-82c2-169a197d28c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @Hope_Net | 13", server: 176.32.32.68, port: 29025, type: vmess, uuid: 9c883f99-7105-4e39-876d-167c1a90fbe0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "| vmess | @Hope_Net | 18", server: 194.87.69.244, port: 6814, type: vmess, uuid: 8765b365-4d13-4b15-b5cb-74a8a18b2260, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "| vmess | @Outlinev2rayNG | 4", server: 103.149.183.178, port: 54675, type: vmess, uuid: 3a907956-f668-4e6b-ea03-0949f0c9c0a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| trojan | @V2rayCollectorDonate | 17", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 0", server: 15.236.222.142, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 1", server: 13.37.159.235, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 2", server: 54.93.97.128, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 3", server: 18.198.190.11, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 4", server: 13.48.109.62, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 5", server: 13.53.250.56, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 6", server: 54.74.155.235, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 7", server: 34.252.205.16, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 8", server: 13.42.194.37, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 9", server: 13.43.233.119, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 10", server: 52.47.207.185, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 11", server: 51.44.134.174, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 12", server: 18.153.143.35, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 13", server: 18.159.67.87, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 14", server: 16.170.103.85, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 15", server: 13.50.159.21, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 16", server: 52.214.131.130, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 17", server: 54.77.155.56, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 18", server: 18.135.68.81, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 0", server: 54.73.90.146, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 1", server: 3.9.220.37, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 2", server: 13.42.237.59, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 3", server: 13.39.154.105, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 4", server: 52.47.57.32, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 5", server: 13.49.28.21, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 6", server: 13.48.102.225, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 7", server: 18.185.29.99, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 8", server: 35.157.74.247, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 9", server: 16.170.4.163, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 10", server: 51.20.231.37, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 11", server: 54.243.170.21, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 12", server: 3.132.187.240, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 13", server: 3.16.175.245, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 14", server: 3.97.199.230, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 15", server: 52.60.126.136, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 16", server: 79.125.98.214, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 17", server: 54.228.176.50, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 18", server: 18.134.162.33, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @vless_vmess | 5", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, sni: bpb-hd.aaronchin.xyz, skip-cert-verify: false}
  - {name: "| trojan | @vless_vmess | 15", server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: "| trojan | @VmessProtocol | 12", server: ddns.200566.xyz, port: 30337, type: trojan, password: 1a668915-d98f-4440-8bac-2c51d508f811, sni: ddns.200566.xyz, skip-cert-verify: false}
  - {name: "| trojan | @yaney_01 | 0", server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 7", server: 54.243.170.21, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 8", server: 36.150.215.196, port: 42395, type: trojan, password: lidnBTGb, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 16", server: vn.mjt000.com, port: 443, type: trojan, password: 1ba48a0e-af2e-45fb-9e15-2b2d4134657c, sni: vn.mjt000.com, skip-cert-verify: false}
