  - {name: "| vmess | @XsV2ray | 4", server: 51.79.27.204, port: 443, type: vmess, uuid: 55d1bdb3-170b-420e-a07d-b08bac0c6cff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "| trojan | @DirectVPN | 4", server: 15.236.4.174, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 5", server: 13.48.141.46, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 6", server: 13.49.189.67, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 7", server: 3.74.202.41, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 8", server: 3.64.83.162, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 9", server: 51.20.223.190, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 10", server: 13.61.252.124, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 11", server: 34.239.62.224, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 12", server: 3.143.81.192, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 13", server: 3.140.166.35, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 14", server: 52.60.202.74, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 15", server: 52.60.65.92, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 16", server: 54.217.100.78, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DeamNet_Proxy | 7", server: 172.67.203.182, port: 443, type: trojan, password: auto, sni: esetsecuritylicense.bwnsmv.workers.dev, skip-cert-verify: false}
  - {name: "| trojan | @vless_vmess | 5", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, sni: bpb-hd.aaronchin.xyz, skip-cert-verify: false}
  - {name: "| trojan | @vless_vmess | 15", server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: "| trojan | @VmessProtocol | 3", server: 162.159.45.156, port: 8443, type: trojan, password: Aimer, sni: ngepz.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: "| trojan | @DailyV2RY | 353", server: z-v2-076774.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "| trojan | @DailyV2RY | 370", server: z-v2-076960.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "| trojan | @DailyV2RY | 371", server: z-v2-076765.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "| trojan | @DailyV2RY | 372", server: z-v2-074405.kailib.com, port: 443, type: trojan, password: Bw5Mz7QkVp, skip-cert-verify: false}
  - {name: "| trojan | @sinabigo | 0", server: www.speedtest.net, port: 443, type: trojan, password: Pooria, sni: 301.pOORiAm.ir, skip-cert-verify: false}
  - {name: "| trojan | @yaney_01 | 0", server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 0", server: 172.66.47.183, port: 8443, type: trojan, password: V%2B%40iFj2PAdz.%7D_Hq, sni: jOinmAhdIsERveR-62E.PaGes.dEv, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 1", server: 104.19.35.14, port: 443, type: trojan, password: bpb-trojan, sni: BPB-wOrkeR-pANel1-E4P.pageS.DeV, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 3", server: 45.63.31.221, port: 443, type: trojan, password: Bw5Mz7QkVp, sni: z-v2-080487.kailib.com, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 9", server: humorous-lioness.shiner427.skin, port: 443, type: trojan, password: !<str> 65086441068973800, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 10", server: 127.0.0.1, port: 2080, type: trojan, password: caacabb-caba-baca-cdab-abccaabacbbc, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 13", server: 162.159.38.103, port: 2083, type: trojan, password: Aimer, sni: agepq.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 14", server: 15.237.207.218, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 18", server: 127.0.0.1, port: 2080, type: trojan, password: abbccaa-baac-acab-acdb-abcacbabcbca, skip-cert-verify: false}
  - {name: "| trojan | @kingofilter | 14", server: uk1.test3.net, port: 443, type: trojan, password: 03bb7640-df39-11ef-a9b1-1239d0255272, skip-cert-verify: false}
