  - {name: "| vmess | @mftizi | 0", server: hk1.tiljkc.top, port: 39041, type: vmess, uuid: 0d849bb5-8663-3958-ae0a-9918d4a95b5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 8", server: 3.123.52.125, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 9", server: 16.170.122.186, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 10", server: 13.51.15.248, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 11", server: 52.7.101.95, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 12", server: 52.14.163.183, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 13", server: 18.116.127.58, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @yaney_01 | 0", server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 0", server: 63.177.40.101, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.ukhttp%2F1.1, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 3", server: 52.221.226.174, port: 20230, type: trojan, password: 0028109a-37ed-4ded-b858-e566388a904c, sni: 421421.xyz, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 5", server: 142.202.48.220, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: sherasheba.com, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 6", server: 18.167.126.113, port: 49089, type: trojan, password: aa6ddd2f-d1cf-4a52-ba1b-2640c41a7856, sni: jp12.bilibili.com, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 8", server: 142.202.48.220, port: 443, type: trojan, password: f0eb8c92ce8946aaba856569cff1a16b, sni: sherasheba.com, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 19", server: 54.168.4.240, port: 443, type: trojan, password: !<str> 3648425794742788096, sni: immortal-vulture.toad643.autos, skip-cert-verify: false}
