  - {name: "| vmess | @XsV2ray | 4", server: 51.79.27.204, port: 443, type: vmess, uuid: 55d1bdb3-170b-420e-a07d-b08bac0c6cff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "| trojan | @PrivateVPNs | 10", server: 34.247.247.10, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 11", server: 34.240.93.18, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 12", server: 35.178.234.53, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 13", server: 13.40.238.100, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 14", server: 35.181.182.119, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 15", server: 51.44.122.90, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 16", server: 3.125.31.3, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 17", server: 35.159.181.183, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 0", server: 18.193.4.221, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 1", server: 63.177.20.40, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 2", server: 13.61.80.145, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 3", server: 13.61.130.234, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 4", server: 44.209.100.53, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 5", server: 3.148.32.54, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 6", server: 3.147.249.75, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 7", server: 3.96.96.113, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 8", server: 3.98.228.79, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 9", server: 52.209.236.56, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 10", server: 52.16.69.127, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 11", server: 35.178.29.240, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 12", server: 18.170.237.188, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 13", server: 13.37.125.197, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 14", server: 13.38.242.234, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 15", server: 51.20.154.225, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @DirectVPN | 16", server: 13.61.171.25, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @customv2ray | 5", server: nextstepcareer.online, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, skip-cert-verify: false}
  - {name: "| trojan | @vless_vmess | 5", server: www.vpslook.com, port: 443, type: trojan, password: bpb-trojan, sni: bpb-hd.aaronchin.xyz, skip-cert-verify: false}
  - {name: "| trojan | @vless_vmess | 15", server: 141.101.113.119, port: 443, type: trojan, password: bpb-trojan, sni: fcspring.ggff.net, skip-cert-verify: false}
  - {name: "| trojan | @VmessProtocol | 6", server: sensible-ocelot.boa152.lol, port: 443, type: trojan, password: !<str> 3723507166611775488, sni: sensible-ocelot.boa152.lol, skip-cert-verify: false}
  - {name: "| trojan | @VmessProtocol | 9", server: hwhk.goudan.world, port: 443, type: trojan, password: fdd37849-e66c-464d-8b1c-56a1a16e05bf, sni: hwhk.goudan.world, skip-cert-verify: false}
  - {name: "| trojan | @yaney_01 | 0", server: 185.236.233.111, port: 2053, type: trojan, password: ba74833c-8c0f-4dcd-8cbc-13e3c32d3765, sni: ftp.debian.org, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 0", server: 18.170.237.188, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 1", server: 66.81.247.88, port: 2083, type: trojan, password: Aimer, sni: ameqo.esslh.filegear-sg.me, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 6", server: 27.50.49.136, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 7", server: 86.38.214.186, port: 443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 10", server: 206.238.237.118, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 12", server: 188.164.159.185, port: 8443, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 14", server: 130.250.137.63, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: "| trojan | @Hope_Net | 15", server: 206.238.236.221, port: 2083, type: trojan, password: Aimer, sni: acepo.ambercc.filegear-sg.me, skip-cert-verify: false}
