  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 173.225.106.117, port: 12484, type: ss, cipher: aes-128-gcm, password: F9fBiCNRgeA8yKBdsPVIkssLJzTQfbn0}
  - {name: IP_CF, server: 82.38.31.101, port: 8080, type: ss, cipher: "{\"add\"", password: "\"::ffff:ac40:9bd1\",\"aid\":\"0\",\"alpn\":\"h2\",\"echConfigList\":\"\",\"echForceQuery\":\"\",\"echServerKeys\":\"\",\"fakehost_domain\":\"\",\"fp\":\"chrome\",\"host\":\"bedrid.denizhosting.me\",\"id\":\"ffece2a9-0296-46a9-8db8-742d29d240ff\",\"interval\":\"\",\"length\":\"\",\"mux\":\"\",\"muxConcurrency\":\"\",\"net\":\"ws\",\"packets\":\"\",\"path\":\"ISwpYVR8SjxXcUZEUzVfNURTUC8lV29DXSgsKH1SN0g1JVpDHU1cWigKAC8QRltMCi86ABw4JV14HVMn\",\"port\":\"443\",\"ps\":\"IP_CF\",\"scy\":\"auto\",\"sni\":\"bedrid.denizhosting.me\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: 免费梯子https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: telegram 🌟 dailyv2ry, server: 83.229.85.63, port: 36637, type: ss, cipher: aes-256-gcm, password: Ovs2aPyBWtgpHnnW1qPufUGp3LQRlIvlQZD23l/Gv6c=}
  - {name: 不定期抽奖https://t.me/mftizi, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: "@FreakConfig 4", server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: YsZ 2 @Outline_Vpn, server: 135.125.247.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 333c4cae01f8bacf}
  - {name: "@𝗶𝗧𝗩𝟮𝗥𝗔𝗬 / 𝗩𝗣𝗡", server: turkiye.vsemdostup.ru, port: 8584, type: ss, cipher: chacha20-ietf-poly1305, password: hLLUjL5fVD9z-VrQ21bxUTrFhTVMRaTM}
  - {name: telegram ⚡️ dailyv2ry 2, server: 83.229.85.63, port: 36637, type: ss, cipher: aes-256-gcm, password: Ovs2aPyBWtgpHnnW1qPufUGp3LQRlIvlQZD23l/Gv6c=}
  - {name: "Channel id: @ShadowProxy66 🇮🇷", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "@FreakConfig 5", server: www.speedtest.net, port: 443, type: ss, cipher: "{\"add\"", password: "\"tgju.org\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-162191099.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn?ed\\u003d2560\",\"port\":\"8080\",\"ps\":\"🇫🇷"}
  - {name: "@vpn_ioss ♻️ عضو شو", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 🌟 dailyv2ry 2, server: 4.234.67.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: "@vpn_ioss ♻️ عضو شو 2", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ♻️17@oneclickvpnkeys, server: 91.107.251.197, port: 41225, type: ss, cipher: "{\"add\"", password: "\"91.134.8.101\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"/linkvws\",\"port\":\"443\",\"ps\":\"♻️29@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "سرور های بیشتر: @customv2ray", server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 关注频道https://t.me/mftizi 2, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: telegram 🎯 dailyv2ry, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: 关注电报https://t.me/mftizi 3, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: 4ks6-@Fr33C0nfig / کانفیگ رایگان, server: 147.45.154.241, port: 17839, type: ss, cipher: "{\"add\"", password: "\"172.233.229.91\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"27ba87fc-583f-4763-9060-83cf0b9264db\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"14102\",\"ps\":\"⚡Telegram"}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: "@FreakConfig 6", server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 86 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 53 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 🇩🇪 Germany 0VH, server: 194.59.183.134, port: 46114, type: ss, cipher: chacha20-ietf-poly1305, password: lejSRyqa033OEPmEQsvRsl}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: ss, cipher: "{\"add\"", password: "\"170.64.128.9\",\"v\":2,\"ps\":\"🇦🇺_AU_澳大利亚_12\",\"port\":\"8080\",\"id\":\"bdd22841-c4d2-4aa8-acf2-95aa9125f159\",\"aid\":\"0\",\"scy\":\"auto\",\"net\":\"ws\",\"type\":\"\",\"tls\":\"tls\",\"path\":\"/\"}"}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: کانال تلگرامی🖤v2rayNG_Matsuri@, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: ⚡Telegram - @prrofile_purple 5, server: 157.185.130.3, port: 49336, type: ss, cipher: chacha20-ietf-poly1305, password: d98c9a6399064227}
  - {name: "@FarazV2ray ALL", server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: IR 104 @Outline_Vpn, server: 57.129.95.78, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: e0e4014bb22f7329}
  - {name: "@rxv2ray", server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: IR @Outline_Vpn, server: 57.129.129.139, port: 29183, type: ss, cipher: chacha20-ietf-poly1305, password: ab0b81a5bff7ddea}
  - {name: 免费梯子https://t.me/mftizi 2, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "Channel id: @ShadowProxy66 🇳🇱 2", server: 45.82.67.252, port: 16484, type: ss, cipher: aes-128-gcm, password: ZB1VG0KEzX8AZf2DmLo8FAAiRD5QMqnf}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 免费梯子https://t.me/mftizi 3, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: 关注频道https://t.me/mftizi 3, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: IR 4 @Outline_Vpn, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@CUSTOMVPNSERVER 2", server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 关注电报https://t.me/mftizi 4, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: 免费梯子https://t.me/mftizi 4, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@Vpn_Tehran 🔮 تلگرام", server: 82.38.31.89, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: NetAccount, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: IR 103 @Outline_Vpn, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX}
  - {name: IR 102 @Outline_Vpn, server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29}
  - {name: telegram 🍊 dailyv2ry 2, server: 4.234.67.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: telegram 🎯 dailyv2ry 2, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@Vpn_Tehran 🔰 تلگرام", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "@proxy_kafee", server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq}
  - {name: "@FarazV2ray", server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: rnrr-@Fr33C0nfig / کانفیگ رایگان, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@@V2rayng_Fast", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: کانال تلگرامی🖤v2rayNG_Matsuri@ 2, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 15 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: "@FreakConfig 7", server: 141.95.105.163, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: edd359f594dea842}
  - {name: telegram 🌟 dailyv2ry 3, server: 31.3.209.106, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 141.95.106.231, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: c8e2102ca3eee7ec}
  - {name: "@Vpn_Tehran 🔮 تلگرام 2", server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29}
  - {name: IR 100 @Outline_Vpn, server: 57.129.95.134, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6b48be6dc96856bf}
  - {name: "@Vpn_Tehran ✨️ تلگرام", server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "@V2ray1_Ng", server: 136.244.100.113, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yODLXVLz2FWNTFeSSng3Fm}
  - {name: "@FarazV2ray 2", server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt}
  - {name: 🇫🇮 Finland -> 🇫🇮Finland ⚡@DeamNet_Proxy, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2AKn9A9XbMUbNG9i8xM7Q4EKwwfT5pSopZEQULA2eDrQiz2C5nMQT7f5s3s5TmBxJFYDB6Egp2XchtA5aSWDiS9pASNebMGv}
  - {name: "@kiava", server: 193.29.139.150, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇲🇦 Morocco ⚡@DeamNet_Proxy, server: 188.214.157.30, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 免费梯子https://t.me/mftizi 5, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: "@Vpn_Tehran 🧿 تلگرام", server: 31.3.209.106, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4}
  - {name: IR 22 @Outline_Vpn, server: 57.128.190.194, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: e5c3f903e81d5d4e}
  - {name: "سرور های بیشتر: @customv2ray 2", server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: "@FalconPolV2rayNG", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: ♻️30@oneclickvpnkeys, server: 104.18.4.130, port: 443, type: ss, cipher: "{\"add\"", password: "\"frankfurt02.zgjok.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"frankfurt02.zgjok.com\",\"id\":\"90d50c62-13b4-4f9c-b5d8-0168d30b423a\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"443\",\"ps\":\"♻️21@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"frankfurt02.zgjok.com\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: telegram ⚡️ dailyv2ry 3, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 49 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: 🇷🇺 @v2ray_configs_pool📡🇷🇺®️Russia©️Moscow🅿️ping:63.98ms 36 dailyv2ry, server: 130.49.150.165, port: 1080, type: ss, cipher: aes-256-gcm, password: uoxTBT6hymnLOaYWgYqmXA}
  - {name: IR 47 @Outline_Vpn, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: telegram 🌈 dailyv2ry 2, server: 83.229.85.63, port: 36637, type: ss, cipher: aes-256-gcm, password: Ovs2aPyBWtgpHnnW1qPufUGp3LQRlIvlQZD23l/Gv6c=}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@Vpn_Tehran 🦋 تلگرام", server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: "@Vpn_Tehran 💘 تلگرام", server: 188.114.98.0, port: 443, type: ss, cipher: "{\"add\"", password: "\"172.64.149.182\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"nasnet-5712964102.sharghdaily.co\",\"id\":\"nasnet\",\"insecure\":\"0\",\"net\":\"ws\",\"path\":\"/nasnet/cdn?ed\\u003d2560\",\"port\":\"8080\",\"ps\":\"@Vpn_Tehran"}
  - {name: telegram 🌺 dailyv2ry 2, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@Vpn_Tehran 🇧🇪 تلگرام", server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: telegram 🚀 dailyv2ry, server: 83.229.85.63, port: 36637, type: ss, cipher: aes-256-gcm, password: Ovs2aPyBWtgpHnnW1qPufUGp3LQRlIvlQZD23l/Gv6c=}
  - {name: "کانال : @V2rayNGvpni", server: 52.142.161.9, port: 34424, type: ss, cipher: chacha20-ietf-poly1305, password: 64LbKHnB3IO759ueEnhgMG}
  - {name: 🇩🇪 @v2ray_configs_pool📡🇩🇪®️Germany©️Limburg an der Lahn🅿️ping:81.75ms 1 dailyv2ry, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01}
  - {name: "@Vpn_Tehran 💘 تلگرام 2", server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: IR 101 @Outline_Vpn, server: 57.129.95.140, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6d75de740e3d5197}
  - {name: telegram 🎪 dailyv2ry, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@Vpn_Tehran 💚 تلگرام", server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram ⚡️ dailyv2ry 4, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5}
  - {name: telegram 🎯 dailyv2ry 3, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: "Channel id: @ShadowProxy66 🇫🇷", server: 57.130.29.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 290ce1af0a6d8dd5}
  - {name: "@Vpn_Tehran ✅️ تلگرام", server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "Channel id: @ShadowProxy66 🇯🇵", server: 3.112.130.53, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: "@FarazV2ray 3", server: 57.129.94.79, port: 11208, type: ss, cipher: chacha20-ietf-poly1305, password: 0047036c45596605}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: telegram 🌈 dailyv2ry 3, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: 关注频道https://t.me/mftizi 4, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: کانال تلگرامی🖤v2rayNG_Matsuri@ 3, server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: IR Z @Outline_Vpn, server: 57.129.95.140, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6d75de740e3d5197}
