  - {name: TEL-mtmvpn, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 免费梯子https://t.me/mftizi, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: 🇸🇬 长期更新节点@mftizi, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: "سرور های بیشتر: @customv2ray", server: 57.130.29.181, port: 41639, type: ss, cipher: "{\"add\"", password: "\"91.107.185.224\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"e7ff3971-5040-4c88-8853-914e2cf4c2cb\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"443\",\"ps\":\"سرور"}
  - {name: 关注频道https://t.me/mftizi, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: t.me/OutlineVpnOfficial 5, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "@EuServer", server: 193.46.56.185, port: 6683, type: ss, cipher: chacha20-ietf-poly1305, password: iw8GoN42dciNxDBd0RwAdL}
  - {name: I 1152 (@Outline_Vpn) free, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: ️36@oneclickvpnkeys, server: 193.233.244.196, port: 8443, type: ss, cipher: "{\"add\"", password: "\"57.129.132.223\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"google.com\",\"id\":\"a25cbf11-2908-4a1b-a3a8-9a571777dca3\",\"net\":\"ws\",\"path\":\"/vmess/\",\"port\":\"80\",\"ps\":\"🎖️26@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: ️4@oneclickvpnkeys, server: 193.29.139.191, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: T.me/SafeNet_Server 💚🤍❤ 2, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LjZ1AwPYIJanolycI6cF0O}
  - {name: "@MARAMBASHI 💋", server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: OV8W2iqb56WrreJE0psqm5}
  - {name: ️49@oneclickvpnkeys, server: 213.159.67.124, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mbhqsStnFQT1cTZYCdsmkugGUC6GT6rp}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام", server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@ عضو بشید", server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: t.me/OutlineVpnOfficial 6, server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: "@MARAMBASHI 💜", server: 212.192.14.234, port: 24441, type: ss, cipher: chacha20-ietf-poly1305, password: eaTzMJaYNiUu8GKuTOefke}
  - {name: T.me/SafeNet_Server 💚🤍❤ 3, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: A7JfjHnD1jULMrB7YJ84M8}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: "@awlix_ir 2", server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: t.me/OutlineVpnOfficial 7, server: 185.192.124.188, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@MARAMBASHI 🧡", server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: "@MARAMBASHI 🩵", server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: ✅ @prrofile_purple (تلگرام), server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: G8K6ss0AveuWlWzW80X5NL}
  - {name: "@MARAMBASHI 💜 2", server: 78.40.116.11, port: 50589, type: ss, cipher: chacha20-ietf-poly1305, password: e0AuSSE9kqrZnpK1RgcuPt}
  - {name: "@daredevill_404 2", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: 关注频道https://t.me/mftizi 2, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@daredevill_404 3", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: telegram ➠ @v2rayNG_Matsuri 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Og1OIDHYVV2d1rs1z5sIfx}
  - {name: "@CUSTOMVPNSERVER", server: 2.56.207.150, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: UKK5XUvjIlOkeTbBA0nfYh}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 2, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: cU7YuLfkzgsWMED3YulG6F}
  - {name: 🇳🇱 Tbe Netherlands Sever Tech, server: 212.34.140.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: t.me/OutlineVpnOfficial 8, server: 38.60.171.254, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: telegram ➠ @v2rayNG_Matsuri 4, server: 91.107.186.156, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: SkFHZl_vRNuHYon3yDBgVw}
  - {name: 免费梯子https://t.me/mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: ️66@oneclickvpnkeys, server: 89.221.225.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yCbQ4bry4otfifK7oel71NaXpPL9pYJb}
  - {name: ✨9@oneclickvpnkeys, server: 15.204.247.49, port: 12000, type: ss, cipher: "{\"add\"", password: "\"v2ray.codefyinc.com\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"v2ray.codefyinc.com\",\"id\":\"2c981164-9b93-4bca-94ff-b78d3f8498d7\",\"net\":\"ws\",\"path\":\"/vmessws\",\"port\":\"443\",\"ps\":\"✨14@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: telegram ➠ @v2rayNG_Matsuri 5, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rq2CYboqyXGDKfUcxDeaKW}
  - {name: ️92@oneclickvpnkeys, server: 195.85.59.95, port: 8443, type: ss, cipher: "{\"add\"", password: "\"n1761296886.lie5d.cyou\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"n1761296886.lie5d.cyou\",\"id\":\"697ece59-37c9-4a61-b986-705cad56057b\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"443\",\"ps\":\"🎖️95@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"n1761296886.lie5d.cyou\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 关注电报https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram ➠ @v2rayNG_Matsuri 6, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 72TPd4Xql37LnOBVwGA2yg}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 2", server: 193.29.139.240, port: 8080, type: ss, cipher: "{\"add\"", password: "\"panel3.ipyar.org\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"c0ccdeb9-784c-4d67-b904-20dcaac9902a\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"32017\",\"ps\":\"@Vpn_Tehran"}
  - {name: 关注频道https://t.me/mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان", server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7}
  - {name: ✨25@oneclickvpnkeys, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "@Hope_Net 2", server: 69.50.95.101, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@CUSTOMVPNSERVER 2", server: 83.172.138.137, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: nQSAROThObMW1nK22thj6J}
  - {name: "@Awlix_ir 2", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: t.me/OutlineVpnOfficial 9, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام 3", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: ✨59@oneclickvpnkeys, server: 149.22.87.204, port: 443, type: ss, cipher: "{\"add\"", password: "\"th0603-1.ysds168.shop\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"5893c6cd-c14f-4e99-a9ae-6c2ca7456584\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"1036\",\"ps\":\"✨63@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"th0603-1.ysds168.shop\",\"tls\":\"tls\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: 🇫🇮 Finland -> 🇫🇮Finland ⚡@DeamNet_Proxy, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw}
  - {name: telegram ➠ @v2rayNG_Matsuri 7, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AbMSHUmd0GGSUVH1pdgKk5}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: ss, cipher: "{\"add\"", password: "\"170.64.128.9\",\"v\":2,\"ps\":\"🇦🇺_AU_澳大利亚_12\",\"port\":\"8080\",\"id\":\"bdd22841-c4d2-4aa8-acf2-95aa9125f159\",\"aid\":\"0\",\"scy\":\"auto\",\"net\":\"ws\",\"type\":\"\",\"tls\":\"tls\",\"path\":\"/\"}"}
  - {name: I 1207 (@Outline_Vpn) free, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: "@awlix_ir 3", server: 125.141.31.72, port: 15098, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@Hope_Net 3", server: 69.50.95.218, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 2", server: 78.40.116.178, port: 34094, type: ss, cipher: chacha20-ietf-poly1305, password: yo6h9qkhwz8UJoTZCRtoSi}
  - {name: 关注电报https://t.me/mftizi 2, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: "@EuServer 2", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@MARAMBASHI 🇧🇷", server: 71.19.148.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p78naCf2EfOlRSLTX0wFVx}
  - {name: ️65@oneclickvpnkeys, server: 147.45.235.63, port: 49115, type: ss, cipher: chacha20-ietf-poly1305, password: yYLiE0LOsr0CwIjbiCSLy2}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: 🇷🇺 Russia Jfc timeweb, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: qT.me/SafeNet_Server 💚🤍❤, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DkH7uO7t90Uw4D95zgZVdV}
  - {name: ️63@oneclickvpnkeys, server: 176.126.83.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q4t8T7hEYY3mD2Fn4wnxyK4X35AUzvR8}
  - {name: ️31@oneclickvpnkeys, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: t.me/OutlineVpnOfficial 10, server: 145.14.131.37, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ️75@oneclickvpnkeys, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ✅ @prrofile_purple (تلگرام) 2, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: trHRlVpNsEOLj55IOAiELw}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 3", server: 78.40.116.11, port: 50589, type: ss, cipher: chacha20-ietf-poly1305, password: e0AuSSE9kqrZnpK1RgcuPt}
  - {name: 🇻🇳 @OutlineVpnOfficial-Vietnam", server: 202.143.110.32, port: 35938, type: ss, cipher: aes-256-gcm, password: FeQQ8muhWnKXHeCQ3D8Zjyeq}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 2", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: telegram ➠ @v2rayNG_Matsuri 8, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: F1OHZ2faTA8JStousCem89}
  - {name: 🇳🇱 Netherlands Sever tech fezco, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: telegram 🌈 dailyv2ry, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "عضو شو : @zibanabz", server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2ray1_Ng", server: 5.78.51.123, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8tmnvX5zYuWGVIDP2jglZw}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: ️93@oneclickvpnkeys, server: 160.16.204.136, port: 1331, type: ss, cipher: "{\"add\"", password: "\"165.140.216.141\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"e7d72a8d-26f2-4b54-b366-0c43e0bcba7d\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"443\",\"ps\":\"🎖️90@oneclickvpnkeys\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"\",\"v\":\"2\"}"}
  - {name: "@CUSTOMVPNSERVER 3", server: 154.205.147.68, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: EJQfFFL2rm1sG05fRR17FM}
  - {name: "@daredevill_404 4", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: "@FreakConfig", server: 77.238.224.29, port: 55702, type: ss, cipher: chacha20-ietf-poly1305, password: S2QudBxi0vRySw4YRLloPq}
  - {name: telegram ➠ @v2rayNG_Matsuri 9, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cjElXnEfMYL6PrkrmPGd4w}
  - {name: 🇫🇮 Finland Baxet Group Incz, server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: telegram ➠ @v2rayNG_Matsuri 10, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: GolXNbBG1EfcTZhaccBOAG}
  - {name: "@Hope_Net 4", server: 23.157.40.113, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ✅ @prrofile_purple (تلگرام) 3, server: 188.191.147.33, port: 8618, type: ss, cipher: chacha20-ietf-poly1305, password: 4lUEC91c1d8oeClzDbYpXA}
  - {name: T.me/SafeNet_Server 💚🤍❤ 4, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pqNSeKP11dxtrxnVG456ci}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: T.me/SafeNet_Server 💚🤍❤ 5, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: fay99q2lr6ODHwfz04PgX3}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: "@MARAMBASHI 💛", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FXjMQIem0uShGvRzOpfyib}
  - {name: "@awlix_ir 4", server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: ✅سرورهایبیشتردرکانال:prrofile_purple@✅ 3, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: ️59@oneclickvpnkeys, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: "@awlix_ir 5", server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 🇨🇾 Cyprus -> 🇨🇾Cyprus ⚡@DeamNet_Proxy, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: T.me/SafeNet_Server 💚🤍❤ 6, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IGeJtks6DnZxfpEPNZKKyi}
  - {name: ️81@oneclickvpnkeys, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@VMESSIR4N جهت خرید کانفیگ", server: 192.3.107.252, port: 443, type: ss, cipher: "{\"add\"", password: "\"144.229.20.12\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"cc66c5af-1ffe-46ab-a69c-28a98487302c\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"20086\",\"ps\":\"@VMESSIR4N"}
  - {name: ✨47@oneclickvpnkeys, server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: ✨17@oneclickvpnkeys, server: 213.176.16.71, port: 4966, type: ss, cipher: chacha20-ietf-poly1305, password: lXOVjEMsx00jeOQzHsQrkL}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TEL-mtmvpn 2, server: "[2001:bc8:1203:106::300]", port: 33333, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "سرور های بیشتر: @customv2ray 2", server: 213.176.16.71, port: 4966, type: ss, cipher: chacha20-ietf-poly1305, password: lXOVjEMsx00jeOQzHsQrkL}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 4", server: 638927678654211750.rasht-drc-tusabn.info, port: 8880, type: ss, cipher: "{\"add\"", password: "\"jamekk.org\",\"aid\":\"1\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"jamekk.org\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"linkvws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: ️77@oneclickvpnkeys, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
