  - {name: telegram, server: 37.60.250.243, port: 11044, type: ss, cipher: rc4-md5, password: bcc7236c38649f05}
  - {name: Free&#036; 180 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 4", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "@awlix_ir 9", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: Free&#036; 190 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: سرور, server: 4.250.140.221, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "@awlix_ir 10", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: Free&#036; 170 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 不定期抽奖https://t.me/mftizi, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: "@Awlix_ir 2", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: telegram 7, server: 148.113.201.215, port: 45342, type: ss, cipher: chacha20-ietf-poly1305, password: 205b0266959179c6}
  - {name: "@V2ray1_Ng 3", server: 91.84.100.42, port: 1843, type: ss, cipher: chacha20-ietf-poly1305, password: F6MAAXTSLfz6ZSTk9gGabh}
  - {name: "Channel id: @ShadowProxy66🇺🇸", server: 23.154.136.103, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "عضو شو : @zibanabz 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 8, server: 15.204.228.10, port: 21157, type: ss, cipher: chacha20-ietf-poly1305, password: 520ef80b91ee9ba3}
  - {name: "@awlix_ir 11", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "عضو شو : @zibanabz 3", server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "@daredevill_404 5", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: telegram 9, server: 212.56.32.228, port: 47712, type: ss, cipher: chacha20-ietf-poly1305, password: 6e75353ee2f4efb6}
  - {name: "@FreakConfig 2", server: Freakconfigs13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@daredevill_404 6", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 62.60.152.158, port: 37618, type: ss, cipher: chacha20-ietf-poly1305, password: y6fgyC28hscmdwqXj2v0Fm}
  - {name: "@V2ray1_Ng 4", server: 138.128.224.100, port: 443, type: ss, cipher: "{\"add\"", password: "\"15.204.248.92\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"/Join_Bade_Channel@JOKERRVPN\",\"id\":\"82466715-6a58-4046-a363-a0d18e5b2ab4\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"30562\",\"ps\":\"@V2ray1_Ng"}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام", server: 185.39.207.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Z0UurGkG6iJa}
  - {name: 关注电报https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: 免费梯子https://t.me/mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: "@daredevill_404 7", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: telegram 10, server: 100.42.182.30, port: 16470, type: ss, cipher: chacha20-ietf-poly1305, password: 8a07255382c369ea}
  - {name: "@awlix_ir 12", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@kingofilter", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 关注频道https://t.me/mftizi, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: telegram 11, server: 15.204.72.88, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: c196cc9b3865ee7e}
  - {name: "@vpn_ioss ♻️ عضو شو 3", server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@awlix_ir 13", server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@awlix_ir 14", server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@kingofilter 2", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@daredevill_404 8", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: telegram 12, server: 15.204.67.100, port: 18742, type: ss, cipher: chacha20-ietf-poly1305, password: 49d3da01faa57548}
  - {name: telegram 13, server: 23.157.88.51, port: 21910, type: ss, cipher: chacha20-ietf-poly1305, password: b17d7e787b470af4}
  - {name: "@awlix_ir 15", server: 34.218.228.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@kingofilter 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 14, server: 85.239.239.182, port: 16309, type: ss, cipher: chacha20-ietf-poly1305, password: c3462d3f6020528d}
  - {name: "@FreakConfig 3", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Hope_Net 6", server: 54.149.159.158, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@NpvV2rayFilter", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 9", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: telegram 15, server: 185.209.229.2, port: 42979, type: ss, cipher: chacha20-ietf-poly1305, password: 10194b8a9953e6e1}
  - {name: 🇸🇪 Sweden BlueVPS, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: 关注电报https://t.me/mftizi 2, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@awlix_ir 16", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@FreakConfig 4", server: Freakconfigs12.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: telegram 16, server: 57.128.190.110, port: 11703, type: ss, cipher: chacha20-ietf-poly1305, password: d275849ebcfcec7e}
  - {name: telegram 17, server: 154.93.37.174, port: 27147, type: ss, cipher: chacha20-ietf-poly1305, password: 855e4f2c3c19ef3f}
  - {name: "@Hope_Net 7", server: 104.233.168.10, port: 30410, type: ss, cipher: chacha20-ietf-poly1305, password: 45c5e017fe5d}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 185.133.35.242, port: 443, type: ss, cipher: "{\"tls\"", password: "\"tls\",\"path\":\"\\/linkvws#TELEGRAM-MARAMBASHI_MARAMBASHI?ed=512\",\"scy\":\"auto\",\"ps\":\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"alpn\":\"\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"sni\":\"kapelleng.com\",\"add\":\"kapelleng.com\",\"port\":\"443\",\"host\":\"kapelleng.com\",\"net\":\"ws\"}"}
  - {name: "@awlix_ir 17", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 18, server: 157.185.130.3, port: 16066, type: ss, cipher: rc4-md5, password: d4b4f7a225d50657}
  - {name: GT->🇬🇹GT->✅RTL ⚡️@DeamNet_Proxy, server: 185.47.254.87, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@Hope_Net 8", server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202505031478387-JTJCh1T1ju.download.microsoft.com}}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 🇹🇭 Thailand MetraByte, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇲🇩 Moldova Stark, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: Free 073 @Outline_Vpn, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: Free 070 @Outline_Vpn, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 10", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: "@daredevill_404 11", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: سرور 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 关注频道https://t.me/mftizi 2, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: Free$ 170 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 2", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@V2ray1_Ng 5", server: lv01.abvpn.ru, port: 443, type: ss, cipher: "{\"add\"", password: "\"68.168.20.105\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"3bb59edd-b9bd-4f39-e88f-7869743a54a1\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"1000\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: "@daredevill_404 12", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: telegram 19, server: 212.56.42.213, port: 47797, type: ss, cipher: chacha20-ietf-poly1305, password: 811450b47454fd2c}
  - {name: "@V2ray1_Ng 6", server: 64.227.35.202, port: 443, type: ss, cipher: "{\"add\"", password: "\"186.190.215.193\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"04621bae-ab36-11ec-b909-0242ac120002\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"22324\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: telegram 20, server: 158.220.90.101, port: 40889, type: ss, cipher: chacha20-ietf-poly1305, password: 1f89588bde17c4e3}
  - {name: telegram 21, server: 68.168.31.194, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: d63250148ecc670b}
  - {name: "@daredevill_404 13", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: telegram 22, server: 217.77.2.247, port: 23809, type: ss, cipher: chacha20-ietf-poly1305, password: dbfd39416d0f1d21}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 5, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 关注频道https://t.me/mftizi 3, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: telegram 23, server: 217.77.2.230, port: 15089, type: ss, cipher: chacha20-ietf-poly1305, password: 0e751c03517a3d73}
  - {name: "@daredevill_404 14", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: telegram 24, server: 57.129.67.10, port: 48316, type: ss, cipher: chacha20-ietf-poly1305, password: 42113f4c0854c813}
  - {name: سرور 3, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US->🇺🇸US->✅MTN ⚡️@DeamNet_Proxy, server: 67.220.95.102, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@awlix_ir 18", server: 47.129.168.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@FNET00", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: telegram 25, server: 38.54.97.247, port: 21303, type: ss, cipher: chacha20-ietf-poly1305, password: f25291255db0ccbf}
  - {name: "@awlix_ir 19", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: Free&#036; Smart ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB->->✅MTN ⚡️@DeamNet_Proxy 2, server: Freakconfig139.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 15", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: Free&#036; 160 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 20", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "کانال ما در تلگرام: V2rayng_Fast@", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: 159.69.199.116, port: 59483, type: ss, cipher: "{\"ps\"", password: "\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"host\":\"\",\"id\":\"1275ea18-bc9c-4bcb-b3fd-fee70272e143\",\"port\":\"38088\",\"type\":\"none\",\"add\":\"2.56.125.101\",\"net\":\"tcp\",\"scy\":\"auto\",\"path\":\"\"}"}
  - {name: telegram 26, server: 176.126.87.79, port: 19913, type: ss, cipher: chacha20-ietf-poly1305, password: 8bbbe3c98803d94f}
  - {name: "@FreakConfig 5", server: freakconfig12.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@awlix_ir 21", server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇬🇧 GB->🇬🇧GB->✅MTN ⚡️@DeamNet_Proxy, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "@NpvV2rayFilter 2", server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
