  - {name: "🇸🇬 Singapore[DarkTeam_VPN]", server: 165.22.61.177, port: 18336, type: ss, cipher: chacha20-ietf-poly1305, password: GhYEufnq9M9yvgAc1ylvfq}
  - {name: "🇺🇸 UnitedStates[DarkTeam_VPN]", server: imap.roomyinmita.name, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: MnEw5zo2ZhdS8Gy9fAMPfbhoguuv8biNYpoyHoNQLH2oZXWA4U4y6iNTYMexjaiBvQWv2N4b43gp9SVEG3nYvMf75p46K3He}
  - {name: "@Hope_Net 5", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "@awlix_ir 4", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@CUSTOMVPNSERVER", server: 83.172.138.137, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: nQSAROThObMW1nK22thj6J}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@NpvV2rayFilTer", server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: 9FwdAzWaBca8XJvjB5KvxB}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: c1.nastuh.link, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lntfVeiB7cy3Hm1O}
  - {name: telegram ➠ @v2rayNG_Matsuri, server: 82.180.146.173, port: 35652, type: ss, cipher: "{\"add\"", password: "\"94.136.185.230\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"b01c7ef9-33ec-41f6-bfbf-77ddc4d21649\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"10534\",\"ps\":\"🇮🇱telegram"}
  - {name: "🇺🇸 UnitedStates[DarkTeam_VPN] 2", server: 138.197.104.214, port: 55729, type: ss, cipher: chacha20-ietf-poly1305, password: oXjSsIt0OBPdTrkNaOOhAv}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2ray1_Ng", server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@V2RAY1_NG", server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 2", server: 193.29.139.240, port: 8080, type: ss, cipher: "{\"add\"", password: "\"panel3.ipyar.org\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"c0ccdeb9-784c-4d67-b904-20dcaac9902a\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"32017\",\"ps\":\"@Vpn_Tehran"}
  - {name: 关注频道https://t.me/mftizi 4, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@awlix_ir 5", server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@Awlix_ir", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: "@awlix_ir 6", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: T.me/SafeNet_Server 💚🤍❤ 4, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QnoxgmnSr6IYSBtEXp8UsL}
  - {name: "@daredevill_404 7", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 7", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@EuServer", server: 193.46.56.185, port: 6683, type: ss, cipher: chacha20-ietf-poly1305, password: iw8GoN42dciNxDBd0RwAdL}
  - {name: "@daredevill_404 8", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: T.me/SafeNet_Server 💚🤍❤ 5, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PL7J6ZOVBQ31V2t1Z5pfAV}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@daredevill_404 9", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@Hope_Net 6", server: 13.43.209.214, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 10", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: 🇰🇷 South Korea Akamai, server: 3.34.82.212, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: TBTEtisw78VuLAJW7aDSat}
  - {name: "🇸🇬 Singapore[DarkTeam_VPN] 2", server: 165.232.163.254, port: 22309, type: ss, cipher: chacha20-ietf-poly1305, password: UvgIUbo1u6ZDJzyzs1l2YW}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: "@vpn_ioss ♻️ عضو شو", server: azjnac1.uksouth.cloudapp.azure.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ksg929BWf1K220dG}
  - {name: telegram ➠ @v2rayNG_Matsuri 2, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@V2RAY1_NG 2", server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: 🇮🇳 India Akamai, server: 45.79.125.161, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: EaF0LVBPbs3aZdFx3HyUrR}
  - {name: "@awlix_ir 8", server: 5.188.181.201, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: "@daredevill_404 11", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@daredevill_404 12", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "🇺🇸 UnitedStates[DarkTeam_VPN] 3", server: imap.roomyinmita.name, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: gur3VP5Cgfz68c1yVS3qrbDcQBeSySzfDYfCjpZWBVvjKAwhtgW583JscrGez5vdW17oJmncDoDktCPJReeexG8YuaYd4XbG}
  - {name: 关注频道https://t.me/mftizi 5, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@daredevill_404 13", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "@Hope_Net 7", server: 51.13.112.75, port: 54311, type: ss, cipher: chacha20-ietf-poly1305, password: KYsTzcXvoC32WXZBLlZiOE}
  - {name: "🇺🇸 UnitedStates[DarkTeam_VPN] 4", server: imap.roomyinmita.name, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: 15irSWJJbfLiFzN3qtGbWAQ9i15yJAuWp7Lhy8sAzsb38vaDjSbgZd2HGtaFHG3sS6FqzY658Ud3qdEi5LZhyboxeSLnXJks}
  - {name: 🇸🇬 长期更新节点@mftizi 8, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: "@VMESSIR4N جهت خرید کانفیگ", server: 192.3.107.252, port: 443, type: ss, cipher: "{\"add\"", password: "\"144.229.20.12\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"cc66c5af-1ffe-46ab-a69c-28a98487302c\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"20086\",\"ps\":\"@VMESSIR4N"}
  - {name: 🇨🇳 _CN_中国_15, server: df.xiguajiasu.xyz, port: 46002, type: ss, cipher: "{\"add\"", password: "\"170.64.128.9\",\"v\":2,\"ps\":\"🇦🇺_AU_澳大利亚_12\",\"port\":\"8080\",\"id\":\"bdd22841-c4d2-4aa8-acf2-95aa9125f159\",\"aid\":\"0\",\"scy\":\"auto\",\"net\":\"ws\",\"type\":\"\",\"tls\":\"tls\",\"path\":\"/\"}"}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "@NpvV2rayFilTer 2", server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@NpvV2rayFilTer 3", server: 4.223.100.248, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@Hope_Net 8", server: 23.27.24.223, port: 40030, type: ss, cipher: chacha20-ietf-poly1305, password: 29fefcc3-9ae1-4e01-a1d0-534fc1671121}
  - {name: "@EuServer 2", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 关注电报https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @proxy_kafee🇸🇪", server: 4.223.106.151, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
  - {name: "@Hope_Net 9", server: 69.50.95.191, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "@NIM_VPN_ir", server: 77.105.166.12, port: 8594, type: ss, cipher: chacha20-ietf-poly1305, password: mSQiuT5jR17nyWgcXOPrTW}
  - {name: "@Hope_Net 10", server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: abcabca-cbaa-bcaa-dabc-bacababacbcc}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 3", server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 长期更新节点@mftizi 9, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "@Hope_Net 11", server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@awlix_ir 9", server: 103.186.154.26, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@awlix_ir 10", server: 34.217.73.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 11", server: 67.220.95.135, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: T.me/SafeNet_Server 💚🤍❤ 6, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ddj2oeGcxTGSFAtUa85ydU}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 2", server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: T.me/SafeNet_Server 💚🤍❤ 7, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: B39hI4d4Hc5b4jyQc0Eupg}
  - {name: "@FalconPolV2rayNG", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام 4", server: 103.104.247.45, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@rxv2ray", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@CUSTOMVPNSERVER 2", server: 2.56.207.150, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: UKK5XUvjIlOkeTbBA0nfYh}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: 免费梯子https://t.me/mftizi 2, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇸🇬 长期更新节点@mftizi 10, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "🇺🇸 UnitedStates[DarkTeam_VPN] 5", server: imap.roomyinmita.name, port: 40565, type: ss, cipher: chacha20-ietf-poly1305, password: PXWJkSFnnX1SFSWW2B9GTYRTW5JQu2uzXCJcEjEUEV1sNn1y3m5qAREkhitCMBLnCZXDcHHpfqD3EGS4FhNht63snb55LQTv}
  - {name: "🇺🇸 UnitedStates[DarkTeam_VPN] 6", server: 138.197.14.192, port: 34933, type: ss, cipher: chacha20-ietf-poly1305, password: UrGeZmFoXQvbYZT7pIZDPt}
  - {name: "@Awlix_ir 2", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: T.me/SafeNet_Server 💚🤍❤ 8, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3I4glDZWnKHZSKHKYPyUm6}
  - {name: "@daredevill_404 14", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: "@daredevill_404 15", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: "[", server: 13.212.229.251, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: "@awlix_ir 12", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: "@awlix_ir 13", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@Hope_Net 12", server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: sOJ7Wo6yHqWQv8FUEq3BKV}
  - {name: "@Hope_Net 13", server: 208.67.105.196, port: 42029, type: ss, cipher: chacha20-ietf-poly1305, password: SjdGCHwafjktt1rzpGxTKYTvVBWb8Xa6E5DTr6MzbdHQSwvpLiDczj3n6MBjy2uyFSzgqgvCWsDQmpM4VQzfPzyGYF58wdyD}
  - {name: 关注电报https://t.me/mftizi 2, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: "@awlix_ir 14", server: 47.129.168.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 16", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "@Hope_Net 14", server: 69.50.95.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "@Hope_Net 15", server: 38.110.1.105, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "@FreakConfig", server: 172.66.40.99, port: 8880, type: ss, cipher: "{\"add\"", password: "\"57.128.189.222\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"lammaland.org\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"linkvws\",\"port\":\"443\",\"ps\":\"🇬🇧@FreakConfig\",\"scy\":\"auto\",\"sni\":\"lammaland.org\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: 🇬🇧 United Kingdom Akamai, server: 172.237.108.207, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YNgnCUUs8qXgTAm0rrOavG}
  - {name: "@daredevill_404 17", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 🇮🇳 India Akamai 2, server: 45.79.125.161, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: otfcxihVzWr1mj62yH5wQK}
  - {name: "@awlix_ir 15", server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 关注频道https://t.me/mftizi 6, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@awlix_ir 16", server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: "@daredevill_404 18", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@rxv2ray 2", server: 193.46.56.185, port: 6683, type: ss, cipher: chacha20-ietf-poly1305, password: iw8GoN42dciNxDBd0RwAdL}
  - {name: "@awlix_ir 17", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "@Hope_Net 16", server: 217.182.198.219, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
