  - {name: 🇸🇬 长期更新节点@mftizi, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: "@V2ray1_Ng 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 10, server: 57.129.67.10, port: 48316, type: ss, cipher: chacha20-ietf-poly1305, password: 42113f4c0854c813}
  - {name: "@Awlix_ir 2", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@awlix_ir 7", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@v2rayng_vpnn ( ارسلان )", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: ⁵ ShadowSocks - @OpnSSTPVpn, server: 64.227.132.137, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: NYK8DkZqmDLUQzaSbb2K3N}
  - {name: "@awlix_ir 8", server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@awlix_ir 9", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 10", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@daredevill_404 4", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: "@Hope_Net 5", server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: ff1220c7-ec99-43a6-b7a6-9fcaa0bc4404}
  - {name: telegram 11, server: 217.77.3.15, port: 40116, type: ss, cipher: chacha20-ietf-poly1305, password: 0e8e525345cc75e9}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 2, server: 37.202.237.107, port: 45495, type: ss, cipher: "{\"add\"", password: "\"46.29.166.237\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"0c49cd19-2758-4d38-e6a8-11f2d6635860\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"47555\",\"ps\":\"(@VmessProtocol)برای"}
  - {name: "@awlix_ir 11", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: "@daredevill_404 5", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@daredevill_404 6", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: 免费梯子https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 15008, type: ss, cipher: aes-256-gcm, password: 2H98UZT9LT1TE3X9}
  - {name: Free Outline_Vpn 64, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇸🇬 Singapore AWS, server: 13.212.90.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wUIFQcMM2K2VYdVz8GKyeE}
  - {name: "@LOCKEY_VPN 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 6", server: 103.186.154.21, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "@daredevill_404 7", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@awlix_ir 12", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: telegram 12, server: 38.114.114.84, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 655682360c3ed401}
  - {name: "@FNET00", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "@awlix_ir 13", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@Hope_Net 7", server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: chacha20-ietf-poly1305, password: ff1220c7-ec99-43a6-b7a6-9fcaa0bc4404}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 3, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@awlix_ir 14", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@FreakConfig 6", server: Freakconfigs8.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: telegram 13, server: 148.113.201.189, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: df9406f02c44ff06}
  - {name: telegram 14, server: 217.77.3.26, port: 23259, type: ss, cipher: chacha20-ietf-poly1305, password: eaf7db8e83283b8e}
  - {name: telegram 15, server: 212.56.42.199, port: 29368, type: ss, cipher: chacha20-ietf-poly1305, password: f8ef55df44007c23}
  - {name: "@FreakConfig 7", server: Freakconfigs9.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 不定期抽奖https://t.me/mftizi, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 4, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 关注电报https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "@awlix_ir 15", server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "عضو شو : @zibanabz", server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "@daredevill_404 8", server: 69.50.92.55, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: join 05 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 16, server: 154.205.134.155, port: 24850, type: ss, cipher: chacha20-ietf-poly1305, password: d54f10b4e72fa8f2}
  - {name: "configkade?@proxystore11", server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "@daredevill_404 9", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@awlix_ir 16", server: 80.92.204.106, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "@daredevill_404 10", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "@Hope_Net 8", server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: 11153ec3-a22b-4180-88a9-2745d9699387}
  - {name: "@daredevill_404 11", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ² ShadowSocks - @OpnSSTPVpn, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: telegram 17, server: 163.171.137.76, port: 18975, type: ss, cipher: rc4-md5, password: f95926c518a5e646}
  - {name: "@daredevill_404 12", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@FreakConfig 8", server: freakconfig8.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: join 03 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: "@kingofilter", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: k-r03.loveroise.com, port: 54012, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: telegram 18, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: telegram 19, server: 217.77.2.248, port: 18423, type: ss, cipher: chacha20-ietf-poly1305, password: 236db24033925c93}
  - {name: "@Hope_Net 9", server: 54.213.242.191, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇨🇦 Canada eSecureData, server: 162.221.207.62, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: 4JEJpQHNTZSc1auzVk2Ws3}
  - {name: telegram 20, server: 37.60.227.82, port: 41696, type: ss, cipher: chacha20-ietf-poly1305, password: 2998d4d8c7576884}
  - {name: 关注电报https://t.me/mftizi 2, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: "@awlix_ir 17", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir 18", server: 18.136.211.144, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 5, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇲🇩 Moldova Stark, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: telegram 21, server: 109.104.154.201, port: 30627, type: ss, cipher: aes-256-gcm, password: fYEmS0Wz}
  - {name: "@awlix_ir 19", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: telegram 22, server: 100.42.182.29, port: 40679, type: ss, cipher: chacha20-ietf-poly1305, password: 4a012d3f17a31b4f}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Telegram : @vless_vmess", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Hope_Net 10", server: 183.240.116.150, port: 16115, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjQwMWNjYS05MmQxLTQyMjAtOTM2Ny0xY2I1MjgzMmJmNTk}
  - {name: "@awlix_ir 20", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@V2RAY1_NG", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 11", server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504261584911-FVSbpDrww6.download.microsoft.com}}
  - {name: "@FreakConfig 9", server: freakconfig10.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: telegram 23, server: 217.77.2.230, port: 15089, type: ss, cipher: chacha20-ietf-poly1305, password: 0e751c03517a3d73}
  - {name: ⁴ ShadowSocks - @OpnSSTPVpn, server: 62.60.152.158, port: 37618, type: ss, cipher: chacha20-ietf-poly1305, password: y6fgyC28hscmdwqXj2v0Fm}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 6, server: 159.69.199.116, port: 59483, type: ss, cipher: "{\"ps\"", password: "\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"host\":\"\",\"id\":\"1275ea18-bc9c-4bcb-b3fd-fee70272e143\",\"port\":\"38088\",\"type\":\"none\",\"add\":\"2.56.125.101\",\"net\":\"tcp\",\"scy\":\"auto\",\"path\":\"\"}"}
  - {name: "@awlix_ir 21", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 关注频道https://t.me/mftizi 3, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@FreakConfig 10", server: freakconfig7.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@awlix_ir 22", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: telegram 24, server: 212.56.42.216, port: 19848, type: ss, cipher: chacha20-ietf-poly1305, password: d8c1e2abce439dd9}
  - {name: telegram 25, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "@Hope_Net 12", server: hkkh11v1.xpmc.cc, port: 23274, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc}
  - {name: telegram 26, server: 35.91.127.164, port: 80, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: "@awlix_ir 23", server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@Awlix_ir 3", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@V2ray1_Ng 3", server: 65.109.180.201, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: dfsJzhxCr4FC_vMy6FY6cA}
  - {name: سرور 2, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: telegram 27, server: 163.171.213.47, port: 44009, type: ss, cipher: chacha20-ietf-poly1305, password: 78b20e01eea35af8}
  - {name: telegram 28, server: 198.244.149.86, port: 10398, type: ss, cipher: chacha20-ietf-poly1305, password: 11d785cabf08a0cb}
  - {name: "@awlix_ir 24", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 25", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@V2ray1_Ng 4", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: 🇸🇪 Sweden BlueVPS, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: Free&#036; 160 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2ray1_Ng 5", server: 74.177.138.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CUdYDq6g4ebqj7CD}
  - {name: "عضو شو : @zibanabz 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 26", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: telegram 29, server: 57.128.190.147, port: 18866, type: ss, cipher: chacha20-ietf-poly1305, password: 9882e4c7001fd0f7}
  - {name: ⁶ ShadowSocks - @OpnSSTPVpn, server: 194.124.250.4, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGQ1Y}
  - {name: "@awlix_ir 27", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: Free 777 @Outline_Vpn, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪 7, server: 85.9.104.89, port: 36916, type: ss, cipher: "{\"port\"", password: "\"80\",\"ps\":\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"net\":\"ws\",\"scy\":\"auto\",\"id\":\"a65eb840-1cc5-11f0-b030-205c6d5f5d78\",\"host\":\"mtn.zm\",\"path\":\"\\/d8qnxmye\",\"add\":\"us-21.hihu.net\"}"}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام", server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: oJ7xnUknEuMScM21clCyEit66JRhmZrArRSE0xeapGR24HqH}
  - {name: telegram 30, server: 57.128.190.171, port: 11259, type: ss, cipher: chacha20-ietf-poly1305, password: f9d73c84e32a10f3}
  - {name: "@FreakConfig 11", server: Freakconfigs10.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@kingofilter 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 免费梯子https://t.me/mftizi 2, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
