  - {name: 关注电报https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: kingofilter 3, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Free$ 190 ID(@proxy_kafee), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇧🇭", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 不定期抽奖https://t.me/mftizi, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: "@daredevill_404 2", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 15.185.162.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 9, server: 217.77.2.232, port: 22795, type: ss, cipher: chacha20-ietf-poly1305, password: 531eff416a1d6598}
  - {name: configkade👉@proxystore11, server: 86.104.74.243, port: 14255, type: ss, cipher: chacha20-ietf-poly1305, password: fDDmH4QefmWqMJ8UURZrGh}
  - {name: telegram 10, server: 217.77.3.26, port: 45972, type: ss, cipher: chacha20-ietf-poly1305, password: 6c7bdcc9d502a692}
  - {name: telegram 11, server: 100.42.182.0, port: 27501, type: ss, cipher: chacha20-ietf-poly1305, password: 9be9268182111954}
  - {name: 🇹🇭 Thailand MetraByte, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 免费梯子https://t.me/mftizi 2, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: telegram 12, server: 154.26.132.38, port: 10827, type: ss, cipher: chacha20-ietf-poly1305, password: ded718fcb2bb17b7}
  - {name: telegram 13, server: 40.160.8.211, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: 5a69bdc1bf4cd927}
  - {name: telegram 14, server: 212.56.35.200, port: 11103, type: ss, cipher: chacha20-ietf-poly1305, password: 5f69e56f6a5ced77}
  - {name: "عضو شو : @zibanabz", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 15, server: 57.130.11.84, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 602e2068c047d750}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام", server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram 16, server: 100.42.179.198, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: bda5938b175569eb}
  - {name: "@kingofilter 3", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 17, server: 57.130.11.204, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 84b48f4f0f3517d4}
  - {name: telegram 18, server: 212.56.42.162, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 45b0f3a9f1faa7e4}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 3", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 19, server: 92.118.59.84, port: 11103, type: ss, cipher: chacha20-ietf-poly1305, password: 4f5ee009c0e2147c}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: telegram 20, server: 15.204.228.10, port: 11101, type: ss, cipher: chacha20-ietf-poly1305, password: cvZ5pgr4SL50InWx}
  - {name: telegram 21, server: 57.128.190.61, port: 23436, type: ss, cipher: chacha20-ietf-poly1305, password: 1da56bc490feabd6}
  - {name: "@daredevill_404 3", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: "Channel id: @ShadowProxy66🇺🇸 2", server: 51.81.33.5, port: 48231, type: ss, cipher: chacha20-ietf-poly1305, password: bebcb2d8bb1d7db7}
  - {name: telegram 22, server: 217.77.2.246, port: 26839, type: ss, cipher: chacha20-ietf-poly1305, password: 352f8448abbcde4e}
  - {name: 关注频道https://t.me/mftizi 2, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: telegram 23, server: 198.244.142.65, port: 42782, type: ss, cipher: chacha20-ietf-poly1305, password: 99df26dc7f525a28}
  - {name: "@awlix_ir 9", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: telegram 24, server: 217.77.2.250, port: 29681, type: ss, cipher: chacha20-ietf-poly1305, password: 233fc95ac1f4a222}
  - {name: "@kingofilter 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@kingofilter 5", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: 95.164.34.7, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: MjE4Z}
  - {name: 关注频道https://t.me/mftizi 3, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: telegram 25, server: 57.130.18.199, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 31f54c3203c98224}
  - {name: "@daredevill_404 4", server: 3.122.55.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: hQWBwMBbY/8SzyYe6lCtVoGflenaE3Q6rMkmasKDDOY=}
  - {name: "@awlix_ir 10", server: 80.92.204.106, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: telegram 26, server: 212.56.42.206, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 22a9368c9bb0ca30}
  - {name: telegram 27, server: 194.233.73.51, port: 18943, type: ss, cipher: chacha20-ietf-poly1305, password: 7afa39016d5a409c}
  - {name: telegram 28, server: 157.185.130.3, port: 21298, type: ss, cipher: chacha20-ietf-poly1305, password: 38d6fa261ce20d73}
  - {name: 免费梯子https://t.me/mftizi 3, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@kingofilter 6", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@V2ray1_Ng ALL NET", server: Zmaoz.Faculty.Ucdavis.Edu, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.21.82.17\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"gwdef.sbs\",\"id\":\"bc864078-dcf3-4bf4-8dbf-ca9f200b56be\",\"net\":\"ws\",\"path\":\"/linkws\",\"port\":\"443\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"gwdef.sbs\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: سرور, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "Channel id: @ShadowProxy66🇬🇧", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 11", server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "@awlix_ir 12", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: Free$ 160 ID(@proxy_kafee), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 29, server: 82.197.65.185, port: 11209, type: ss, cipher: chacha20-ietf-poly1305, password: 508350ad657e8f42}
  - {name: Free$ 170 ID(@proxy_kafee), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 免费梯子https://t.me/mftizi 4, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: telegram 30, server: 46.250.251.185, port: 17874, type: ss, cipher: chacha20-ietf-poly1305, password: 39be588f42bee93d}
  - {name: telegram 31, server: 103.215.218.54, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: fbb818cd84a0d0e5}
  - {name: telegram 32, server: 212.56.42.164, port: 49834, type: ss, cipher: chacha20-ietf-poly1305, password: f2caf2f85eb46abb}
  - {name: telegram 33, server: 212.56.44.182, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: a8e40e32e617b141}
  - {name: all 🇮🇹 (@ZEDMODEON), server: "[2a00:6d42:1242:22a6::1]", port: 38256, type: ss, cipher: aes-128-gcm, password: ZEDMODEONjoinZEDMODEONbiaZEDMODEONbiainZEDMODEON}
  - {name: telegram 34, server: 198.244.143.158, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 8cf4dc47c3212356}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "@awlix_ir 13", server: 103.106.228.132, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: sto2.g.edgeservers.org, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 35, server: 45.92.11.72, port: 11155, type: ss, cipher: chacha20-ietf-poly1305, password: bfc34716f4495dac}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 36, server: 163.171.247.176, port: 45810, type: ss, cipher: chacha20-ietf-poly1305, password: 6a41d5ebbf792847}
  - {name: telegram 37, server: 57.130.11.56, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: d7fafad23631167c}
  - {name: telegram 38, server: 57.128.29.173, port: 11106, type: ss, cipher: chacha20-ietf-poly1305, password: 3177ea5f8efd3c27}
  - {name: "@kingofilter 7", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 14", server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "@awlix_ir 15", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام 2", server: 217.77.3.0, port: 17629, type: ss, cipher: chacha20-ietf-poly1305, password: 2a6f2ef1896264f9}
  - {name: "@awlix_ir 16", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: Telegram, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 39, server: 100.42.181.238, port: 43395, type: ss, cipher: chacha20-ietf-poly1305, password: ebc8b58fa93cd974}
  - {name: telegram 40, server: 40.160.7.52, port: 49241, type: ss, cipher: chacha20-ietf-poly1305, password: a5e69d3a4beceabb}
  - {name: 免费梯子https://t.me/mftizi 5, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "Channel id: @ShadowProxy66🇩🇪", server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: telegram 41, server: 57.128.31.116, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 257941d98fe0e7ce}
  - {name: "@daredevill_404 5", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@awlix_ir 17", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: telegram 42, server: 217.77.2.237, port: 18510, type: ss, cipher: chacha20-ietf-poly1305, password: a2da70b16d0a4da3}
  - {name: سرور 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram 43, server: 91.134.102.130, port: 11105, type: ss, cipher: chacha20-ietf-poly1305, password: dd001b8bda917ca8}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 18", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 6", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: telegram 44, server: 94.72.104.119, port: 22672, type: ss, cipher: chacha20-ietf-poly1305, password: a4d13593cfa316b9}
  - {name: "@daredevill_404 7", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: telegram 45, server: 212.56.42.208, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 8f9923351ea99241}
  - {name: Free$ 180 ID(@proxy_kafee), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 4, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 19", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: 🇸🇪 Sweden BlueVPS, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: telegram 46, server: 212.56.42.205, port: 14940, type: ss, cipher: chacha20-ietf-poly1305, password: 39e1bc96cd2393b4}
  - {name: telegram 47, server: 217.77.3.41, port: 44083, type: ss, cipher: chacha20-ietf-poly1305, password: f175a840d65ae1f1}
  - {name: "@awlix_ir 20", server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@awlix_ir 21", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "@daredevill_404 8", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@awlix_ir 22", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: FREE @v2ray_swhil, server: api.turkiye6.xyz, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lQHuqev0bDeSuxSCL}
  - {name: "@daredevill_404 9", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: kingofilter 4, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 GB->->✅MTN ⚡️@DeamNet_Proxy, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: ss4|Telegram|@FNET00, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: Myanmar KC, server: 156.244.37.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rowa9Gqf8QnoqItAbgWONJ}
  - {name: "@awlix_ir 23", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 10", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: telegram 48, server: 185.67.125.81, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: c82907ba99ecadb6}
  - {name: ss3|Telegram|@FNET00, server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 49, server: 91.149.255.8, port: 44062, type: ss, cipher: chacha20-ietf-poly1305, password: fb68c8b2914a3c37}
  - {name: telegram 50, server: 100.42.182.73, port: 11738, type: ss, cipher: chacha20-ietf-poly1305, password: 7cbfe78195fbf19c}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 3", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 长期更新节点@mftizi 7, server: 219.135.227.209, port: 17001, type: ss, cipher: aes-256-gcm, password: BGX8OXD6P10X53LY}
  - {name: telegram 51, server: 147.135.76.41, port: 11204, type: ss, cipher: aes-128-cfb, password: X4QhF3VL60xtrnyW}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: telegram 52, server: 57.130.11.121, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 576f16c6d7e3ec50}
  - {name: telegram 53, server: 144.126.142.92, port: 21448, type: ss, cipher: chacha20-ietf-poly1305, password: 3bf8c5da10e0024a}
  - {name: "@awlix_ir 24", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 11", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 关注电报https://t.me/mftizi 2, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: ss1|Telegram|@FNET00, server: 45.84.1.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YTg3YzJh}
