  - {name: telegram, server: 51.77.40.61, port: 24473, type: ss, cipher: chacha20-ietf-poly1305, password: 37a515ae85ddd206}
  - {name: 关注电报https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 15006, type: ss, cipher: aes-256-gcm, password: RBN1UNGVPF1BQXPK}
  - {name: "Channel id: @ShadowProxy66🇸🇪", server: 194.87.30.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: telegram 3, server: 38.242.242.14, port: 45286, type: ss, cipher: chacha20-ietf-poly1305, password: adddb5abb38fd69a}
  - {name: "@awlix_ir 4", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: telegram 4, server: 212.56.42.190, port: 22278, type: ss, cipher: chacha20-ietf-poly1305, password: 3db8918c3f3f7687}
  - {name: "@awlix_ir 5", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@daredevill_404 4", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: "@kingofilter 2", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@FreakConfig", server: sto3.g.edgeservers.org, port: 32448, type: ss, cipher: chacha20-ietf-poly1305, password: WVU27LquAMOeXmYeStI897}
  - {name: 不定期抽奖https://t.me/mftizi, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: "@LOCKEY_VPN", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: ss3|Telegram|@FNET00, server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "عضو شو : @zibanabz", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Hope_Net", server: 35.94.124.230, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66🇫🇷", server: 57.130.11.121, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 576f16c6d7e3ec50}
  - {name: "Channel id: @ShadowProxy66🇫🇷 2", server: 57.130.11.84, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 602e2068c047d750}
  - {name: "@daredevill_404 5", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "Channel id: @ShadowProxy66🇦🇪", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: join 03 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: "@awlix_ir 6", server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 Hong Kong GCS, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: telegram 5, server: 212.56.32.13, port: 49702, type: ss, cipher: chacha20-ietf-poly1305, password: a6c9397d9dd74f21}
  - {name: "@awlix_ir 7", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 6", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: telegram 6, server: 217.77.3.51, port: 25620, type: ss, cipher: chacha20-ietf-poly1305, password: 2d15f1504c19c65a}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو", server: sto3.g.edgeservers.org, port: 32448, type: ss, cipher: chacha20-ietf-poly1305, password: WVU27LquAMOeXmYeStI897}
  - {name: "@daredevill_404 7", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: ss4|Telegram|@FNET00, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hope_Net 2", server: 13.230.168.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: سرور, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@v2rayng_vpnn ( ارسلان )", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: سرور 2, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@awlix_ir 8", server: 47.129.168.96, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ss1|Telegram|@FNET00, server: 45.84.1.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YTg3YzJh}
  - {name: "@awlix_ir 9", server: 34.218.228.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 7, server: 185.67.125.81, port: 43692, type: ss, cipher: chacha20-ietf-poly1305, password: c735368134cc7d68}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 10", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 8, server: 195.7.6.157, port: 19631, type: ss, cipher: chacha20-ietf-poly1305, password: 529fc40a39f4bb0d}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: 157.173.109.231, port: 11107, type: ss, cipher: chacha20-ietf-poly1305, password: 819e38d1d6db14b4}
  - {name: telegram 9, server: 91.134.102.130, port: 47289, type: ss, cipher: chacha20-ietf-poly1305, password: cd8c2e18939f8257}
  - {name: "@V2RAY1_NG", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 10, server: 91.134.102.130, port: 15742, type: ss, cipher: chacha20-ietf-poly1305, password: 56063714edde2910}
  - {name: telegram 11, server: 141.98.153.196, port: 12974, type: ss, cipher: chacha20-ietf-poly1305, password: b29d2c781e611027}
  - {name: 关注频道https://t.me/mftizi, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: "@free1_vpn", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "Channel id: @ShadowProxy66🇩🇪", server: 87.98.242.137, port: 49551, type: ss, cipher: chacha20-ietf-poly1305, password: XwoHfpvuczzHOkOebGXiUO}
  - {name: "@awlix_ir 11", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "Channel id: @ShadowProxy66🇬🇧 3", server: 57.128.190.245, port: 20568, type: ss, cipher: chacha20-ietf-poly1305, password: e014f8ab71735926}
  - {name: "@awlix_ir 12", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 13", server: 154.196.244.21, port: 16011, type: ss, cipher: aes-256-gcm, password: 8WDLSCVIFB4I26GB}
  - {name: Free ID(@Outline_Vpn) 2011, server: 142.202.49.122, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@awlix_ir 14", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "@awlix_ir 15", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 12, server: 62.112.221.112, port: 49007, type: ss, cipher: chacha20-ietf-poly1305, password: 983cb780c9c05218}
  - {name: "@awlix_ir 16", server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "@FreakConfig 2", server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 91.106.109.17, port: 40006, type: ss, cipher: chacha20-ietf-poly1305, password: 1a17c1f74cdc51d5}
  - {name: telegram 13, server: 100.42.182.30, port: 48971, type: ss, cipher: chacha20-ietf-poly1305, password: 5e7b026377fe97ea}
  - {name: "@daredevill_404 8", server: 3.72.247.237, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: bAnkYEP4YAB/orugAniCWRqdd0IZPEHEUqG0/jVpnDo=}
  - {name: BH->->✅MTN ⚡️@DeamNet_Proxy, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66🇸🇪 2", server: 188.126.93.105, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: "Channel id: @ShadowProxy66🇬🇧 4", server: 198.244.142.16, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 7b6c5a7d36f65bc7}
  - {name: "@daredevill_404 9", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 17", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "@awlix_ir 18", server: 103.106.228.132, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 14, server: 67.220.67.59, port: 42423, type: ss, cipher: chacha20-ietf-poly1305, password: 582778c973bd1bba}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 10", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "@awlix_ir 19", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@awlix_ir 20", server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: kingofilter, server: okanc.node-is.green, port: 21114, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: 🇺🇸 US->🇳🇱NL->✅MTN ⚡️@DeamNet_Proxy, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "عضو شو : @zibanabz 2", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 15, server: 100.42.182.62, port: 49480, type: ss, cipher: chacha20-ietf-poly1305, password: de35508933f68a59}
  - {name: 🇸🇬 长期更新节点@mftiz, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: "@awlix_ir 21", server: 13.214.212.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "Channel id: @ShadowProxy66🇳🇱", server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 11", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 关注电报https://t.me/mftizi 2, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: telegram @MTMVPN, server: 64.74.163.130, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 16, server: 94.72.102.233, port: 21545, type: ss, cipher: chacha20-ietf-poly1305, password: 95516b438f65215e}
  - {name: 关注频道https://t.me/mftizi 2, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: join 05 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 17, server: 85.239.237.90, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: f9d42803e0517e39}
  - {name: "🇫🇷 Channel id: @ShadowProxy66🇫🇷Fr", server: 185.231.205.179, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZmQ1NzFj}
  - {name: telegram 18, server: 51.91.141.112, port: 23164, type: ss, cipher: chacha20-ietf-poly1305, password: 1ca94b9288df1dad}
  - {name: "Channel id: @ShadowProxy66🇦🇹", server: 95.164.36.59, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ODA2MGZh}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG, server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 22", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@vpn_ioss ♻️ عضو شو", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66🇬🇧 5", server: 198.244.149.246, port: 15273, type: ss, cipher: chacha20-ietf-poly1305, password: 4f20786f016f5a7c}
  - {name: "Channel id: @ShadowProxy66🇺🇸", server: 38.114.121.249, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: "@awlix_ir 23", server: 13.229.229.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇹🇭 Thailand MetraByte, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "Channel id: @ShadowProxy66🇳🇱 2", server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 12", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "عضو شو : @zibanabz 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇸🇪 Sweden BlueVPS, server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "Channel id: @ShadowProxy66🇫🇷 3", server: 57.130.11.56, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: d7fafad23631167c}
  - {name: "@FreakConfig 3", server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@awlix_ir 24", server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 免费梯子https://t.me/mftizi 2, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: "@V2ray1_Ng", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام", server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: telegram @MTMVPN 2, server: 86.104.75.103, port: 49264, type: ss, cipher: chacha20-ietf-poly1305, password: LI4obOEIDLzDjd7xYlhhTJ}
  - {name: "@awlix_ir 25", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@awlix_ir 26", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "Channel id: @ShadowProxy66🇷🇺 2", server: 185.22.152.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: telegram 19, server: 148.113.201.104, port: 26954, type: ss, cipher: chacha20-ietf-poly1305, password: ace640979d67d064}
  - {name: "Channel id: @ShadowProxy66🇹🇷Tr", server: 5.188.190.142, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: telegram 20, server: 217.77.3.15, port: 22663, type: ss, cipher: chacha20-ietf-poly1305, password: b48c4eeffadbe68e}
  - {name: telegram 21, server: 38.96.255.28, port: 24512, type: ss, cipher: chacha20-ietf-poly1305, password: ee92547d114da4fe}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: join 01 ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@kingofilter 3", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@awlix_ir 27", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: "Channel id: @ShadowProxy66🇺🇸 2", server: 144.126.142.92, port: 21448, type: ss, cipher: chacha20-ietf-poly1305, password: 3bf8c5da10e0024a}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@kingofilter 4", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: telegram @MTMVPN 3, server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: "Channel id: @ShadowProxy66🇦🇲Am", server: 85.90.207.5, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: "Telegram : @vless_vmess", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: join 02 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 22, server: 195.7.6.209, port: 22795, type: ss, cipher: chacha20-ietf-poly1305, password: 2ffb02e08288256a}
  - {name: "Channel id: @ShadowProxy66🇩🇪 2", server: old.afoothabs.monster, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: "@awlix_ir 28", server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 免费梯子https://t.me/mftizi 3, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: telegram 23, server: 185.219.142.224, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 00d24a9ded896762}
  - {name: Myanmar KC, server: 156.244.37.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rowa9Gqf8QnoqItAbgWONJ}
  - {name: "عضو شو : @zibanabz 4", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇵🇱", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: "@awlix_ir 29", server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "Channel id: @ShadowProxy66🇬🇧 6", server: 57.128.190.214, port: 48977, type: ss, cipher: chacha20-ietf-poly1305, password: 99eedf8e9170c8a4}
  - {name: "@awlix_ir 30", server: 34.217.73.31, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66🇬🇧 7", server: 198.244.142.65, port: 42782, type: ss, cipher: chacha20-ietf-poly1305, password: 99df26dc7f525a28}
  - {name: telegram 24, server: 217.77.3.15, port: 13897, type: ss, cipher: chacha20-ietf-poly1305, password: a72d72a3d46f4073}
  - {name: "@Hope_Net 3", server: hk03.x.quickcht3.club, port: 52613, type: ss, cipher: aes-128-gcm, password: ba3b3bee-8a31-43bd-bd0e-b8279fdf32a5}
