  - {name: "@Hope_Net", server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: "@vpn_ioss ♻️ عضو شو 2", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 4", server: 54.36.174.181, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@awlix_ir 10", server: 23.154.136.51, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "@daredevill_404 8", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: join 02 ID(@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 9", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "@Freakconfig 2", server: Freakconfig136.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: سرور, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: join 04 ID(@Outline_Vpn), server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 11", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: "@awlix_ir 12", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@daredevill_404 10", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 13", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@Freakconfig 3", server: freakconfig130.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Hope_Net 5", server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: Telegram 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 11", server: 31.47.45.146, port: 13130, type: ss, cipher: aes-256-gcm, password: 2z9tkXVKiKdFOdnFMUEDuGII8KD3zupaFgiGDmQ3cII=}
  - {name: "@kingofilter 2", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 关注频道https://t.me/mftizi 3, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 21004, type: ss, cipher: aes-256-gcm, password: QF377GGQ00RATCMK}
  - {name: 🇦🇱 _AL_阿尔巴尼亚_11, server: 109.104.152.27, port: 12345, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: 关注电报https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Freakconfig 🇬🇧 3", server: Freakconfig138.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hope_Net 6", server: 67.220.74.202, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US->🇳🇱NL->✅ADSL|||⚡️@DeamNet_Proxy, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 14", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: "@daredevill_404 12", server: 23.157.40.6, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇦🇺 Australia AWS, server: 3.27.194.148, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q4YoGAjTPBVJ6Rv2vSK1mk}
  - {name: "@daredevill_404 13", server: 23.154.136.218, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@awlix_ir 15", server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 不定期抽奖https://t.me/mftizi 3, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: Free ID(@Outline_Vpn) 2011, server: 142.202.49.122, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@Hope_Net 7", server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇸🇬 长期更新节点@mftizi 5, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 5", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Freakconfig 4", server: freakconfig124.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@daredevill_404 14", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 16", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 免费梯子https://t.me/mftizi 2, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام 6", server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 不定期抽奖https://t.me/mftizi 4, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: join 01 ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: All-@NOFILTERING2 🇫🇮, server: NR.fastly80-2.hosting-ip.com, port: 80, type: ss, cipher: "{\"add\"", password: "\"150.241.221.64\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"f8c8dc3d-0d37-46b0-8b34-a7232882fcfe\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"18000\",\"ps\":\"All-@NOFILTERING2"}
  - {name: 🇺🇸 US->🇳🇱NL->✅ADSL|||⚡️@DeamNet_Proxy 2, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 FR->🇫🇷FR->✅ADSL|||⚡️@DeamNet_Proxy, server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "@awlix_ir 17", server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 关注电报https://t.me/mftizi 2, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: 🇸🇬 长期更新节点@mftizi 6, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: "@Hope_Net 8", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: Telegram 3, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Telegram : @vless_vmess", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 18", server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: configkade👉@proxystore11 2, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: "@daredevill_404 15", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: سرور 2, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 16", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 17", server: 92.243.27.51, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: XNLyDaobiqHzWA2zZrbA0v}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 7", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 9", server: 142.202.48.105, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 免费梯子https://t.me/mftizi 3, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: "@V2ray1_Ng", server: 104.21.56.44, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.31.16.9\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"qurantv.quranir.com\",\"id\":\"ad3d0eb7-24a6-403b-9225-feeacb8219b9\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"2053\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"qurantv.quranir.com\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "@daredevill_404 18", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: 关注频道https://t.me/mftizi 4, server: j-p04.loveroise.com, port: 54102, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@Hope_Net 10", server: fr1.opensocks.site, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: OTVlMzcy}
  - {name: "@awlix_ir 19", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: join 03 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 20", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "@Hope_Net 11", server: 217.182.198.219, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "@awlix_ir 21", server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@awlix_ir 22", server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@daredevill_404 19", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@V2ray1_Ng 2", server: 172.67.73.163, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.31.16.9\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"qurantv.quranir.com\",\"id\":\"ad3d0eb7-24a6-403b-9225-feeacb8219b9\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"2053\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"qurantv.quranir.com\",\"tls\":\"tls\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: "@daredevill_404 20", server: 95.164.37.226, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDQ2OGQ0}
  - {name: configkade👉@proxystore11 3, server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: تلگرام ما mtmvpn@ 2, server: 104.21.1.12, port: 443, type: ss, cipher: "{\"add\"", password: "\"104.31.16.9\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"qurantv.quranir.com\",\"id\":\"ad3d0eb7-24a6-403b-9225-feeacb8219b9\",\"net\":\"ws\",\"path\":\"/\",\"port\":\"2053\",\"ps\":\"تلگرام"}
  - {name: "@awlix_ir 23", server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "@v2rayng_vpnn ( ارسلان )", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 21", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 关注频道https://t.me/mftizi 5, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
