  - {name: "[🇦🇪] [tr-tl-ws] [25-06-11 | 01:12:16805]", server: 104.18.20.94, port: 443, type: trojan, password: 6884d714-d3c4-4b49-aa20-767ea92837d6, sni: icecream.955850.xyz, skip-cert-verify: false}
  - {name: "[🇭🇰] [vm-tl-ws] [25-06-11 | 01:18:22840]", server: 104.21.96.1, port: 443, type: vmess, uuid: db69d5bc-d36c-4903-f471-74b98c5cefe5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk2.lrzdx.uk, network: ws, ws-opts: {path: /register, headers: {Host: hk2.lrzdx.uk}}}
  - {name: "[🇭🇰] [vm-tl-ws] [25-06-11 | 01:18:25185]", server: hk2.lrzdx.uk, port: 443, type: vmess, uuid: db69d5bc-d36c-4903-f471-74b98c5cefe5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /register, headers: {Host: hk2.lrzdx.uk}}}
  - {name: "[🇸🇪] [tr-tl-ra] [25-06-11 | 01:12:20260]", server: 141.227.160.88, port: 1935, type: trojan, password: OLq0FfOlp7, sni: x1-sweden-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇹🇼] [tr-tl-ws] [25-06-11 | 01:12:20050]", server: 104.16.83.176, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:12677]", server: 104.21.77.44, port: 443, type: trojan, password: 0bf83a1d-f785-487a-a479-3c3de2566ba6, sni: x4444.890603.xyz, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:13269]", server: 172.67.171.131, port: 443, type: trojan, password: 13253e6e-a1f7-4090-801f-a8dc2b083bef, sni: iNvINcIbLE.faFA20.Shop, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:13435]", server: 104.21.34.159, port: 443, type: trojan, password: 15b24b56-d667-4fa8-b548-f3dc942fb461, sni: 2qwert.2031.pp.ua, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:13719]", server: 104.21.28.26, port: 443, type: trojan, password: 21e5535e-4783-4a80-a735-24a1162d315c, sni: sscDfr5.999182.XyZ, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:15348]", server: 172.67.204.120, port: 443, type: trojan, password: 4a3ee276-f50f-46f6-ba4d-13571732ab70, sni: ddcDe.890603.XYz, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:15776]", server: 172.67.137.6, port: 443, type: trojan, password: 508a5202-d450-42d2-a74c-9326dcda8b63, sni: SsSxderT.fREevPnatM.Dpdns.ORG, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:17619]", server: 172.67.172.91, port: 443, type: trojan, password: 82bacaef-f56f-4ac4-9db3-d4754a06d1ef, sni: xCdFvgBHy6.457.Pp.uA, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:17730]", server: 104.21.80.1, port: 443, type: trojan, password: 84831b86-5c76-4173-bdf1-02fa3ed78a32, sni: eeERrrR.999815.xYZ, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:21560]", server: 172.67.201.201, port: 443, type: trojan, password: a5fd0c47-f3f6-48c8-becb-cc766edf3e1a, sni: m5rtyu.999658.xyz, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:21779]", server: 172.66.168.227, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:21992]", server: 104.21.46.90, port: 443, type: trojan, password: ac5b2e52-435b-4461-a99c-1317ab0e2889, sni: DddVfGty.frEeVpnAtM.dpdNS.oRG, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-11 | 01:12:26694]", server: 15.204.175.111, port: 2083, type: trojan, password: t2WqbIW2JE, sni: usa-vp-111.mETIkaPPs.cOm, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14117]", server: 104.21.23.231, port: 2082, type: vmess, uuid: 2f821152-c3e9-4074-9185-2790e7425f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cs.flha.ru}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14258]", server: 172.67.214.33, port: 2082, type: vmess, uuid: 2f821152-c3e9-4074-9185-2790e7425f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cs.flha.ru}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14400]", server: 2sdfre3.999820.xyz, port: 80, type: vmess, uuid: 90f357dd-79ac-47c6-b0b8-958e2d19de07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /10W6SJaK0F0oVXeNU6S2RVRP, headers: {Host: 2sdfre3.999820.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14489]", server: xcdvfrr54.999820.xyz, port: 80, type: vmess, uuid: 90f357dd-79ac-47c6-b0b8-958e2d19de07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /10W6SJaK0F0oVXeNU6S2RVRP, headers: {Host: xcdvfrr54.999820.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14534]", server: xcvfgt6.999161.xyz, port: 80, type: vmess, uuid: 90f357dd-79ac-47c6-b0b8-958e2d19de07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /10W6SJaK0F0oVXeNU6S2RVRP, headers: {Host: xcvfgt6.999161.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14579]", server: xcvfgty674.999815.xyz, port: 80, type: vmess, uuid: 90f357dd-79ac-47c6-b0b8-958e2d19de07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /10W6SJaK0F0oVXeNU6S2RVRP, headers: {Host: xcvfgty674.999815.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14624]", server: xcvg65.999815.xyz, port: 80, type: vmess, uuid: 90f357dd-79ac-47c6-b0b8-958e2d19de07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /10W6SJaK0F0oVXeNU6S2RVRP, headers: {Host: xcvg65.999815.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14669]", server: xscdddfr5.999820.xyz, port: 80, type: vmess, uuid: 90f357dd-79ac-47c6-b0b8-958e2d19de07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /10W6SJaK0F0oVXeNU6S2RVRP, headers: {Host: xscdddfr5.999820.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14714]", server: xxxsde4.freevpnatm2025.dpdns.org, port: 80, type: vmess, uuid: 90f357dd-79ac-47c6-b0b8-958e2d19de07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /10W6SJaK0F0oVXeNU6S2RVRP, headers: {Host: xxxsde4.freevpnatm2025.dpdns.org}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:14992]", server: cs.flha.ru, port: 2082, type: vmess, uuid: 2f821152-c3e9-4074-9185-2790e7425f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cs.flha.ru}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-11 | 01:18:23805]", server: 172.67.214.33, port: 2082, type: vmess, uuid: 2f821152-c3e9-4074-9185-2790e7425f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cs.flha.ru}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-11 | 01:18:14210]", server: 172.66.168.209, port: 443, type: vmess, uuid: 5428dcc2-9950-4404-b8a5-9dac82acb210, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maXNEtVIP-usA-VP3.nETKH3.SiTE, network: ws, ws-opts: {path: /linkws, headers: {Host: maXNEtVIP-usA-VP3.nETKH3.SiTE}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-11 | 01:18:14352]", server: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, port: 443, type: vmess, uuid: 5453ae26-250d-4e79-b4ec-016baf806865, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, network: ws, ws-opts: {path: /h7Rcu0y30lhjdVjJ3gc4aj, headers: {Host: 2E21CEDc-fA8B-4020-8Ce0-390e7287D276.890603.Pp.uA}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-11 | 01:18:23758]", server: 172.67.193.50, port: 8443, type: vmess, uuid: 57e595e6-ef54-4e0d-b8df-e96db9612b99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: orvps2.horsenma.net, network: ws, ws-opts: {path: /horsen, headers: {Host: orvps2.horsenma.net}}}
