  - {name: "[🇨🇦] [vm-no-ws] [25-06-09 | 13:21:13942]", server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:25763]", server: 104.17.147.22, port: 443, type: trojan, password: S*vVs#PaV5p_RrjF, sni: domaIn2025.dPDnS.Org, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:26891]", server: 172.66.168.226, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:27051]", server: 104.21.46.90, port: 443, type: trojan, password: ac5b2e52-435b-4461-a99c-1317ab0e2889, sni: DddVfGty.frEeVpnAtM.dpdNS.oRG, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:27159]", server: 104.21.23.162, port: 443, type: trojan, password: ad4a124c-12fb-4467-9ad0-dc6d9b509ac0, sni: 7fghj.131.pp.ua, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:29938]", server: 104.21.112.1, port: 443, type: trojan, password: f8b7cd5e-60c4-4e95-9b7b-d561ef4eed8c, sni: yellow-cloud-d53f.vavovi6084.workers.dev, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 13:15:31519]", server: 15.204.175.111, port: 2083, type: trojan, password: t2WqbIW2JE, sni: usa-vp-111.mETIkaPPs.cOm, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-09 | 13:21:13851]", server: 45.147.201.231, port: 20056, type: vmess, uuid: bf1152b2-76ed-422b-9b1c-2ba90fba44d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-09 | 13:21:14603]", server: 172.67.214.33, port: 2082, type: vmess, uuid: 2f821152-c3e9-4074-9185-2790e7425f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cs.flha.ru}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-09 | 13:21:14746]", server: 2sdfre3.999820.xyz, port: 80, type: vmess, uuid: 90f357dd-79ac-47c6-b0b8-958e2d19de07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /10W6SJaK0F0oVXeNU6S2RVRP, headers: {Host: 2sdfre3.999820.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-09 | 13:21:23836]", server: 172.67.214.33, port: 2082, type: vmess, uuid: 2f821152-c3e9-4074-9185-2790e7425f42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cs.flha.ru}}}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-09 | 13:21:24577]", server: 45.147.201.231, port: 20056, type: vmess, uuid: bf1152b2-76ed-422b-9b1c-2ba90fba44d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-09 | 13:21:14311]", server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa, headers: {Host: us.kkp.me.eu.org}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-09 | 13:21:14506]", server: 172.66.168.209, port: 443, type: vmess, uuid: 5428dcc2-9950-4404-b8a5-9dac82acb210, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maXNEtVIP-usA-VP3.nETKH3.SiTE, network: ws, ws-opts: {path: /linkws, headers: {Host: maXNEtVIP-usA-VP3.nETKH3.SiTE}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-09 | 13:21:14697]", server: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, port: 443, type: vmess, uuid: 5453ae26-250d-4e79-b4ec-016baf806865, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, network: ws, ws-opts: {path: /h7Rcu0y30lhjdVjJ3gc4aj, headers: {Host: 2E21CEDc-fA8B-4020-8Ce0-390e7287D276.890603.Pp.uA}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-09 | 13:21:14791]", server: us01.sh-cloudflare.sbs, port: 8443, type: vmess, uuid: b84bd9f7-29f2-4167-bdbf-a4ee46a22f58, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: us01.sh-cloudflare.sbs}}}
