  - {name: "[🇦🇪] [vm-no-gr] [25-06-09 | 01:15:37280]", server: 93.127.180.122, port: 443, type: vmess, uuid: 5100863d-019f-4846-9419-ec2020d626da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:43310]", server: 172.67.137.6, port: 443, type: trojan, password: 508a5202-d450-42d2-a74c-9326dcda8b63, sni: SsSxderT.fREevPnatM.Dpdns.ORG, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:44967]", server: 104.21.63.226, port: 443, type: trojan, password: 82bacaef-f56f-4ac4-9db3-d4754a06d1ef, sni: xCdFvgBHy6.457.Pp.uA, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:47850]", server: 104.17.147.22, port: 443, type: trojan, password: S*vVs#PaV5p_RrjF, sni: domaIn2025.dPDnS.Org, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:48777]", server: 104.21.60.213, port: 443, type: trojan, password: a5fd0c47-f3f6-48c8-becb-cc766edf3e1a, sni: m5rtyu.999658.xyz, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:48933]", server: 172.66.168.209, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:49085]", server: 104.21.46.90, port: 443, type: trojan, password: ac5b2e52-435b-4461-a99c-1317ab0e2889, sni: DddVfGty.frEeVpnAtM.dpdNS.oRG, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:49188]", server: 172.67.212.82, port: 443, type: trojan, password: ad4a124c-12fb-4467-9ad0-dc6d9b509ac0, sni: 7fghj.131.pp.ua, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-09 | 01:09:53698]", server: 15.204.175.111, port: 2083, type: trojan, password: t2WqbIW2JE, sni: usa-vp-111.mETIkaPPs.cOm, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-09 | 01:15:26036]", server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa, headers: {Host: us.kkp.me.eu.org}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-09 | 01:15:26177]", server: 172.66.168.209, port: 443, type: vmess, uuid: 5428dcc2-9950-4404-b8a5-9dac82acb210, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maXNEtVIP-usA-VP3.nETKH3.SiTE, network: ws, ws-opts: {path: /linkws, headers: {Host: maXNEtVIP-usA-VP3.nETKH3.SiTE}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-09 | 01:15:26456]", server: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, port: 443, type: vmess, uuid: 5453ae26-250d-4e79-b4ec-016baf806865, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, network: ws, ws-opts: {path: /h7Rcu0y30lhjdVjJ3gc4aj, headers: {Host: 2E21CEDc-fA8B-4020-8Ce0-390e7287D276.890603.Pp.uA}}}
