  - {name: "[🇦🇪] [vm-no-gr] [25-06-13 | 01:17:31.765]", server: 93.127.180.122, port: 8880, type: vmess, uuid: 5100863d-019f-4846-9419-ec2020d626da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-13 | 01:17:21.273]", server: beyonddsz.cfd, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-13 | 01:17:21.771]", server: 132.145.232.171, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-13 | 01:17:30.461]", server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: "[🇬🇧] [tr-tl-ra] [25-06-13 | 01:10:58.504]", server: 57.128.165.173, port: 1935, type: trojan, password: klZqKyxq0H, sni: x1-england-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇸🇪] [tr-tl-ra] [25-06-13 | 01:10:52.707]", server: 141.227.160.88, port: 1935, type: trojan, password: OLq0FfOlp7, sni: x1-sweden-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇺🇳] [tr-tl-ws] [25-06-13 | 01:10:59.829]", server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ra] [25-06-13 | 01:11:00.589]", server: 138.197.5.103, port: 443, type: trojan, password: xxoo, sni: us.blazeppn.info, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:44.727]", server: 104.21.77.44, port: 443, type: trojan, password: 0bf83a1d-f785-487a-a479-3c3de2566ba6, sni: x4444.890603.xyz, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:45.615]", server: 104.21.29.205, port: 443, type: trojan, password: 19a78eeb-d83a-4364-b095-b7dd93436320, sni: CVFgTrE4.222560.XyZ, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:45.780]", server: 104.21.28.26, port: 443, type: trojan, password: 21e5535e-4783-4a80-a735-24a1162d315c, sni: sscDfr5.999182.XyZ, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:47.871]", server: 172.67.137.6, port: 443, type: trojan, password: 508a5202-d450-42d2-a74c-9326dcda8b63, sni: SsSxderT.fREevPnatM.Dpdns.ORG, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:49.745]", server: 172.67.172.91, port: 443, type: trojan, password: 82bacaef-f56f-4ac4-9db3-d4754a06d1ef, sni: xCdFvgBHy6.457.Pp.uA, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:49.859]", server: 104.21.96.1, port: 443, type: trojan, password: 84831b86-5c76-4173-bdf1-02fa3ed78a32, sni: eeERrrR.999815.xYZ, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:54.044]", server: 172.67.201.201, port: 443, type: trojan, password: a5fd0c47-f3f6-48c8-becb-cc766edf3e1a, sni: m5rtyu.999658.xyz, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:54.267]", server: 172.66.168.226, port: 443, type: trojan, password: aTArbZ2F0E, sni: uSa-vp-27.bLAzECLOUD.SITE, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:54.484]", server: 104.21.46.90, port: 443, type: trojan, password: ac5b2e52-435b-4461-a99c-1317ab0e2889, sni: DddVfGty.frEeVpnAtM.dpdNS.oRG, skip-cert-verify: false}
  - {name: "[🇺🇸] [tr-tl-ws] [25-06-13 | 01:10:59.499]", server: 15.204.175.111, port: 2083, type: trojan, password: t2WqbIW2JE, sni: usa-vp-111.mETIkaPPs.cOm, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ws] [25-06-13 | 01:17:20.811]", server: 5tghyu8.999820.xyz, port: 80, type: vmess, uuid: 90f357dd-79ac-47c6-b0b8-958e2d19de07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /10W6SJaK0F0oVXeNU6S2RVRP, headers: {Host: 5tghyu8.999820.xyz}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-13 | 01:17:21.066]", server: 172.66.168.209, port: 443, type: vmess, uuid: 5428dcc2-9950-4404-b8a5-9dac82acb210, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: maXNEtVIP-usA-VP3.nETKH3.SiTE, network: ws, ws-opts: {path: /linkws, headers: {Host: maXNEtVIP-usA-VP3.nETKH3.SiTE}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-13 | 01:17:21.221]", server: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, port: 443, type: vmess, uuid: 5453ae26-250d-4e79-b4ec-016baf806865, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, network: ws, ws-opts: {path: /h7Rcu0y30lhjdVjJ3gc4aj, headers: {Host: 2E21CEDc-fA8B-4020-8Ce0-390e7287D276.890603.Pp.uA}}}
  - {name: "[🇺🇸] [vm-tl-ws] [25-06-13 | 01:17:30.412]", server: 172.67.193.50, port: 8443, type: vmess, uuid: 57e595e6-ef54-4e0d-b8df-e96db9612b99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: orvps2.horsenma.net, network: ws, ws-opts: {path: /horsen, headers: {Host: orvps2.horsenma.net}}}
