  - {name: 裤佬群组https://t.me/+j664EmVv8m0wZGVk, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /AE, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇰🇷 韩国, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /KR, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇰🇷 韩国_1, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /KR2, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇰🇷 韩国_2, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /KR3, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇰🇷 韩国_3, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /KR4, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇲🇾 马来西亚, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /MY, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇵🇭 菲律宾, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /PH, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇸🇬 新加坡, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /SG, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇸🇬 新加坡_1, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /SG2, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇸🇬 新加坡_2, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /SG3, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇸🇬 新加坡_3, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /SG4, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇹🇭 泰国, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /TH, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇨🇳 台湾, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /TW, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇺🇸 美国, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /US, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇺🇸 美国_1, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /US2, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇺🇸 美国_2, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /US3, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇺🇸 美国_3, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /US4, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇺🇸 美国_4, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /US5, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇺🇸 美国_5, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /US6, headers: {Host: test.djt.cc.cd}}}
  - {name: 🇺🇸 美国_6, server: www.shopify.com, port: 2096, type: vless, uuid: 32fda8f5-9104-4a7a-8167-24eff32eaa3c, tls: true, tfo: false, skip-cert-verify: true, servername: test.djt.cc.cd, client-fingerprint: edge, network: ws, ws-opts: {path: /US7, headers: {Host: test.djt.cc.cd}}}
