  - {name: 🇭🇰 HK🐲™️【请勿测速】, server: 8.210.106.1, port: 10003, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 9, server: 213.35.104.111, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇸🇬 SG🐲™️【请勿测速】 10, server: 138.2.69.236, port: 23334, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】, server: 141.98.197.101, port: 11665, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 2, server: 47.79.32.90, port: 12299, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 3, server: 23.147.232.8, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 4, server: 217.142.230.253, port: 587, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 5, server: 168.138.46.67, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 6, server: 132.145.123.25, port: 1235, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 7, server: 141.147.147.180, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 8, server: 152.70.101.24, port: 16993, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 9, server: 152.70.101.18, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 10, server: 138.2.39.24, port: 12308, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】, server: 203.69.248.40, port: 10443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 2, server: 220.130.58.230, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 3, server: 59.126.91.217, port: 26257, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 4, server: 59.127.184.17, port: 10098, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 5, server: 103.123.132.236, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 6, server: 122.117.179.125, port: 10909, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 7, server: 59.127.184.17, port: 10440, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 8, server: 60.248.139.106, port: 32770, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 9, server: 114.32.9.249, port: 51443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 10, server: 60.248.139.106, port: 10428, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】, server: 49.161.121.200, port: 50001, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 2, server: 222.112.191.5, port: 33334, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 3, server: 210.178.121.172, port: 18027, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 4, server: 112.173.109.151, port: 50001, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 5, server: 58.235.104.145, port: 50000, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 6, server: 49.238.236.13, port: 19999, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 7, server: 211.213.104.144, port: 50001, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 8, server: 211.217.234.224, port: 32101, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 9, server: 58.239.237.226, port: 10379, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 10, server: 14.53.207.174, port: 14524, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】, server: 67.226.221.24, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 2, server: 67.226.221.224, port: 80, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 3, server: 204.110.220.243, port: 80, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 4, server: 38.55.124.82, port: 10150, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 5, server: 216.167.41.75, port: 10014, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 6, server: 45.32.131.28, port: 31001, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 7, server: 91.149.239.70, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 8, server: 67.226.221.151, port: 80, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 9, server: 216.167.1.5, port: 27017, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 10, server: 104.168.28.99, port: 1366, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】, server: 5.144.182.111, port: 2053, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 2, server: 5.144.182.174, port: 2053, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 3, server: 57.129.137.220, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 4, server: 57.129.137.76, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 5, server: 57.129.137.67, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 6, server: 67.226.223.88, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 7, server: 57.129.137.87, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 8, server: 167.99.83.111, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 9, server: 57.129.137.213, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 10, server: 167.99.198.0, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
