  - {name: 频道:t.me/stymei, server: youxuan.cf.090227.xyz, port: 443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇬🇧 英国1, server: 146.70.61.45, port: 20205, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇬🇧 英国2, server: 178.79.149.5, port: 4399, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇬🇧 英国3, server: 144.126.224.204, port: 4399, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇬🇧 英国4, server: 194.147.16.64, port: 19669, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇬🇧 英国5, server: 159.65.31.38, port: 4399, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇯🇵 日本1, server: 155.248.168.35, port: 18122, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇯🇵 日本2, server: 138.2.25.25, port: 666, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇯🇵 日本3, server: 198.13.50.100, port: 23335, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇯🇵 日本4, server: 141.11.139.175, port: 18225, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇯🇵 日本5, server: 131.186.32.39, port: 1289, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇰🇷 韩国1, server: 112.172.15.124, port: 30030, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇰🇷 韩国2, server: 59.6.239.208, port: 10557, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇰🇷 韩国3, server: 59.6.239.208, port: 18219, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇰🇷 韩国4, server: 59.19.92.232, port: 20000, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇰🇷 韩国5, server: 59.6.239.208, port: 10515, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇸🇬 新加坡1, server: 149.28.138.97, port: 30680, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇸🇬 新加坡2, server: 45.76.191.197, port: 10460, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇸🇬 新加坡3, server: 52.230.31.137, port: 36168, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇸🇬 新加坡4, server: 159.138.85.179, port: 10041, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇸🇬 新加坡5, server: 66.42.49.62, port: 56097, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇺🇸 美国1, server: 64.64.225.126, port: 23080, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇺🇸 美国2, server: 95.181.190.123, port: 3002, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇺🇸 美国3, server: 69.63.211.196, port: 18888, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇺🇸 美国4, server: 45.62.112.250, port: 1443, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
  - {name: 🇺🇸 美国5, server: 69.63.206.158, port: 9109, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: x2eld4-w1-xvxecb-8.worker.ddns-ip.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: x2eld4-w1-xvxecb-8.worker.ddns-ip.net}}}
