  - {name: 解锁奈飞/TikTok/ChatGPT, server: 83.229.122.186, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 2, server: 57.180.14.97, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 3, server: 38.207.130.5, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 4, server: 43.207.192.213, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 5, server: 43.207.176.121, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 6, server: 57.180.15.86, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 7, server: 57.180.249.85, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 8, server: 43.206.242.217, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 9, server: 140.83.57.183, port: 22735, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇯🇵 JP🐲™️【请勿测速】 10, server: 140.83.54.126, port: 34237, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】, server: 210.61.97.241, port: 81, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 2, server: 59.127.184.17, port: 10098, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 3, server: 35.234.28.168, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 4, server: 122.117.179.125, port: 10909, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 5, server: 59.127.184.17, port: 10440, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 6, server: 82.152.91.83, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 7, server: 114.32.9.249, port: 16443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 8, server: 59.126.91.217, port: 26257, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 9, server: 220.130.58.230, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇨🇳 TW🐲™️【请勿测速】 10, server: 60.248.139.106, port: 10428, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】, server: 114.204.41.241, port: 30003, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 2, server: 59.187.234.123, port: 12431, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 3, server: 58.141.91.74, port: 21317, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 4, server: 58.76.162.72, port: 12395, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 5, server: 121.178.121.161, port: 50001, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 6, server: 182.231.126.156, port: 50001, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 7, server: 121.132.24.246, port: 50001, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 8, server: 121.150.136.156, port: 30013, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 9, server: 119.196.171.212, port: 10026, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇰🇷 KR🐲™️【请勿测速】 10, server: 218.147.66.126, port: 20019, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】, server: 154.21.91.135, port: 60030, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 2, server: 38.55.198.159, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 3, server: 154.17.2.169, port: 2053, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 4, server: 154.17.235.93, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 5, server: 192.18.136.12, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 6, server: 154.21.93.141, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 7, server: 152.70.123.225, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 8, server: 47.254.26.248, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 9, server: 154.23.244.23, port: 55892, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇺🇸 US🐲™️【请勿测速】 10, server: 216.167.104.165, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】, server: 13.134.149.22, port: 8080, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 2, server: 57.129.137.69, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 3, server: 57.129.137.84, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 4, server: 57.129.137.217, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 5, server: 57.129.137.196, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 6, server: 57.129.137.71, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 7, server: 57.129.137.245, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 8, server: 57.129.137.237, port: 443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 9, server: 57.129.137.210, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
  - {name: 🇬🇧 GB🐲™️【请勿测速】 10, server: 57.129.137.239, port: 8443, type: vless, uuid: f3f892db-501c-4a33-b4ca-c0951a3c281b, tls: true, alpn: [h3], tfo: false, skip-cert-verify: true, servername: lh7799.cs033.netlib.re, client-fingerprint: random, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: lh7799.cs033.netlib.re}}}
