  - {name: TG频道@stymei1丨1, server: 104.18.13.145, port: 443, type: vless, uuid: f19ed531-81cb-433e-8746-1a69e009f9df, tls: true, tfo: false, skip-cert-verify: true, servername: usa.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usa.rtot.me}}}
  - {name: TG频道@stymei1丨2, server: 172.64.152.55, port: 443, type: vless, uuid: 14c8603b-f036-4ebe-800b-ce6add99cd50, tls: true, tfo: false, skip-cert-verify: true, servername: usb.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usb.rtot.me}}}
  - {name: TG频道@stymei1丨3, server: 93.185.158.14, port: 443, type: vless, uuid: 00651706-0d2d-448b-80f2-7678f3e5187c, tls: true, tfo: false, skip-cert-verify: true, servername: uk.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: uk.rtot.me}}}
  - {name: TG频道@stymei1丨4, server: 54.169.224.169, port: 17193, type: hysteria2, password: 5OiuCsPmULZ0lJwts89fegLJE, auth: 5OiuCsPmULZ0lJwts89fegLJE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨15, server: 18.183.180.34, port: 11534, type: hysteria2, password: oCt1QU5QUB9vPtoBq3SzGrjlBTU, auth: oCt1QU5QUB9vPtoBq3SzGrjlBTU, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨16, server: 54.199.157.111, port: 26036, type: hysteria2, password: yn3gMvdZ0hpReiimChE1H1BFvE, auth: yn3gMvdZ0hpReiimChE1H1BFvE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨17, server: 35.78.82.246, port: 18077, type: hysteria2, password: DEtzW9t1aAonBPrtanzmMacWy4Q, auth: DEtzW9t1aAonBPrtanzmMacWy4Q, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨18, server: 43.207.59.246, port: 10329, type: hysteria2, password: XQYBlSGXT5QFxOZ867FFx8hX3I4, auth: XQYBlSGXT5QFxOZ867FFx8hX3I4, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨19, server: 13.231.157.171, port: 23063, type: hysteria2, password: xZZKYue5gssCFvp9XPVo5OcNZA, auth: xZZKYue5gssCFvp9XPVo5OcNZA, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨20, server: 13.115.253.43, port: 28987, type: hysteria2, password: Mrc03ZWNoVJGNKeORquf3eyqn8c, auth: Mrc03ZWNoVJGNKeORquf3eyqn8c, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨21, server: 54.168.183.197, port: 7236, type: hysteria2, password: IeFSVu2YsI1qeDHqjRQn68TmY8, auth: IeFSVu2YsI1qeDHqjRQn68TmY8, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨22, server: 18.183.142.65, port: 13143, type: hysteria2, password: DlW1bRKRMSMvSe3gAN0qBNRQ, auth: DlW1bRKRMSMvSe3gAN0qBNRQ, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨23, server: 13.115.222.211, port: 6986, type: hysteria2, password: g63Z8OV7M4mUYkebe62ytWw6qs, auth: g63Z8OV7M4mUYkebe62ytWw6qs, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨24, server: 18.142.181.0, port: 20669, type: hysteria2, password: mAgQYYwZd9QTlpri006FnX7PZas, auth: mAgQYYwZd9QTlpri006FnX7PZas, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨25, server: 47.129.184.251, port: 22641, type: hysteria2, password: NyZlWTQUTchX2Q4Sw72woWCA, auth: NyZlWTQUTchX2Q4Sw72woWCA, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨26, server: 18.139.227.121, port: 15750, type: hysteria2, password: m1o75lGkBsA1vZ2EV1iOnKEy80, auth: m1o75lGkBsA1vZ2EV1iOnKEy80, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨27, server: 54.169.122.188, port: 15907, type: hysteria2, password: kmE3TxNJpvDZlvnPcXrs4TE, auth: kmE3TxNJpvDZlvnPcXrs4TE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨28, server: 52.63.97.82, port: 6597, type: hysteria2, password: TZAS36YpuHHagvDBnodifu3kLI, auth: TZAS36YpuHHagvDBnodifu3kLI, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨29, server: 47.74.23.137, port: 24613, type: hysteria2, password: w8d4aXhYp2wKG7oeCTieeQXkqc, auth: w8d4aXhYp2wKG7oeCTieeQXkqc, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨30, server: 47.245.0.72, port: 27789, type: hysteria2, password: yD0mxkCA18WgPD1uVGd3Eu1dc, auth: yD0mxkCA18WgPD1uVGd3Eu1dc, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨31, server: 8.219.232.60, port: 6467, type: hysteria2, password: fWydUhyG3woKe4a0kcKKKdx78, auth: fWydUhyG3woKe4a0kcKKKdx78, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨32, server: 47.237.23.83, port: 4763, type: hysteria2, password: KYIFgW1don6L8TaDBJHynafxZ0, auth: KYIFgW1don6L8TaDBJHynafxZ0, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨33, server: 8.222.183.55, port: 33131, type: hysteria2, password: lPK6OZ9ouqyXrCghO6ohUbbN5g, auth: lPK6OZ9ouqyXrCghO6ohUbbN5g, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨34, server: 47.236.104.81, port: 30308, type: hysteria2, password: RzQrEkAmnGs86IhmSVUk9Q5cn9M, auth: RzQrEkAmnGs86IhmSVUk9Q5cn9M, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨35, server: 47.76.83.25, port: 11243, type: hysteria2, password: L60nS04NhsoMpN2DDGbnMqLP8DY, auth: L60nS04NhsoMpN2DDGbnMqLP8DY, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨36, server: 47.242.195.121, port: 12854, type: hysteria2, password: XK52yierGckONMJWbJnuskD3unI, auth: XK52yierGckONMJWbJnuskD3unI, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨37, server: 47.239.220.214, port: 2428, type: hysteria2, password: NjEkAYYNqFKUbrksyW1COBtdpU, auth: NjEkAYYNqFKUbrksyW1COBtdpU, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨38, server: 54.169.144.240, port: 2166, type: hysteria2, password: Cyi3TPih9FtQRwsZAh8aT6ynGJk, auth: Cyi3TPih9FtQRwsZAh8aT6ynGJk, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨39, server: 54.179.238.221, port: 13081, type: hysteria2, password: 8jpK7YpiSmNjGrrYRo6gdqE2uQ, auth: 8jpK7YpiSmNjGrrYRo6gdqE2uQ, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨40, server: 13.229.70.133, port: 7077, type: hysteria2, password: k4L6CnJLP2fqbNLYryqXSehls, auth: k4L6CnJLP2fqbNLYryqXSehls, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨41, server: 13.212.7.86, port: 30156, type: hysteria2, password: fm0evDIT5qJkjg2PBNuYguxgdEs, auth: fm0evDIT5qJkjg2PBNuYguxgdEs, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨42, server: 52.77.240.89, port: 28911, type: hysteria2, password: 3bHUJd0UcQubtxnkgfmWqSyoCA, auth: 3bHUJd0UcQubtxnkgfmWqSyoCA, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨43, server: 54.248.36.154, port: 26835, type: hysteria2, password: PrNQv0f1Xwi1DjxLGPoARTbJSwA, auth: PrNQv0f1Xwi1DjxLGPoARTbJSwA, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨44, server: 13.114.69.151, port: 33753, type: hysteria2, password: vvv6vVxcPggObZtT1Zrgs6YG8, auth: vvv6vVxcPggObZtT1Zrgs6YG8, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨45, server: 52.193.71.150, port: 18219, type: hysteria2, password: oATw4IRtuUOozpOLFflGnWjtg, auth: oATw4IRtuUOozpOLFflGnWjtg, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨46, server: 43.207.119.98, port: 4410, type: hysteria2, password: 1JA6CF8JMUDvoz6zfm5qHwlN3Wo, auth: 1JA6CF8JMUDvoz6zfm5qHwlN3Wo, sni: bing.com, skip-cert-verify: true}
