  - {name: TG频道@stymei1丨1, server: 104.18.13.145, port: 443, type: vless, uuid: f19ed531-81cb-433e-8746-1a69e009f9df, tls: true, tfo: false, skip-cert-verify: true, servername: usa.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usa.rtot.me}}}
  - {name: TG频道@stymei1丨2, server: 172.64.152.55, port: 443, type: vless, uuid: 14c8603b-f036-4ebe-800b-ce6add99cd50, tls: true, tfo: false, skip-cert-verify: true, servername: usb.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usb.rtot.me}}}
  - {name: TG频道@stymei1丨3, server: 93.185.158.14, port: 443, type: vless, uuid: 00651706-0d2d-448b-80f2-7678f3e5187c, tls: true, tfo: false, skip-cert-verify: true, servername: uk.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: uk.rtot.me}}}
  - {name: TG频道@stymei1丨4, server: 54.169.224.169, port: 17193, type: hysteria2, password: 5OiuCsPmULZ0lJwts89fegLJE, auth: 5OiuCsPmULZ0lJwts89fegLJE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨15, server: 54.169.122.188, port: 15907, type: hysteria2, password: kmE3TxNJpvDZlvnPcXrs4TE, auth: kmE3TxNJpvDZlvnPcXrs4TE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨16, server: 47.74.23.137, port: 24613, type: hysteria2, password: w8d4aXhYp2wKG7oeCTieeQXkqc, auth: w8d4aXhYp2wKG7oeCTieeQXkqc, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨17, server: 47.245.0.72, port: 27789, type: hysteria2, password: yD0mxkCA18WgPD1uVGd3Eu1dc, auth: yD0mxkCA18WgPD1uVGd3Eu1dc, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨18, server: 8.219.232.60, port: 6467, type: hysteria2, password: fWydUhyG3woKe4a0kcKKKdx78, auth: fWydUhyG3woKe4a0kcKKKdx78, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨19, server: 47.237.23.83, port: 4763, type: hysteria2, password: KYIFgW1don6L8TaDBJHynafxZ0, auth: KYIFgW1don6L8TaDBJHynafxZ0, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨20, server: 8.222.183.55, port: 33131, type: hysteria2, password: lPK6OZ9ouqyXrCghO6ohUbbN5g, auth: lPK6OZ9ouqyXrCghO6ohUbbN5g, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨21, server: 47.236.104.81, port: 30308, type: hysteria2, password: RzQrEkAmnGs86IhmSVUk9Q5cn9M, auth: RzQrEkAmnGs86IhmSVUk9Q5cn9M, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨22, server: 47.76.83.25, port: 11243, type: hysteria2, password: L60nS04NhsoMpN2DDGbnMqLP8DY, auth: L60nS04NhsoMpN2DDGbnMqLP8DY, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨23, server: 47.242.195.121, port: 12854, type: hysteria2, password: XK52yierGckONMJWbJnuskD3unI, auth: XK52yierGckONMJWbJnuskD3unI, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨24, server: 47.239.220.214, port: 2428, type: hysteria2, password: NjEkAYYNqFKUbrksyW1COBtdpU, auth: NjEkAYYNqFKUbrksyW1COBtdpU, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨25, server: 175.41.154.215, port: 19298, type: hysteria2, password: Y5kSCRNcOSz5YQUkjehzVXeT2mk, auth: Y5kSCRNcOSz5YQUkjehzVXeT2mk, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨26, server: 54.169.144.240, port: 2166, type: hysteria2, password: Cyi3TPih9FtQRwsZAh8aT6ynGJk, auth: Cyi3TPih9FtQRwsZAh8aT6ynGJk, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨27, server: 54.179.238.221, port: 13081, type: hysteria2, password: 8jpK7YpiSmNjGrrYRo6gdqE2uQ, auth: 8jpK7YpiSmNjGrrYRo6gdqE2uQ, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨28, server: 13.229.70.133, port: 7077, type: hysteria2, password: k4L6CnJLP2fqbNLYryqXSehls, auth: k4L6CnJLP2fqbNLYryqXSehls, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨29, server: 57.180.58.113, port: 14346, type: hysteria2, password: gkTfTWSSlazwXI2mYcEqjADzcE, auth: gkTfTWSSlazwXI2mYcEqjADzcE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨30, server: 52.195.224.117, port: 24169, type: hysteria2, password: t10uaklYsxNEBV8743URwa2y8k, auth: t10uaklYsxNEBV8743URwa2y8k, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨31, server: 13.230.96.2, port: 31321, type: hysteria2, password: itcYGELAidVyZZK6aNxTKIiqgvw, auth: itcYGELAidVyZZK6aNxTKIiqgvw, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨32, server: 52.68.231.96, port: 30126, type: hysteria2, password: QuBbNqwAnUKbGyuL5AMYqrAi4, auth: QuBbNqwAnUKbGyuL5AMYqrAi4, sni: bing.com, skip-cert-verify: true}
