  - {name: 机场地址https://kelayun.notepin.co, server: cf.cloudflare.182682.xyz, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: el0f.p9c.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: el0f.p9c.eduin.indevs.in}}}
  - {name: 🏳️‍🌈 2块钱1000G流量, server: 104.19.54.189, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: salm.g00.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: salm.g00.eduin.indevs.in}}}
  - {name: 不限速不限设备, server: 104.17.153.219, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: 8pa3.y23.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: 8pa3.y23.edukg.dpdns.org}}}
  - {name: 🇨🇳 新疆西藏福建可用, server: 104.26.5.210, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: fvso.9zz.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: fvso.9zz.snl.cc.cd}}}
  - {name: 解锁谷歌Gemini, server: 104.19.43.14, port: 2096, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: duil.f09.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: duil.f09.edueu.dpdns.org}}}
  - {name: 解锁谷歌gemini, server: 104.18.34.124, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: qtto.6xp.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: qtto.6xp.snl.cc.cd}}}
  - {name: 自动6-GlassPanel, server: 162.159.44.59, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: zx0y.t3i.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: zx0y.t3i.snl.cc.cd}}}
  - {name: T3-GlassPanel, server: 104.18.41.19, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: ogbk.fgu.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: ogbk.fgu.edueu.dpdns.org}}}
  - {name: 921-IPDB, server: 198.41.219.97, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: 5gf2.itt.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: 5gf2.itt.eduin.indevs.in}}}
  - {name: 661-GlassPanel 4, server: 162.159.38.51, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: w5xo.gc7.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: w5xo.gc7.snl.cc.cd}}}
  - {name: 🇺🇸 920-US 2, server: 74.211.102.111, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: 8pa3.y23.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: 8pa3.y23.edukg.dpdns.org}}}
  - {name: T2-GlassPanel, server: 162.159.44.189, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: nibn.fdv.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: nibn.fdv.edukg.dpdns.org}}}
  - {name: 🇸🇬 T1-SG, server: 34.143.159.175, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: salm.g00.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: salm.g00.eduin.indevs.in}}}
  - {name: 🇨🇳 661-TW, server: 60.248.139.106, port: 32770, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: qtto.6xp.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: qtto.6xp.snl.cc.cd}}}
  - {name: 自动6-GlassPanel 2, server: 172.64.52.187, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: zx0y.t3i.snl.cc.cd, network: ws, ws-opts: {path: /, headers: {Host: zx0y.t3i.snl.cc.cd}}}
  - {name: 🇰🇷 921-KR, server: 59.29.177.90, port: 12321, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: hdnf.j4t.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: hdnf.j4t.eduin.indevs.in}}}
  - {name: 921-GlassPanel, server: 108.162.198.116, port: 443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: 5gf2.itt.eduin.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: 5gf2.itt.eduin.indevs.in}}}
  - {name: 🇯🇵 自动2-JP, server: 172.104.113.112, port: 20205, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: zpu8.teq.edukg.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: zpu8.teq.edukg.dpdns.org}}}
  - {name: 🇸🇬 自动3-新加坡, server: 129.150.32.171, port: 6443, type: vless, uuid: cbdf8ca4-62a9-3822-60b7-d83b5534ed7b, tls: true, tfo: false, skip-cert-verify: true, servername: dl14.njv.edueu.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: dl14.njv.edueu.dpdns.org}}}
